HUMMINGBIRD_SETUP {"bpf_program":"","configured_lp_inflight_bound":1,"gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_c","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/raw/full-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
{
	"beginTime" : "2026-09-03 07:04:35",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-03 07:05:35",
	"loadStudyBeginNs" : 18020702290366,
	"loadStudyClock" : "steady_clock",
	"loadStudyEndNs" : 18080702290366,
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 19,
					"avgCopyOutputLatency(us)" : 15,
					"avgInferLatency(us)" : 7202,
					"avgPostprocessLatency(us)" : 5,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 254,
					"avgThroughput(req/s)" : 133.30000000000001,
					"avgTotalLatency(us)" : 7497,
					"avgTotalLatencyIncrease(us)" : 2170,
					"completedRequests" : 7998,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						7886056,
						7931695,
						7926466,
						6567688,
						7252217,
						7835045,
						7834499,
						6497381,
						7931072,
						7894111,
						7857870,
						6523906,
						7746000,
						7902038,
						7976464,
						6560890,
						7677130,
						7869859,
						7845576,
						6581945,
						7553547,
						7850532,
						7849557,
						6464265,
						7913065,
						7840565,
						7777686,
						6594301,
						7654545,
						7881447,
						7819522,
						6502555,
						7771422,
						7864598,
						7850541,
						6603668,
						7706303,
						7825217,
						7865259,
						6550668,
						7665614,
						7799383,
						7843368,
						6501284,
						7783799,
						7888767,
						7837013,
						6546847,
						7785240,
						7774658,
						7800470,
						6541248,
						7871421,
						7878814,
						7943075,
						6550350,
						7640953,
						7766492,
						7884133,
						6594947,
						7597318,
						7938043,
						7939147,
						6476488,
						7907453,
						7902014,
						7888804,
						6520268,
						7448921,
						7836075,
						7828427,
						6598368,
						7737612,
						7895755,
						7844508,
						6497968,
						7852315,
						7767035,
						7711846,
						6451183,
						7846503,
						7850181,
						7846705,
						6528544,
						7723978,
						7898168,
						7961816,
						6508098,
						7861475,
						7717188,
						7802754,
						6556557,
						7842526,
						7737084,
						7814984,
						6570829,
						7960045,
						7768123,
						7722395,
						6415387,
						7797992,
						7821277,
						7884189,
						6597132,
						7771570,
						7920937,
						7858843,
						6552506,
						7856731,
						7921767,
						7780213,
						6552137,
						7577710,
						7786856,
						7824506,
						6563449,
						7825250,
						7892496,
						7816859,
						6579028,
						7663178,
						7898857,
						7833111,
						6424286,
						7836908,
						7913481,
						7868431,
						6507022,
						7566780,
						7756064,
						7732075,
						6616234,
						7764951,
						7874288,
						7911689,
						6607514,
						7787459,
						7972959,
						7852705,
						6589848,
						7609253,
						7818987,
						7856881,
						6498306,
						7874213,
						7823846,
						7895292,
						6517445,
						7725044,
						7868420,
						7827083,
						6591380,
						7621332,
						7844559,
						7922608,
						6518809,
						7775530,
						7817560,
						7808304,
						6510822,
						7764414,
						7871198,
						7877952,
						6499153,
						7740302,
						7890652,
						7884050,
						6546464,
						7689814,
						7841664,
						7736144,
						6571952,
						7795016,
						7894373,
						7924098,
						6416898,
						7796463,
						7862581,
						7768496,
						6562804,
						7864462,
						7773905,
						7820066,
						6426378,
						7814590,
						7815459,
						7853913,
						6626120,
						7730355,
						7850911,
						7838809,
						6416674,
						7840952,
						7826874,
						7769949,
						6508117,
						7726696,
						7855966,
						7865705,
						6653528,
						7959959,
						7855828,
						7802801,
						6582547,
						7561991,
						7721813,
						7822567,
						6554145,
						7906352,
						7893591,
						7818367,
						6554786,
						7693403,
						7776910,
						7866199,
						6541262,
						7818057,
						7848841,
						7889721,
						6565624,
						7601756,
						7769776,
						7885184,
						6598712,
						7939164,
						7777939,
						7726654,
						6439983,
						7774850,
						7822010,
						7918029,
						6556449,
						7798668,
						7877934,
						7910916,
						6562553,
						7767335,
						7845270,
						7869205,
						6581715,
						7630627,
						7874984,
						7866640,
						6404180,
						7797375,
						7723272,
						7795230,
						6547543,
						7906409,
						7862480,
						7939260,
						6424620,
						7733318,
						7732116,
						7942622,
						6543547,
						7756461,
						7757093,
						7939227,
						6532229,
						7748585,
						7847360,
						7866352,
						6629870,
						7604593,
						7857577,
						7834892,
						6577112,
						7760739,
						7857895,
						7893108,
						6573360,
						7644736,
						7847759,
						7813127,
						6575463,
						7892002,
						7844328,
						7850447,
						6518593,
						7517761,
						7892116,
						7822295,
						6493491,
						7911733,
						7949997,
						7858438,
						6615128,
						7478829,
						7816101,
						7861939,
						6440318,
						7939321,
						7714488,
						7728367,
						6529752,
						7863589,
						7813636,
						7840497,
						6600660,
						7846572,
						7688290,
						7843465,
						6600423,
						7762251,
						7850824,
						7882621,
						6554898,
						7799301,
						7857942,
						7868675,
						6484998,
						7715412,
						7822837,
						7864212,
						6464464,
						7840632,
						7630541,
						7789563,
						6445232,
						7912714,
						7828485,
						7855423,
						6622114,
						7892467,
						7729775,
						7922328,
						6534588,
						7800847,
						7799676,
						7911641,
						6518105,
						7746500,
						7859259,
						7902830,
						6560789,
						7646555,
						7882933,
						7656515,
						6490269,
						7830717,
						7915913,
						7651041,
						6456531,
						7733307,
						7704677,
						7640623,
						6931382,
						7676544,
						7678309,
						7776222,
						6437222,
						7902686,
						7785464,
						7770965,
						6477280,
						7836974,
						7847343,
						7799697,
						6546788,
						7918611,
						7892703,
						7663107,
						6554184,
						7737533,
						7855133,
						7651910,
						6522871,
						7906996,
						7844236,
						7675827,
						6502893,
						7746033,
						7754798,
						7728255,
						6438972,
						7893325,
						7779088,
						7872168,
						6570274,
						7855851,
						7791560,
						7782306,
						6518005,
						7939680,
						7855751,
						7856913,
						6463416,
						7744269,
						7799498,
						7855412,
						6530305,
						7814607,
						7784302,
						7868525,
						6518916,
						7779481,
						7819755,
						7718586,
						6421583,
						7706115,
						7738751,
						7776361,
						6511569,
						7827241,
						7849373,
						7873007,
						6553969,
						7839098,
						7950868,
						7920396,
						6509940,
						7830788,
						7860706,
						7842726,
						6583588,
						7879761,
						7809101,
						7891491,
						6563617,
						7918690,
						7957765,
						7916637,
						6449352,
						7918319,
						7857700,
						7903698,
						6528658,
						7966186,
						7865289,
						7953291,
						6592982,
						7794779,
						7876564,
						7855012,
						6622529,
						7591569,
						7847829,
						7854907,
						6579491,
						7884830,
						7851398,
						7745213,
						6416655,
						7795980,
						7860729,
						7741372,
						6550683,
						7791166,
						7858092,
						7844573,
						6582234,
						7713270,
						7882482,
						7857688,
						6606494,
						7633202,
						7852062,
						7859895,
						6522610,
						7675634,
						7834592,
						7799509,
						6450605,
						7889028,
						7842843,
						7842756,
						6667559,
						7840591,
						7905310,
						7835033,
						6506503,
						7678540,
						7802460,
						7916700,
						6534613,
						7646997,
						7819433,
						7829122,
						6454431,
						7894995,
						7889343,
						7852942,
						6488394,
						7783211,
						7825468,
						7896928,
						6605873,
						7629456,
						7830975,
						7720517,
						6544625,
						7839261,
						7975591,
						7828286,
						6509573,
						7696532,
						7806843,
						7860815,
						6615346,
						7856271,
						7855133,
						7863488,
						8022412,
						6403726,
						7777899,
						7757492,
						6492568,
						7603546,
						7913113,
						7830355,
						6535284,
						7667749,
						7702339,
						7761885,
						6428569,
						7910267,
						7917676,
						7952803,
						6479426,
						7752494,
						7832739,
						7770418,
						6560277,
						7802982,
						7916756,
						7827533,
						6560048,
						7917569,
						7883224,
						7723096,
						6501418,
						7780990,
						7875313,
						7846147,
						6564004,
						7649634,
						7831682,
						7842575,
						6500177,
						7745307,
						7799613,
						7853417,
						6437243,
						7690008,
						7845295,
						7649513,
						6512156,
						8271077,
						7717561,
						7721569,
						6438943,
						7858765,
						7865462,
						7848756,
						6581406,
						7767501,
						7747382,
						7908114,
						6580849,
						7827082,
						7821582,
						7846214,
						6545409,
						7854462,
						7948623,
						8407001,
						7896646,
						6561933,
						7886014,
						7944753,
						7881626,
						6466892,
						7865036,
						7815128,
						7882631,
						6388364,
						7709467,
						7866246,
						7871579,
						6485267,
						7850139,
						7731245,
						7755564,
						6584405,
						7900756,
						7793887,
						7829766,
						6588843,
						7894317,
						7850671,
						7779959,
						6531366,
						7802612,
						7880290,
						7886700,
						6439168,
						7771000,
						7764186,
						8190175,
						6360512,
						7644300,
						7755311,
						7752578,
						6420755,
						7720846,
						7755100,
						7786613,
						6318674,
						7616658,
						7731099,
						6333579,
						7752563,
						7762979,
						7693663,
						6321750,
						7857962,
						8358941,
						7798049,
						6394896,
						7774986,
						7738103,
						7645182,
						6389063,
						7752095,
						7842891,
						7832692,
						6388258,
						7813817,
						7890354,
						7863368,
						6590411,
						7899920,
						7762419,
						7900985,
						6549701,
						7747176,
						7740851,
						7784009,
						6423728,
						7787349,
						7866894,
						7811593,
						6546743,
						7816931,
						7946111,
						7927721,
						6502761,
						7947160,
						7937717,
						7896551,
						6336401,
						7956651,
						7858120,
						7858896,
						6533993,
						7887987,
						7908546,
						7830925,
						6446117,
						7985653,
						7845074,
						7750236,
						8742436,
						6432832,
						7848538,
						7889766,
						7806688,
						6643557,
						7901230,
						7715258,
						7855506,
						6570862,
						7917895,
						7927486,
						7892484,
						6509990,
						7836698,
						7657649,
						7721421,
						6536938,
						7887115,
						7837752,
						7725406,
						6449374,
						7726531,
						7805633,
						7811295,
						6576071,
						7895855,
						7794166,
						7879556,
						6611327,
						7839810,
						7823120,
						7840474,
						6515986,
						7790744,
						7772696,
						7757936,
						6598526,
						7876284,
						7938884,
						7785025,
						6512195,
						7850140,
						7940759,
						7891186,
						6479036,
						7759511,
						7865697,
						7970833,
						6529734,
						7909838,
						7894865,
						7778288,
						6559630,
						7921818,
						7808123,
						7785187,
						6584082,
						7830063,
						7909449,
						7878441,
						6514816,
						7795967,
						7793415,
						7845094,
						6533012,
						7829602,
						7772166,
						7690420,
						6412112,
						7751477,
						7828410,
						7791774,
						6440360,
						7846126,
						7859793,
						7861682,
						6506769,
						7867573,
						7851744,
						7754233,
						6423385,
						7856343,
						7758410,
						7783519,
						6559941,
						7861287,
						7845671,
						7845014,
						6529449,
						7722798,
						7780078,
						7771824,
						6443273,
						7785310,
						7868802,
						7888227,
						6482616,
						7908928,
						7850253,
						7836826,
						6527377,
						7889395,
						7876630,
						7894275,
						6533590,
						7832663,
						7902732,
						7912383,
						6565443,
						7846873,
						7728050,
						7888019,
						6545858,
						7852765,
						7804993,
						7842196,
						6580724,
						7714268,
						7862231,
						7833545,
						6417581,
						7711079,
						7761034,
						7732589,
						6385143,
						7804644,
						7746040,
						7818823,
						6491649,
						7912853,
						7788617,
						7920662,
						6414776,
						7801085,
						7841735,
						7861923,
						6529184,
						7895230,
						7825830,
						7716909,
						6519832,
						7928509,
						7806726,
						7834098,
						6509235,
						7880190,
						7976726,
						7958920,
						6495373,
						7911323,
						7884341,
						7893116,
						6564043,
						7741797,
						7872159,
						7875076,
						6546372,
						7804148,
						7935966,
						7844115,
						6437302,
						7546693,
						7861367,
						7805249,
						6554044,
						7804153,
						7888434,
						7839577,
						6553013,
						7782829,
						7814042,
						7856649,
						6548799,
						7598048,
						7834759,
						7894117,
						6583215,
						7734178,
						7905614,
						7896327,
						6453080,
						7709635,
						7735297,
						7737533,
						6500995,
						7968080,
						7875545,
						7871682,
						6541030,
						7701313,
						7749006,
						7727389,
						6418862,
						7846120,
						7857400,
						7893080,
						6612405,
						7882561,
						7937592,
						7949698,
						6549870,
						7480670,
						7891935,
						7927684,
						6553230,
						7778016,
						7897459,
						7923956,
						6424229,
						7649371,
						7898005,
						7856674,
						6547575,
						7625961,
						7885585,
						7911964,
						6441018,
						7696255,
						7899382,
						7777425,
						6456136,
						7759168,
						7818855,
						7824049,
						6542049,
						7926006,
						8021403,
						7888874,
						6619563,
						7427518,
						7833967,
						7904613,
						6588702,
						7649740,
						7824499,
						7918920,
						6575467,
						7703563,
						7771824,
						7908218,
						6458503,
						7854129,
						7852859,
						7769933,
						6530861,
						7861737,
						7810457,
						7844464,
						6513126,
						7711457,
						7823280,
						7859295,
						6566288,
						7671857,
						7977254,
						7730247,
						6456541,
						7772060,
						7834595,
						7844095,
						6565448,
						7929972,
						7911667,
						7835618,
						6524703,
						7644243,
						7731140,
						7796303,
						6505310,
						7804382,
						7761873,
						7757897,
						6428388,
						7698853,
						7771350,
						7737339,
						6449538,
						7845728,
						7771730,
						7843988,
						6621885,
						7874394,
						7859400,
						7908344,
						6529955,
						7835693,
						7868735,
						7717166,
						6437693,
						7741614,
						7775327,
						7762231,
						6524953,
						7773786,
						7811158,
						7812787,
						6508057,
						7926209,
						7837844,
						7973729,
						6547383,
						7902580,
						7866379,
						7947529,
						6590476,
						7902104,
						7819831,
						7907962,
						6567495,
						7622364,
						7844344,
						7888151,
						6581630,
						7793003,
						7881175,
						7825780,
						6509437,
						7958929,
						7800804,
						7754242,
						6554957,
						7703393,
						7856571,
						7853685,
						6582799,
						7648302,
						7901965,
						7876332,
						6517019,
						7684998,
						7738498,
						7919963,
						6581247,
						7688631,
						7741966,
						7724992,
						6339727,
						7878002,
						7924913,
						7731871,
						6435525,
						7735680,
						7747664,
						7688394,
						6415353,
						7647334,
						7879546,
						7807995,
						6584478,
						7771362,
						7829110,
						7989848,
						6408573,
						7860143,
						7801111,
						7762228,
						6430648,
						7743618,
						7939931,
						7854213,
						6536150,
						7891838,
						7840687,
						7873024,
						6520477,
						7858578,
						7849318,
						7858722,
						6534954,
						7764517,
						7849770,
						7787343,
						6351327,
						7878769,
						7842259,
						7885726,
						6538631,
						7949270,
						7864539,
						7971352,
						6498423,
						7867454,
						7743275,
						7759693,
						6435481,
						7937182,
						7919022,
						7684777,
						6604392,
						7759153,
						7772750,
						7800605,
						6519659,
						7763338,
						7895799,
						7849001,
						6568817,
						7870914,
						7900900,
						7811131,
						6647842,
						7866227,
						7873247,
						7884037,
						6548542,
						7923593,
						7845447,
						7826711,
						6590625,
						7745850,
						7867837,
						7874064,
						6474766,
						7639430,
						7868460,
						7712560,
						6537974,
						7706598,
						7773747,
						7700069,
						6424837,
						7821928,
						7829912,
						7870335,
						6557588,
						7815800,
						7844804,
						7773304,
						6410565,
						7859054,
						7865992,
						7933000,
						6574751,
						7865166,
						7889175,
						7833890,
						6438344,
						7740780,
						7853231,
						7884888,
						6597430,
						7721454,
						7896221,
						7873543,
						6495036,
						7784343,
						7855993,
						7855338,
						6653336,
						7872296,
						7715006,
						7764498,
						6542883,
						7788610,
						7816990,
						7855531,
						6577581,
						7814760,
						7876032,
						7732952,
						6603357,
						7760706,
						7938655,
						7854891,
						6539462,
						7618592,
						7752673,
						7823839,
						6487558,
						7770388,
						7894324,
						7850186,
						6602785,
						7701239,
						7749767,
						7859219,
						6587503,
						7694850,
						7930415,
						7913614,
						6432166,
						7750100,
						7787616,
						7827117,
						6426514,
						7932751,
						7878538,
						7888124,
						6407055,
						7896019,
						7762431,
						7857028,
						6484263,
						7780021,
						7899240,
						7889639,
						6596740,
						7693757,
						7771122,
						7867038,
						6539890,
						7848103,
						7847462,
						7838471,
						6540057,
						7897478,
						7864992,
						7822444,
						6560627,
						7653220,
						7672033,
						7721297,
						6453710,
						7846321,
						7840162,
						7823683,
						6510466,
						7883362,
						7904761,
						7831437,
						6338929,
						7801367,
						7898695,
						7705125,
						6448666,
						7867089,
						7823799,
						7737356,
						6414949,
						7850665,
						7837155,
						7870387,
						6495246,
						7889355,
						7721159,
						7784495,
						6440127,
						7909076,
						7865021,
						7810899,
						6570250,
						7845583,
						7818325,
						7743559,
						6573679,
						7850326,
						7907717,
						7728442,
						6460424,
						7852795,
						7935950,
						7824437,
						6604581,
						7880727,
						7874487,
						7801063,
						6525006,
						7886624,
						7837173,
						7859822,
						6526362,
						7777658,
						7851948,
						7838229,
						6484554,
						7928540,
						7903331,
						7786470,
						6438154,
						7681987,
						7760956,
						7840075,
						6542226,
						7845244,
						7812055,
						7867488,
						6513016,
						7857588,
						7992515,
						7878306,
						6505710,
						7561433,
						7878255,
						7746053,
						6514124,
						8002165,
						7842327,
						7881735,
						6569181,
						7534031,
						7885711,
						7898220,
						6554574,
						7740112,
						7841543,
						7846912,
						6551787,
						7718914,
						7844191,
						7808547,
						6509193,
						7727195,
						7856052,
						7902900,
						6570889,
						7797968,
						7844752,
						7878407,
						6504732,
						7581359,
						7879677,
						7844563,
						6517569,
						7749542,
						7831853,
						7843802,
						6578975,
						7746239,
						7742212,
						7883072,
						6468520,
						7845056,
						7870181,
						7783019,
						6620973,
						7901431,
						7754291,
						7705759,
						6543150,
						7804187,
						8005618,
						7860444,
						6541499,
						7604491,
						7843844,
						7638700,
						8710433,
						6433545,
						8032804,
						7853821,
						7865199,
						6534853,
						7720714,
						7905765,
						7828482,
						6619842,
						7864622,
						7837008,
						7882870,
						6609783,
						7843636,
						7925640,
						7746831,
						6488729,
						7838049,
						7713762,
						7740346,
						6534710,
						7839330,
						7780534,
						7830107,
						6604353,
						7898396,
						7753351,
						7821548,
						6606260,
						7883302,
						7929184,
						7822646,
						6607714,
						7851784,
						7886250,
						7839682,
						6422131,
						7921936,
						7907838,
						7925826,
						6535492,
						7831251,
						7939371,
						7868970,
						6570996,
						7883700,
						7838433,
						7857328,
						6493947,
						7769295,
						7735765,
						7734175,
						6406143,
						7773193,
						7722945,
						7784531,
						6503450,
						7902627,
						7859007,
						7904252,
						6558123,
						7910128,
						7816671,
						7766198,
						6512166,
						7868987,
						7870269,
						7809654,
						6471887,
						7832246,
						7839899,
						7819337,
						6577837,
						7844660,
						7877165,
						7826610,
						6442891,
						7905617,
						7825141,
						7810262,
						6554359,
						7737910,
						7851852,
						7735178,
						6613669,
						7759344,
						7760168,
						7838815,
						6598475,
						7840127,
						7825169,
						7749206,
						6375631,
						7768697,
						7796898,
						7745593,
						6507267,
						7723114,
						7707006,
						7780668,
						6549029,
						7777239,
						7896009,
						7831584,
						6511766,
						7888602,
						7742424,
						7777344,
						6431731,
						7783076,
						7770453,
						7869122,
						6547570,
						7871315,
						7900871,
						7847748,
						6403187,
						7758465,
						7667589,
						7809979,
						6473741,
						7798247,
						7830742,
						7789411,
						6562410,
						7899765,
						7882021,
						7872222,
						6534631,
						7893234,
						7895739,
						7878814,
						6490253,
						7934414,
						7818168,
						7918465,
						6589519,
						7819648,
						7855493,
						7841290,
						6603561,
						7747738,
						7854900,
						7788617,
						6545233,
						7836019,
						7858857,
						7791354,
						6573583,
						7792725,
						7768033,
						7818633,
						6560026,
						7922738,
						7861694,
						7872337,
						6640747,
						7606745,
						7825401,
						7845203,
						6546025,
						7811547,
						7843031,
						7723878,
						6612854,
						7718683,
						7826194,
						7865406,
						6530186,
						7813801,
						7841658,
						7887815,
						6569582,
						7695643,
						7855279,
						7804856,
						6563514,
						7786765,
						7826219,
						7795471,
						6610939,
						7697805,
						7813744,
						7852168,
						6446049,
						7867438,
						7716966,
						7820137,
						6503311,
						7789189,
						7848963,
						7817955,
						6535263,
						7909260,
						7828213,
						7767598,
						6553368,
						7905253,
						7745583,
						7859129,
						6546310,
						7778219,
						7739541,
						7846751,
						6488559,
						7837758,
						7930545,
						7864953,
						6535338,
						7776708,
						7753007,
						7722926,
						6472341,
						7788530,
						7824594,
						7844055,
						6540789,
						7874868,
						7851699,
						7930987,
						6641577,
						7619235,
						7838828,
						7852018,
						6525081,
						7984428,
						7788111,
						7885887,
						6528975,
						7601014,
						7877900,
						7824908,
						6538154,
						7681869,
						7833628,
						7814879,
						6572525,
						7757524,
						7881488,
						7836761,
						6618397,
						7708265,
						7791623,
						7880947,
						6599435,
						7680006,
						7820301,
						7868336,
						6540837,
						7739671,
						7837174,
						7859219,
						6578256,
						7724687,
						7841277,
						7801722,
						6518393,
						7833242,
						7897589,
						7884080,
						6553650,
						7556230,
						7929790,
						7831015,
						6419455,
						7798753,
						7864889,
						7828890,
						6528511,
						7716721,
						7736970,
						7752139,
						6394579,
						7858968,
						7863327,
						7888905,
						6613589,
						7936690,
						7870308,
						7830918,
						6529361,
						7791452,
						7844504,
						7791861,
						6618451,
						7664520,
						7896636,
						7904692,
						6434776,
						7737949,
						7828327,
						7844838,
						6581849,
						7869982,
						7832309,
						7835608,
						6414411,
						7737084,
						7852111,
						7887925,
						6595909,
						7731506,
						7835696,
						7835740,
						6555903,
						7697253,
						7901038,
						7870742,
						6550568,
						7736018,
						7846132,
						7883326,
						6574480,
						7807595,
						7819102,
						7888457,
						6430681,
						7682492,
						7759488,
						7895353,
						6619045,
						7598272,
						7845339,
						7921709,
						6647343,
						7849323,
						7739246,
						7810613,
						6519649,
						7874419,
						7767819,
						7735324,
						6348157,
						7736725,
						7788531,
						7749738,
						6437147,
						7851371,
						7760875,
						7873089,
						6548367,
						7896187,
						7862821,
						7803439,
						6449796,
						7845508,
						7830524,
						7752104,
						6408393,
						7850376,
						7809502,
						7775146,
						6521698,
						7800300,
						7669329,
						7922139,
						6467374,
						7884825,
						7877070,
						7890136,
						6518728,
						7883489,
						7846555,
						7927822,
						6416799,
						7890905,
						7815799,
						7742388,
						6445935,
						7895614,
						7844791,
						7865178,
						6440251,
						7818841,
						7639081,
						7932522,
						6582002,
						7908789,
						7953443,
						7839585,
						6522088,
						7957628,
						7830900,
						7885566,
						6571409,
						7612794,
						7880751,
						7850759,
						6620638,
						7661933,
						7853992,
						7835715,
						6532375,
						7876467,
						7831217,
						7745768,
						6433516,
						7800559,
						7831119,
						7847953,
						6591009,
						7892464,
						7842603,
						7875203,
						6521125,
						7617690,
						7841050,
						7865583,
						6611186,
						7901189,
						7852880,
						7830203,
						6496839,
						7620644,
						7856819,
						7918681,
						6595189,
						7591479,
						7838784,
						7858681,
						6565230,
						7715357,
						7964501,
						7818595,
						6415254,
						7868986,
						7841271,
						7864407,
						6507116,
						7714630,
						7890670,
						7842283,
						6538107,
						7671707,
						7877667,
						7807965,
						6484892,
						7930891,
						7900958,
						7868341,
						6492916,
						7813386,
						7865192,
						7872543,
						6514372,
						7703626,
						7816676,
						7864359,
						6502174,
						7652398,
						7823157,
						7849482,
						6438873,
						7753222,
						7882823,
						7852076,
						6618794,
						7773856,
						7885200,
						7903797,
						6565192,
						7739680,
						7866611,
						7738951,
						6559030,
						7822890,
						7733173,
						7943325,
						6494416,
						7687464,
						7899348,
						7918949,
						6499648,
						7619567,
						7787590,
						7733697,
						6459661,
						7788445,
						7891070,
						7875400,
						6544780,
						7881886,
						7850454,
						7869509,
						6587941,
						7770294,
						7880674,
						7917401,
						6552784,
						7708196,
						7900516,
						7894533,
						6624534,
						7370027,
						7825245,
						7883852,
						6510762,
						7723018,
						7819983,
						7831021,
						6526525,
						7954244,
						7884919,
						7735632,
						6452569,
						7790337,
						7781278,
						7900748,
						6503111,
						7823225,
						7873496,
						7885696,
						6528916,
						7708224,
						7880038,
						7902581,
						6525346,
						7615480,
						7902756,
						7868550,
						6503600,
						7808058,
						7851356,
						7735953,
						6569615,
						7703895,
						7888145,
						7774401,
						6389590,
						7806491,
						7731205,
						7775705,
						6320150,
						7867000,
						7834437,
						7945173,
						6563294,
						7816310,
						7788230,
						7843710,
						6427369,
						7842145,
						7724240,
						7805205,
						6520726,
						7860044,
						7927137,
						7741147,
						6417585,
						7935272,
						7629570,
						7928220,
						6407972,
						7903846,
						7955522,
						7919051,
						6604270,
						7927739,
						7726691,
						7836829,
						6593828,
						7898252,
						7868041,
						7739241,
						6317980,
						7677530,
						7702793,
						7809378,
						6407945,
						7739667,
						7823717,
						7915333,
						6563860,
						7808887,
						7775091,
						7866218,
						6444379,
						8767334,
						7927033,
						7924404,
						7932637,
						6527166,
						7952144,
						7802846,
						7845320,
						6553120,
						7861623,
						7890616,
						7850442,
						6556049,
						7934310,
						7861513,
						7813856,
						6507536,
						7885261,
						7775126,
						7846768,
						6633634,
						7958293,
						7914060,
						7965917,
						6460257,
						7950328,
						7928294,
						7963249,
						6635754,
						7869292,
						8870886,
						7747614,
						7765420,
						6421657,
						7702959,
						7791488,
						6302568,
						7425129,
						7723029,
						7740632,
						6452527,
						7614407,
						7713760,
						7773492,
						6450112,
						7804375,
						7763172,
						7817595,
						6508387,
						7870455,
						7731228,
						7652782,
						6478218,
						7772415,
						7846930,
						8012521,
						6457513,
						7836085,
						7737225,
						7993754,
						6336286,
						7739540,
						7674682,
						7734513,
						6488974,
						7903171,
						7744230,
						7885199,
						6480924,
						7858096,
						7933182,
						7882291,
						6535542,
						7793682,
						7788979,
						7851295,
						6640330,
						7930132,
						7876316,
						7888920,
						6545323,
						7859724,
						7882570,
						7873530,
						6559012,
						7875641,
						7814205,
						7767693,
						6442493,
						7770426,
						7869945,
						7781219,
						6495136,
						7852159,
						7863653,
						7816591,
						6552548,
						7856379,
						7777681,
						7810016,
						6548087,
						7936355,
						7837469,
						7873702,
						6545080,
						7908302,
						7855893,
						7833228,
						6533264,
						7936731,
						7868466,
						7732457,
						6417423,
						7888833,
						7918035,
						7866197,
						6567967,
						7801941,
						7831211,
						7849613,
						6566283,
						7698151,
						7827192,
						7740338,
						6461472,
						7873209,
						7770944,
						7733025,
						6427401,
						7849751,
						7749288,
						7865316,
						6399273,
						7817230,
						7736874,
						7775094,
						6561666,
						7850828,
						7840544,
						7857118,
						6483058,
						7844290,
						7707588,
						7807790,
						6457540,
						7836313,
						7828925,
						7786813,
						6559398,
						7906525,
						7747366,
						7922601,
						6503898,
						7866965,
						7884809,
						7839639,
						6505903,
						7847005,
						7737670,
						7769859,
						6422343,
						7876404,
						7813997,
						7855543,
						6515785,
						7883163,
						7910384,
						7921053,
						6601981,
						7859474,
						7830247,
						7812145,
						6550834,
						7889747,
						7824682,
						7887785,
						6548065,
						7765114,
						7741140,
						7718155,
						6427831,
						7926655,
						7876886,
						7801029,
						6587671,
						7864826,
						7800837,
						7838799,
						6607355,
						7737729,
						8014684,
						7734606,
						6419969,
						7825767,
						7842695,
						7869796,
						6520478,
						7735275,
						7828133,
						7748617,
						6592696,
						7804747,
						7741996,
						7852249,
						6601753,
						7781682,
						7823179,
						7895089,
						6593808,
						7656762,
						7723413,
						7813955,
						6437852,
						7759909,
						7889427,
						7848647,
						6511867,
						7873069,
						7871480,
						7845453,
						6578672,
						7931484,
						7712465,
						7833908,
						6490986,
						7796728,
						7831957,
						7842984,
						6516801,
						7813562,
						7866178,
						7807322,
						6500305,
						7788919,
						7927956,
						7850530,
						6531775,
						7693776,
						7836973,
						7745183,
						6598241,
						7689924,
						7854627,
						7764309,
						6391142,
						7740079,
						7770149,
						7780175,
						6522554,
						7896169,
						7881171,
						7778830,
						6477306,
						7807578,
						7894447,
						7898406,
						6600323,
						7949645,
						7935634,
						7899962,
						6582163,
						7647245,
						7856553,
						7833526,
						6411136,
						7911502,
						7687720,
						8000741,
						6495530,
						7670996,
						7708651,
						7714694,
						6393496,
						7920969,
						7727603,
						7751594,
						6545130,
						7890910,
						7873557,
						7861084,
						6442612,
						7926228,
						7853596,
						7968448,
						6423344,
						7961859,
						7914306,
						7902910,
						6638450,
						7533422,
						7857307,
						7865164,
						6454266,
						7831262,
						7867844,
						7834222,
						6509007,
						7730392,
						7741671,
						7902178,
						6532932,
						7851650,
						7832718,
						7932164,
						6354104,
						7675539,
						7753004,
						7725764,
						6433291,
						7860635,
						7765257,
						7935438,
						6565266,
						7888709,
						7833802,
						7851562,
						6601872,
						7906018,
						7939950,
						7894462,
						6578330,
						7620851,
						7851349,
						7763038,
						6464298,
						7758482,
						7779110,
						7786134,
						6505470,
						7778277,
						7745935,
						7901253,
						6421283,
						7765526,
						7764962,
						7898186,
						6433065,
						7813300,
						7830961,
						7705247,
						6439911,
						7777257,
						7871267,
						7945100,
						6522034,
						7919327,
