HUMMINGBIRD_SETUP {"bpf_program":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/build/idle_policy.bin","configured_lp_inflight_bound":2,"gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/raw/full-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
{
	"beginTime" : "2026-09-03 07:32:06",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-03 07:33:06",
	"loadStudyBeginNs" : 19671952829352,
	"loadStudyClock" : "steady_clock",
	"loadStudyEndNs" : 19731952829352,
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 18,
					"avgCopyOutputLatency(us)" : 15,
					"avgInferLatency(us)" : 6213,
					"avgPostprocessLatency(us)" : 5,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 253,
					"avgThroughput(req/s)" : 153.56666666666666,
					"avgTotalLatency(us)" : 6507,
					"avgTotalLatencyIncrease(us)" : 1192,
					"completedRequests" : 9214,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						6907870,
						5641865,
						7024205,
						5658715,
						5722172,
						5796678,
						7032670,
						5623162,
						5647098,
						5679173,
						7040477,
						5635795,
						6997704,
						6863931,
						8212661,
						5560847,
						5683047,
						5660028,
						5738877,
						5632345,
						5638275,
						5711542,
						5705441,
						7051784,
						5690879,
						5696420,
						5706508,
						5614268,
						5679805,
						5635841,
						5626230,
						7015629,
						6980081,
						5612737,
						5573742,
						5693906,
						5650915,
						6915492,
						5651528,
						5661870,
						7019683,
						5608860,
						5665174,
						7033083,
						5620643,
						6907389,
						5538637,
						5714372,
						6670263,
						5720490,
						5643757,
						5699667,
						5629285,
						5647547,
						5662596,
						5564544,
						7060874,
						7037365,
						5689964,
						5689582,
						6903823,
						5617557,
						7146222,
						5628623,
						5635481,
						5603907,
						6990188,
						5553504,
						5653112,
						5734157,
						5755004,
						5721645,
						5708030,
						5652134,
						5564175,
						7088340,
						5746406,
						5805983,
						5696115,
						5760037,
						5571336,
						5636914,
						5735465,
						5673714,
						5703499,
						6985277,
						5786754,
						5721916,
						5721041,
						5626854,
						5675945,
						5658848,
						5654089,
						5669137,
						5696542,
						7001147,
						5737339,
						5665810,
						5587525,
						5606020,
						5575885,
						5680087,
						5733332,
						5727977,
						5709029,
						5697709,
						6878347,
						5490890,
						5591979,
						5718482,
						5626162,
						5652638,
						5702574,
						5696264,
						5635237,
						5701708,
						5659261,
						5547465,
						5611466,
						5625160,
						5668068,
						5624030,
						5709471,
						5676572,
						7045060,
						5662831,
						5559915,
						5649021,
						5684160,
						5652415,
						7009035,
						5743642,
						5732455,
						5571766,
						5623691,
						5677662,
						7029039,
						7059232,
						5609561,
						5651213,
						5713958,
						5551647,
						5764547,
						5741191,
						5697634,
						5670305,
						5656087,
						5764549,
						5548392,
						5721263,
						5767260,
						5697022,
						5708100,
						5594148,
						5480069,
						8185228,
						6796509,
						5552180,
						5551050,
						5648307,
						5790091,
						7055136,
						5717445,
						5637925,
						5736059,
						5696022,
						5699094,
						5725922,
						5682811,
						5752957,
						6964179,
						5729681,
						5717942,
						5682407,
						5560784,
						5579163,
						5654255,
						5640608,
						5735463,
						5752641,
						5699398,
						7037716,
						5685036,
						5677357,
						5648807,
						5656444,
						7043297,
						5669243,
						5571294,
						5666577,
						5467805,
						5616409,
						5662649,
						5685166,
						5666565,
						6635411,
						5679928,
						5699235,
						5677347,
						5545441,
						5629269,
						5682662,
						5588159,
						5673992,
						5685420,
						5652697,
						5671415,
						5688673,
						5687871,
						5676066,
						5652377,
						5654679,
						5697311,
						5703452,
						5676231,
						5634556,
						5682167,
						5576195,
						5523624,
						5569341,
						5581972,
						5585580,
						5757946,
						5480337,
						5487682,
						5596613,
						5745146,
						5640264,
						5655762,
						5701016,
						5738859,
						5691823,
						5681629,
						5701964,
						5720136,
						5692728,
						5670641,
						5756673,
						5684896,
						5694321,
						5792440,
						5640635,
						5660919,
						5788990,
						5699138,
						5663004,
						5715689,
						5585441,
						5686165,
						5731584,
						5559555,
						5482690,
						5538066,
						5568055,
						5641013,
						5607706,
						5482672,
						5644953,
						5624449,
						5603922,
						5744087,
						5680002,
						5705187,
						5630436,
						5618420,
						5666087,
						5647987,
						5644675,
						5582795,
						5539547,
						5742816,
						5668351,
						5630814,
						5544111,
						5609697,
						5634948,
						5708865,
						5714182,
						5708639,
						6920590,
						5477023,
						5472053,
						5600351,
						5609992,
						5672698,
						5638802,
						5676249,
						5677557,
						5632913,
						5640870,
						5700180,
						5698546,
						5717665,
						6907009,
						5556030,
						5583551,
						5552721,
						5633304,
						5564478,
						5637146,
						5680668,
						5557966,
						5627482,
						5684065,
						5668336,
						5574695,
						5536757,
						5708666,
						5698838,
						5677195,
						5564932,
						5639018,
						5653787,
						5709661,
						5695938,
						5588406,
						5683070,
						5698669,
						5877466,
						5685612,
						5674228,
						5668073,
						5672631,
						5637356,
						5752153,
						5642647,
						5675702,
						5719292,
						5692086,
						5614488,
						5746014,
						5645791,
						5640562,
						5719985,
						5746116,
						5679103,
						5734581,
						5592799,
						5705050,
						5699381,
						5598239,
						5708026,
						5723264,
						5761293,
						5782426,
						5688871,
						5669006,
						5712787,
						5713889,
						5685226,
						5689424,
						5679978,
						5629285,
						5641673,
						5635636,
						5668868,
						5657591,
						6942237,
						5678344,
						5718180,
						5700944,
						5689036,
						5722701,
						5678437,
						5751775,
						5668915,
						5645152,
						5690974,
						5627061,
						5654457,
						5644024,
						6918726,
						5587771,
						5557272,
						5689940,
						5706710,
						5682088,
						5652181,
						5652867,
						5717670,
						5699287,
						5648274,
						5662531,
						5631695,
						5657078,
						7024522,
						5596158,
						5650810,
						5620272,
						5676456,
						5672734,
						5589928,
						5691188,
						5630408,
						5739065,
						5706195,
						5746945,
						5771499,
						5644930,
						6990998,
						5646650,
						5649754,
						5612298,
						5605469,
						5644005,
						5788503,
						5724187,
						5644622,
						5743940,
						5709491,
						5699931,
						5623882,
						5725447,
						5724525,
						5663914,
						5638538,
						5569409,
						5644156,
						5594464,
						5682296,
						5710880,
						5524945,
						5639780,
						7050337,
						5781886,
						5644386,
						5659121,
						5642440,
						5607902,
						5550066,
						6886597,
						5795729,
						5543936,
						5691143,
						5862257,
						5699991,
						5746014,
						5649666,
						5824616,
						5696430,
						5653424,
						5692725,
						5716963,
						5672744,
						5628728,
						5575763,
						5570242,
						5717270,
						5656170,
						5673561,
						5563195,
						5704443,
						5631829,
						5671080,
						5534823,
						5571555,
						5491917,
						5550010,
						6966223,
						5687644,
						5690823,
						5622191,
						5630133,
						5671628,
						5680506,
						5679275,
						5656464,
						5740979,
						5656800,
						5652204,
						5693052,
						5710709,
						5680143,
						5684545,
						5743823,
						5673595,
						5617795,
						5770042,
						5690165,
						5646269,
						5567207,
						5596829,
						5625420,
						5544054,
						5549169,
						5558950,
						5590278,
						5764785,
						5764001,
						5709170,
						5631697,
						5707006,
						6992695,
						5713191,
						5593796,
						5677824,
						6980038,
						5710794,
						5618075,
						5659781,
						7000645,
						5568714,
						7229216,
						5649110,
						5645052,
						8356996,
						5473822,
						5554684,
						6937346,
						5642246,
						5684572,
						5567838,
						5632034,
						5634453,
						5690369,
						5661226,
						5697447,
						5730118,
						5680131,
						5699857,
						5851055,
						5610342,
						5678706,
						5643901,
						5679458,
						5685287,
						5690237,
						5693821,
						5655567,
						5707359,
						5545167,
						5649584,
						5736395,
						5670306,
						7048370,
						5591737,
						5711606,
						5485877,
						5657858,
						5730562,
						7025868,
						5698754,
						5731350,
						5667058,
						5727696,
						5666776,
						5645610,
						5692815,
						5734601,
						5721273,
						5750772,
						5599291,
						5728027,
						7072443,
						7032335,
						5815665,
						5671667,
						5780013,
						5584308,
						5539685,
						5556693,
						5461480,
						5847850,
						5542107,
						5458667,
						5475451,
						5604603,
						5602022,
						5793900,
						5740160,
						5654375,
						5740382,
						5743016,
						5671083,
						5656688,
						5745998,
						5559676,
						5731468,
						5708330,
						5691463,
						7061612,
						5641852,
						5668430,
						5699199,
						5629300,
						5684040,
						5624170,
						5593628,
						5671533,
						5718240,
						5704097,
						5739307,
						5653463,
						5724716,
						5693711,
						5619847,
						5693032,
						5734495,
						5652563,
						5799091,
						5575166,
						5683575,
						5753961,
						5731950,
						5702783,
						5663151,
						5650541,
						5762695,
						5968062,
						5744631,
						5709149,
						5693311,
						5701933,
						5718612,
						5580992,
						5710724,
						5761925,
						5646422,
						5560099,
						5637269,
						5766460,
						5656990,
						5671865,
						5557635,
						5534625,
						5743868,
						5558545,
						5677882,
						5606500,
						6999866,
						5723214,
						5683025,
						5578037,
						5672781,
						5691352,
						5681847,
						5592648,
						5667704,
						5748955,
						5759020,
						5684690,
						5728255,
						7005271,
						7006130,
						5671024,
						5597832,
						5626555,
						5648458,
						5718588,
						5729524,
						5605581,
						5651364,
						6610308,
						8365195,
						5702283,
						6991635,
						6892409,
						5586834,
						5699480,
						5678709,
						5722722,
						7064836,
						8377237,
						5590616,
						5674032,
						7912907,
						5648258,
						5727009,
						5557573,
						5580869,
						5642187,
						5669002,
						5695927,
						6980464,
						5660585,
						7059092,
						5729598,
						5703538,
						5659900,
						5697850,
						5698133,
						5618732,
						6728830,
						5651816,
						5724644,
						5701664,
						5642597,
						5696583,
						5579094,
						5695520,
						5695482,
						5651186,
						5689480,
						5602983,
						5727639,
						5748633,
						5722379,
						5675220,
						5700561,
						5618822,
						5696040,
						7041273,
						5632677,
						5677932,
						5766042,
						5676780,
						5624324,
						5666976,
						6782638,
						7108123,
						5640958,
						5582142,
						5604608,
						5627437,
						5659543,
						7048732,
						5620527,
						5718141,
						5694356,
						5687444,
						5678436,
						5617615,
						5523851,
						5740125,
						5654566,
						5635803,
						7038619,
						5662430,
						7023322,
						5598132,
						5630941,
						5559377,
						5560154,
						5552525,
						5616574,
						5622861,
						5654233,
						5655160,
						5669835,
						5609942,
						5686265,
						5544129,
						5679643,
						5643647,
						5680198,
						5683486,
						5707762,
						5589124,
						5661009,
						5650102,
						5638670,
						5723968,
						5642803,
						5603875,
						5712316,
						5559059,
						5614048,
						5688213,
						5690107,
						5679341,
						5605948,
						5685847,
						5660455,
						5671840,
						5708707,
						5589299,
						5699657,
						5693230,
						5687047,
						5726345,
						5697863,
						5661436,
						7025029,
						5724424,
						5558796,
						5648883,
						5633884,
						5575846,
						5680144,
						5541825,
						5627406,
						5747768,
						5683389,
						5676816,
						5678123,
						5601571,
						5625549,
						5712972,
						5697504,
						5626821,
						5662838,
						5700583,
						5699925,
						5678016,
						5653507,
						5627059,
						5555716,
						5607229,
						5543723,
						5555490,
						5483161,
						5778110,
						5723170,
						5634489,
						5710848,
						5727502,
						5638867,
						5667818,
						5690969,
						5622397,
						5631640,
						5631796,
						5639297,
						5650745,
						5609963,
						5698776,
						5689373,
						5682434,
						5651454,
						5701493,
						5729569,
						5748005,
						5727219,
						5663208,
						5735143,
						5716025,
						5661338,
						5673238,
						5581041,
						5624400,
						5702171,
						5640444,
						5636407,
						5584777,
						5654730,
						5649487,
						5709464,
						5594033,
						5714852,
						5647061,
						5691445,
						5703002,
						5670733,
						5711238,
						5699202,
						5648156,
						5664765,
						5635429,
						5752689,
						5699523,
						5692333,
						5643333,
						5597669,
						5655447,
						5625069,
						5698526,
						5688896,
						5761266,
						5686506,
						5556010,
						5736301,
						5714298,
						5731053,
						5683019,
						5718114,
						5624852,
						5739978,
						5650720,
						5737273,
						5638485,
						5634691,
						5607838,
						5530723,
						5562221,
						5602362,
						5613045,
						5688533,
						5569861,
						5699952,
						5624187,
						5738670,
						5739329,
						5722600,
						5635714,
						5692387,
						5666701,
						5662342,
						5687207,
						5715729,
						5646921,
						5698672,
						5559646,
						5663924,
						5673088,
						5663909,
						5559908,
						5602715,
						5664637,
						5675055,
						5651561,
						5711811,
						5637322,
						7058723,
						5642653,
						5604950,
						5560747,
						5627848,
						5722374,
						5711417,
						5694522,
						5719031,
						5696477,
						5716775,
						5698128,
						5631820,
						5629682,
						5742586,
						5773943,
						5751551,
						5667737,
						5656689,
						5654159,
						5679277,
						5562528,
						5688636,
						5647150,
						5633090,
						5648494,
						5735526,
						5713599,
						5587441,
						5712909,
						5565287,
						5693669,
						5676393,
						5683821,
						5772528,
						5668529,
						5699833,
						5722970,
						5656770,
						5696441,
						5678100,
						5745694,
						5611040,
						5645744,
						7648862,
						5669398,
						5666597,
						5610995,
						5739264,
						5739533,
						5649668,
						5689605,
						5652887,
						5706103,
						5726484,
						5676297,
						5666900,
						5629534,
						5691906,
						5662112,
						5675141,
						5688106,
						5701760,
						5700547,
						5675952,
						5673600,
						5660335,
						5670043,
						5708785,
						5677337,
						5706631,
						5527682,
						5681873,
						5582807,
						5734570,
						5742775,
						5688316,
						5704682,
						5691776,
						5548959,
						5542639,
						5710915,
						5639913,
						5647527,
						5646943,
						5740504,
						5697264,
						5651504,
						5581157,
						5742806,
						5661846,
						5645863,
						5553182,
						5732440,
						5655070,
						5653585,
						5698308,
						5607341,
						5633406,
						5676111,
						5655456,
						5585512,
						5624992,
						5659145,
						5630317,
						5679810,
						5744067,
						5640999,
						5645439,
						5692598,
						5726145,
						5708480,
						5704269,
						5750351,
						5704876,
						5664354,
						5748465,
						5644560,
						5693018,
						5650312,
						5680022,
						5697329,
						5724582,
						5586589,
						5616473,
						5742699,
						5804879,
						5709512,
						5685806,
						5653009,
						5678066,
						5672849,
						5676499,
						5677237,
						5709269,
						5600345,
						5557891,
						5665666,
						5666572,
						5680450,
						5726985,
						5718227,
						5645200,
						5550629,
						5636557,
						5625531,
						5660692,
						5652016,
						5654323,
						5680219,
						5707961,
						5643799,
						5729090,
						5734371,
						5704930,
						5700131,
						5607618,
						5668894,
						5679018,
						5757404,
						5616717,
						5642197,
						5553354,
						5578912,
						5680897,
						5571692,
						5759349,
						5663293,
						5676406,
						5722091,
						5685982,
						5725953,
						5728437,
						5657081,
						5677451,
						5638459,
						5671277,
						5643832,
						5664240,
						5551919,
						5600670,
						5646106,
						5669803,
						5696615,
						5708917,
						5666230,
						5690716,
						5685702,
						5638931,
						5689242,
						5693142,
						5470563,
						5679272,
						5600464,
						5620308,
						5708469,
						5694810,
						5619629,
						5649824,
						5699232,
						5652150,
						5644071,
						5648474,
						5635978,
						5581376,
						5480027,
						5482815,
						5568533,
						5628716,
						5608723,
						5645518,
						5717582,
						5741164,
						5654607,
						5676348,
						5652904,
						5697879,
						5527761,
						5672033,
						5707295,
						5643353,
						5730685,
						5584099,
						5757202,
						5657930,
						5702609,
						5748019,
						5735143,
						5556068,
						5462239,
						5560629,
						5676534,
						5649228,
						5679997,
						5563504,
						5543507,
						5635518,
						5710479,
						5671220,
						5648222,
						5602275,
						5673836,
						5661037,
						5650682,
						5635577,
						5708136,
						5746088,
						5641394,
						5716407,
						5596909,
						5665331,
						5723359,
						5686582,
						5741671,
						5549881,
						5765128,
						5686873,
						5656337,
						5731364,
						5690346,
						5743326,
						5678289,
						5641010,
						5628243,
						5654018,
						5711351,
						5669472,
						5699885,
						5750981,
						5554267,
						5639032,
						5659507,
						5663402,
						5775357,
						5679609,
						5672554,
						6990626,
						5569816,
						5758862,
						5665412,
						5551400,
						5668604,
						7025487,
						5707284,
						5631727,
						5627225,
						5593849,
						5561621,
						5614603,
						5692317,
						5700260,
						5672946,
						5698671,
						5688329,
						5720719,
						5753228,
						5665707,
						5649055,
						5548064,
						5662574,
						5674570,
						5636348,
						5661574,
						5706302,
						5733346,
						5599518,
						7040489,
						5705736,
						5658353,
						5653709,
						5659888,
						5621386,
						7058698,
						5687365,
						5665899,
						5653958,
						5652045,
						5704752,
						5753002,
						5569420,
						5710602,
						5715597,
						5701935,
						5557273,
						5522797,
						5630559,
						5686059,
						5690655,
						5667246,
						5673584,
						5665077,
						5677795,
						5668572,
						5698581,
						5659225,
						5641662,
						5723192,
						5695161,
						5750961,
						5596371,
						5715373,
						5680116,
						5651323,
						5687876,
						5668013,
						5734676,
						5706822,
						5645969,
						5684287,
						5710623,
						5645705,
						5628864,
						5731782,
						5673033,
						5692052,
						7031839,
						5671353,
						5697242,
						5617951,
						5704353,
						5643838,
						5639260,
						5641443,
						5678257,
						5670180,
						5545314,
						5625699,
						5637414,
						5701626,
						5562485,
						5653241,
						5681739,
						5672761,
						5664151,
						5743915,
						5617842,
						5767073,
						5731355,
						5697946,
						6048462,
						5642713,
						5671121,
						5586829,
						5696448,
						5742218,
						5677619,
						5748894,
						5694601,
						5713635,
						5566719,
						5718357,
						5697793,
						5679937,
						5647499,
						5567710,
						5747646,
						5730174,
						5721810,
						5570113,
						5653358,
						5601901,
						5657239,
						5707030,
						5622934,
						5701345,
						5629132,
						5629097,
						5684185,
						5618422,
						5691679,
						5645081,
						5671487,
						5567229,
						5562280,
						5682060,
						5632036,
						5681263,
						5610202,
						5691697,
						5673095,
						5668981,
						5578538,
						5733477,
						5635333,
						5469923,
						5690803,
						5608992,
						5661316,
						5695964,
						5773402,
						5679651,
						5660135,
						5651359,
						5675275,
						5694662,
						5661550,
						5638235,
						5620990,
						5628861,
						5560596,
						5577996,
						5601812,
						5562648,
						5525670,
						5596037,
						5597759,
						5695082,
						5713459,
						5596390,
						5657084,
						5685617,
						5726934,
						5627452,
						5668021,
						5719782,
						5731054,
						5660947,
						5594259,
						5680492,
						5628858,
						5745527,
						5675129,
						5697571,
						5718983,
						5740522,
						5687583,
						5678823,
						5683298,
						5641107,
						5690478,
						5553759,
						5624523,
						5660644,
						5701669,
						5674397,
						5698606,
						5606949,
						5672328,
						5651246,
						5709682,
						5655582,
						5636118,
						5577021,
						5559116,
						5692545,
						5755297,
						5758013,
						5760020,
						5542305,
						5549419,
						5547126,
						5594020,
						5674676,
						5756254,
						5721603,
						5619890,
						5655906,
						5676868,
						5604373,
						5698161,
						5727009,
						5647145,
						5722837,
						5696585,
						5652387,
						5570547,
						5695977,
						5651895,
						5559176,
						5641444,
						5729781,
						5719006,
						5701074,
						5622376,
						5699103,
						5693694,
						5638651,
						5714367,
						5644723,
						5665499,
						5668460,
						5739186,
						5699399,
						5666398,
						5658228,
						5693194,
						5545061,
						5618379,
						5625739,
						5678063,
						5654491,
						5695579,
						5643725,
						5704679,
						5534547,
						5682786,
						5669762,
						5656307,
						5735956,
						5675079,
						5658596,
						5736015,
						5653093,
						5697261,
						5736975,
						5589494,
						5594264,
						5662668,
						5731800,
						5642142,
						5672455,
						5688645,
						5725610,
						5589933,
						5697048,
						5777258,
						5584680,
						5684396,
						5788172,
						5719049,
						5666106,
						5818287,
						5701963,
						5665206,
						5705671,
						5697550,
						5800215,
						5672887,
						5640115,
						5771619,
						5667492,
						5657866,
						5587754,
						5728480,
						5802325,
						5705122,
						5652887,
						5657242,
						5737923,
						5728422,
						5698270,
						5717536,
						5671040,
						5591419,
						5639416,
						5716129,
						5707471,
						5655658,
						5485327,
						5705906,
						5685588,
						5618494,
						5557468,
						5708060,
						5654047,
						5699657,
						5663833,
						5647608,
						5662385,
						5728327,
						5747455,
						5718220,
						5781910,
						5769263,
						5635198,
						5673875,
						5639272,
						5700048,
						5752043,
						5724199,
						5540634,
						5672095,
						5706507,
						5659172,
						5738540,
						5739420,
						5691496,
						5660175,
						5556548,
						5732193,
						5723218,
						5720959,
						5716577,
						5702816,
						5752261,
						5660314,
						5697625,
						5711035,
						5745803,
						5685571,
						5637327,
						5650067,
						5669698,
						5734321,
						5651209,
						5702055,
						5644379,
						5548647,
						5604102,
						5598266,
						5679880,
						5680947,
						5752216,
						5674740,
						5640317,
						5649975,
						5590833,
						5686030,
						5789805,
						5550318,
						5633228,
						5692820,
						5666587,
						5708490,
						5747240,
						5683324,
						5661642,
						5646316,
						5769244,
						5671416,
						5618447,
						5665432,
						5682023,
						5691803,
						5700839,
						5626968,
						5639180,
						5694266,
						5653350,
						5541377,
						5658398,
						5692658,
						5726899,
						5548921,
						5764163,
						5571732,
						5691828,
						5613334,
						5659229,
						5667077,
						5674303,
						5631440,
						5645823,
						5635705,
						5558569,
						5586543,
						5533930,
						5578581,
						5651726,
						5663679,
						5697299,
						5671353,
						5649943,
						5693818,
						5540932,
						5585181,
						5569294,
						5572729,
						5573349,
						5731049,
						5686000,
						5719994,
						5701263,
						5755325,
						5759443,
						5667761,
						5658870,
						5578323,
						5692422,
						5646432,
						5739764,
						5720076,
						5707966,
						5705253,
						5688286,
						5695744,
						5518030,
						5694419,
						5659266,
						5700274,
						5750205,
						5690130,
						5698611,
						5568298,
						5677586,
						5607683,
						5718479,
						5590064,
						5635894,
						5633190,
						5556943,
						5660585,
						5669406,
						5699373,
						5737148,
						5686726,
						5702515,
						5669791,
						5684576,
						5658865,
						5675289,
						5634652,
						5566376,
						5594822,
						5657524,
						5698603,
						5677177,
						5667021,
						5669246,
						5750817,
						5728891,
						5655280,
						5681995,
						5658473,
						5586425,
						5651932,
						5643556,
						5719963,
						5719263,
						5653540,
						5657507,
						5562873,
						5548880,
						5632436,
						5721497,
						5659086,
						5670968,
						5673208,
						5658414,
						5683661,
						5644277,
						5678790,
						5545178,
						5590260,
						6920568,
						5646219,
						5658480,
						5559947,
						5605130,
						5626307,
						6950117,
						5604890,
						5672647,
						5740851,
						5719367,
						5688742,
						5703679,
						7048108,
						5655353,
						5584427,
						5564249,
						5706011,
						5633539,
						5710693,
						5645157,
						5726937,
						7058737,
						5784537,
						5683238,
						5764456,
						5559771,
						5577969,
						5681833,
						5629169,
						5649393,
						5694210,
						5587143,
						5689847,
						5696876,
						5761504,
						5562127,
						5735131,
						5741722,
						5710442,
						5667285,
						5629692,
						5705558,
						5659901,
						5708627,
						5679044,
						5754724,
						5696508,
						5718882,
						5683105,
						5584297,
						5663354,
						5627927,
						5658959,
						5693604,
						5702827,
						5646954,
						5760417,
						5731339,
						7021149,
						5694601,
						5570485,
						7049067,
						5711620,
						5654057,
						5667202,
						5728379,
						5772653,
						5668595,
						5657625,
						5700457,
						5650627,
						5735698,
						5710673,
						5660412,
						5665545,
						5713293,
						5644543,
						5554564,
						5671279,
						5682734,
						5691935,
						5674809,
						5658076,
						5689008,
						5727524,
						5640500,
						5644309,
						5570017,
						5679104,
						6993131,
						5562057,
						6956346,
						5740540,
						5702803,
						5696002,
						5657376,
						5594654,
						5679028,
						5635377,
						5684307,
						6906774,
						5597141,
						5646412,
						5726481,
						5674314,
						5743562,
						5695079,
						5658667,
						5689367,
						5689243,
						5734617,
						5726598,
						7112819,
						5673192,
						5684872,
						7060331,
						5552286,
						5634224,
						5676414,
						5667676,
						5680775,
						5617652,
						5640854,
						5693297,
						5726968,
						5634949,
						5635724,
						5563850,
						5704755,
						5715570,
						5564571,
						5639857,
						5684393,
						5672176,
						5786918,
						5736277,
						5660097,
						5655963,
						5593707,
						5716283,
						5734662,
						5633661,
						5570752,
						5556798,
						5542738,
						5691732,
						5648941,
						5707542,
						5641325,
						5667871,
						5766089,
						5634623,
						5633911,
						5632526,
						6994875,
						5671670,
						5567487,
						5460660,
						5706096,
						5688024,
						7043583,
						7050938,
						5590379,
						5712868,
						5699130,
						5675726,
						6976334,
						5660282,
						5622702,
						5703596,
						5620767,
						5632915,
						5678480,
						5554725,
						5567485,
						5621201,
						5708391,
						8345879,
						7021188,
						7069159,
						5571420,
						7019890,
						5680699,
						5613433,
						5547320,
						5572394,
						8236768,
						5525010,
						7063860,
						5608796,
						5656693,
						5648819,
						7012114,
						5517851,
						5577294,
						5709896,
						5610176,
						5727765,
						5662334,
						5720615,
						5691049,
						5701339,
						5676796,
						5680299,
						5655558,
						5657259,
						5541328,
						8044626,
						6923150,
						8275834,
						6901482,
						8236713,
						5584771,
						5715078,
						7011068,
						5618458,
						5630996,
						6910050,
						5672195,
						5574009,
						5683471,
						5586888,
						8276074,
						5619189,
						8344450,
						5693571,
						6923058,
						5670102,
						5643151,
						5564752,
						5648801,
						5671102,
						5632790,
						7041483,
						5655472,
						5629593,
						7067270,
						5723491,
						7052715,
						6986968,
						5603912,
						5697359,
						5727518,
						5676190,
						5615542,
						5747218,
						5699035,
						5692598,
						5666325,
						5584015,
						5675956,
						5662658,
						5635394,
						5567323,
						5578252,
						6930906,
						5712934,
						5660285,
						5668566,
						5628685,
						6993027,
						5546620,
						5597138,
						6939080,
						5569451,
						5636165,
						5696209,
						5739040,
						5662820,
						7094773,
						5640926,
						5671265,
						5590544,
						7014062,
						5632372,
						5669265,
						5787295,
						5734701,
						5679612,
						5631450,
						5799643,
						5686550,
						5703735,
						5688649,
						5683162,
						5640021,
						5665213,
						5588379,
						5564741,
						5632874,
						5621829,
						5628177,
						5587473,
						5586509,
						6667281,
						8446769,
						6858640,
						5718419,
						5722867,
						5672045,
						6980045,
						5724591,
						5679295,
						5577493,
						5590679,
						9698880,
						5704491,
						6937955,
						5560156,
						5655618,
						5649405,
						5728854,
						7031470,
						5710331,
						5643809,
						5709690,
						7009876,
						5711023,
						5692613,
						5742205,
						7005469,
						5655648,
						5609212,
						5688345,
						6455280,
						5570696,
						5688664,
						5712115,
						7030646,
						5707244,
						5697193,
						5702197,
						5664873,
						5657889,
						6876303,
						5584150,
						5670783,
						5637450,
						5544807,
						7020035,
						6962111,
						8472379,
						7012557,
						6974216,
						11001768,
						6885817,
						5472552,
						5570965,
						5591575,
						5571126,
						5570448,
						5673057,
						5587934,
						6764476,
						5599209,
						5571672,
						5684310,
						5655858,
						6893100,
						5676101,
						7052959,
						5657915,
						5621031,
						5559874,
						7026472,
						8392100,
						5635810,
						8315814,
						5542731,
						6969786,
						5644349,
						5698081,
						5585439,
						5774118,
						5619131,
						7070781,
						5731985,
						5625787,
						5677665,
						5696016,
						5554002,
						8395151,
						6906443,
						5620886,
						6986674,
						5671711,
						9721335,
						5602128,
						8095258,
						5594148,
						7048949,
						8282007,
						6924760,
						5634505,
						5671189,
						6990685,
						7037745,
						5567776,
						9561166,
						5659145,
						5708204,
						6998787,
						5579011,
						5676853,
						7085448,
						5689706,
						7025459,
						5718584,
						7007777,
						5543203,
						7025044,
						7008697,
						5555018,
						5632894,
						5709955,
						5613509,
						5609580,
						5637487,
						5597592,
						5665739,
						8385873,
						6953800,
						6905967,
						10482598,
						13591539,
						8222191,
						8219047,
						6878912,
						5638162,
						5567818,
						6992012,
						9698749,
						9324391,
						6914492,
						6558713,
						8276116,
						5619587,
						7042382,
						8381372,
						5667518,
						7003850,
						5722538,
						5645791,
						5645538,
						5705975,
						9605137,
						6928278,
						5579860,
						7070285,
						7069605,
						5723838,
						5689401,
						5658864,
						7078436,
						5707806,
						5645559,
						5638615,
						8376782,
						6840664,
						5535141,
						8312483,
						8337960,
						5669771,
						8307882,
						8337355,
						9718262,
						6902997,
						5587497,
						6924835,
						7858138,
						7085607,
						5623002,
						7109773,
						5642038,
						8427884,
						5671682,
						15060614,
						9724699,
						5698039,
						8270752,
						12490179,
						6460138,
						6922341,
						6932446,
						5658247,
						5648492,
						9691921,
						5611652,
						9725378,
						7996020,
						8346363,
						5619054,
						5635202,
						5636344,
						7062108,
						7035548,
						5541631,
						6878821,
						5680158,
						7026132,
						5651918,
						7037393,
						5639864,
						5702439,
						5584553,
						5609963,
						5645858,
						7042887,
						6991317,
						8251640,
						6877605,
						7036302,
						5536904,
						8262566,
						8275929,
						6924107,
						5541865,
						6910346,
						7008701,
						5686789,
						5531651,
						8224833,
						6919758,
						9467471,
						5754194,
						10628198,
						5572291,
						5635230,
						8292387,
						7082001,
						5591372,
						5724103,
						7038683,
						5457080,
						8213773,
						5562916,
						8275947,
						6924527,
