HUMMINGBIRD_SETUP {"bpf_program":"","gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_c","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/raw/idle-study-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
{
	"beginTime" : "2026-09-03 03:51:08",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-03 03:52:08",
	"loadStudyBeginNs" : 6413929094089,
	"loadStudyClock" : "steady_clock",
	"loadStudyEndNs" : 6473929094089,
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 18,
					"avgCopyOutputLatency(us)" : 15,
					"avgInferLatency(us)" : 7209,
					"avgPostprocessLatency(us)" : 5,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 253,
					"avgThroughput(req/s)" : 133.18333333333334,
					"avgTotalLatency(us)" : 7504,
					"avgTotalLatencyIncrease(us)" : 2156,
					"completedRequests" : 7991,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						7907055,
						7878067,
						7872862,
						6563382,
						7448642,
						7762046,
						7958966,
						6527713,
						7745947,
						7753155,
						7764960,
						6438375,
						7893008,
						7946621,
						7848613,
						6583115,
						7799198,
						7843181,
						7893130,
						6545612,
						7686111,
						7845143,
						7915558,
						6506368,
						7778276,
						7862580,
						7857297,
						6588168,
						7612870,
						7852188,
						7853123,
						6584051,
						7726700,
						7920140,
						7841074,
						6541907,
						7790658,
						7831785,
						7861392,
						6571052,
						7448157,
						7851584,
						7896037,
						6551132,
						7761521,
						7748146,
						7875785,
						6432909,
						7893956,
						7904093,
						7843009,
						6576778,
						7838341,
						7942266,
						7875785,
						6546100,
						7510190,
						7867805,
						7905606,
						6517268,
						7616532,
						7886533,
						7914812,
						6624634,
						7728511,
						7843962,
						7944896,
						6566401,
						7450216,
						7858843,
						7857213,
						6473239,
						7863726,
						7832617,
						7913795,
						6544877,
						7641675,
						7898574,
						7906538,
						6572241,
						7730582,
						7880306,
						7840240,
						6648092,
						7490067,
						7807586,
						7780634,
						6461448,
						7864713,
						7897749,
						7879136,
						6615881,
						7702628,
						7886092,
						7889130,
						6620470,
						7558818,
						7786730,
						7897621,
						6634951,
						7525715,
						7806950,
						7761873,
						6566144,
						7980386,
						7850094,
						7765805,
						6575801,
						7801739,
						7836938,
						7898173,
						6526106,
						7850764,
						7911671,
						7838466,
						6616181,
						7428538,
						7780499,
						7724855,
						6425599,
						7881614,
						7846908,
						7903245,
						6593583,
						7907797,
						7862942,
						7836861,
						6563536,
						7784584,
						7743906,
						7836604,
						6566384,
						7783342,
						7924715,
						7864851,
						6528241,
						7592723,
						7831521,
						7857439,
						6605131,
						7644889,
						8803019,
						7734451,
						7804461,
						6549507,
						7852097,
						7899533,
						7823376,
						6545445,
						7986446,
						7809479,
						7767749,
						6462322,
						7890685,
						7904709,
						7763196,
						6466316,
						7942711,
						7774921,
						7943207,
						6447546,
						7884423,
						7756196,
						7879640,
						6452326,
						7852597,
						7892714,
						7925405,
						6564910,
						7793631,
						7892446,
						7873670,
						6523542,
						7886003,
						7869911,
						7837289,
						6343510,
						7740331,
						7716261,
						7905874,
						6518144,
						7890720,
						7818454,
						7886148,
						6551322,
						7797748,
						7893745,
						7875718,
						6555165,
						7881783,
						7840429,
						7937964,
						6554442,
						7959429,
						7868734,
						7874603,
						6699937,
						7486906,
						7878017,
						7857890,
						6680609,
						7736519,
						7778596,
						7893860,
						6571349,
						7880005,
						7830554,
						7847192,
						6543646,
						7533660,
						7841361,
						7883511,
						6653402,
						7839634,
						7854839,
						7930675,
						6546913,
						8704068,
						7759396,
						7787893,
						7814141,
						6414544,
						7766787,
						7751501,
						7766614,
						6451587,
						7880407,
						7875997,
						7864772,
						6499551,
						7897610,
						7999776,
						7981806,
						6471699,
						7882060,
						7823836,
						7941284,
						6516400,
						7914321,
						7800751,
						7746792,
						6495434,
						7695918,
						7801621,
						7838062,
						6452930,
						7845880,
						7968190,
						7833420,
						6519620,
						7823121,
						7801724,
						7750639,
						6440115,
						7763433,
						7842135,
						7848462,
						6509789,
						7857370,
						7772219,
						7800708,
						6672639,
						7888196,
						7865696,
						7769920,
						6556483,
						7883642,
						7829211,
						7821698,
						6525493,
						7838938,
						7864614,
						7777199,
						6429575,
						7798428,
						7861366,
						7896341,
						6527121,
						7835983,
						7937524,
						7973127,
						6438995,
						7947672,
						7738247,
						7883945,
						6476219,
						7925844,
						7917115,
						7845662,
						6609437,
						7823434,
						7856539,
						7865364,
						6538078,
						7692950,
						7757944,
						7871239,
						6438714,
						7918189,
						7890020,
						7989005,
						6570140,
						7552975,
						7879402,
						7924805,
						6547305,
						7820047,
						7926409,
						7810951,
						6597496,
						7668505,
						7858436,
						7878336,
						6554657,
						7502152,
						7938482,
						7737974,
						6618226,
						7686593,
						7879617,
						7880164,
						6625568,
						7711751,
						7890314,
						7893842,
						6559059,
						7460866,
						7847423,
						7924775,
						6555777,
						7622145,
						7940659,
						7915627,
						6553718,
						7677529,
						7887302,
						7896808,
						6545447,
						7624412,
						7766718,
						7868234,
						6481586,
						7785095,
						7849627,
						7823830,
						6547191,
						7800827,
						7921061,
						7854286,
						6515049,
						7699074,
						7850865,
						7875534,
						6540150,
						7733797,
						7750230,
						7754834,
						6461646,
						7867087,
						7922234,
						7830980,
						6533535,
						7803850,
						7878067,
						7737839,
						6463371,
						7791949,
						7737415,
						7799794,
						6508171,
						7911011,
						7858206,
						7767800,
						6590310,
						7913466,
						7889469,
						7860551,
						6630753,
						7616228,
						7818426,
						7819893,
						6601688,
						7865324,
						7804072,
						7889048,
						6547558,
						7769976,
						7846319,
						7826053,
						6575525,
						7700672,
						7762725,
						7915611,
						6528534,
						7564216,
						7872063,
						7920473,
						6582403,
						7771863,
						7855622,
						7863682,
						6547128,
						7646293,
						7927316,
						7967427,
						6551531,
						7567793,
						7948172,
						7884625,
						6539191,
						7520361,
						7929328,
						7886758,
						6584872,
						7722325,
						7882800,
						7787535,
						6523929,
						7700167,
						7840257,
						7901530,
						6567953,
						7799164,
						7862703,
						7813467,
						6574373,
						7658529,
						7841022,
						7860628,
						6636896,
						7556688,
						7894268,
						7951864,
						6542680,
						7750569,
						7836496,
						7756439,
						6480701,
						7824884,
						7941426,
						7866544,
						6586666,
						7592426,
						7857175,
						7879161,
						6428509,
						7862330,
						7819885,
						7878321,
						6529356,
						7721334,
						7925540,
						7793779,
						6558144,
						7677770,
						7814316,
						7869924,
						6605453,
						7709142,
						7876783,
						7895278,
						6416511,
						7703412,
						7748253,
						7752100,
						6432139,
						7855055,
						7931357,
						7992046,
						6582388,
						7832997,
						7860821,
						7870939,
						6522777,
						7558876,
						7821414,
						7827200,
						6470289,
						7877459,
						7795931,
						7826355,
						6496597,
						7909917,
						7882840,
						7798223,
						6614361,
						7658865,
						7709378,
						7731314,
						6484199,
						7861339,
						7934164,
						7838894,
						6556518,
						7871435,
						7893163,
						7947036,
						6593015,
						7634845,
						7836637,
						7816951,
						6618289,
						7727760,
						7864836,
						7889891,
						6568929,
						7611724,
						7941061,
						7820597,
						6470959,
						7679177,
						7771344,
						7932070,
						6580537,
						7726910,
						7823103,
						7949876,
						6587367,
						7551211,
						7734942,
						7763510,
						6445011,
						7900660,
						7878053,
						7960743,
						6634034,
						7741696,
						7801465,
						7857770,
						6585047,
						7802183,
						7710392,
						7738327,
						6372864,
						7903141,
						7818777,
						7854611,
						6561684,
						7882845,
						7751258,
						7729750,
						6452422,
						7785783,
						7817500,
						7803620,
						6453074,
						7919207,
						7782763,
						7854049,
						6556480,
						7969010,
						7835955,
						7874350,
						6529810,
						7736601,
						7852112,
						7835866,
						6512474,
						8038240,
						7670667,
						7686381,
						6433470,
						7835002,
						7949756,
						7737155,
						6460360,
						7901236,
						7867977,
						7868819,
						6632683,
						7769707,
						7904953,
						7842221,
						6567052,
						7613352,
						7895786,
						7921955,
						6441884,
						7616050,
						7915538,
						7909208,
						6658623,
						7691044,
						7730824,
						7978823,
						6649744,
						7496419,
						7744912,
						7814191,
						6612568,
						7896538,
						7836517,
						7966075,
						6495818,
						7670483,
						7958892,
						7972366,
						6588218,
						7400569,
						7889498,
						7763478,
						6438034,
						7975024,
						7835723,
						7897145,
						6580970,
						7694675,
						7891157,
						7937731,
						6569808,
						7573667,
						7938829,
						7842024,
						6609441,
						7468508,
						7862043,
						7834239,
						6480645,
						7773128,
						7823040,
						7865979,
						6586371,
						7895612,
						7875968,
						7901292,
						6610594,
						7591864,
						7880444,
						7910690,
						6503469,
						7579748,
						7893648,
						7939441,
						6498650,
						7718786,
						7880019,
						7840144,
						6495944,
						7685220,
						7769711,
						7899728,
						6586105,
						7750814,
						7875100,
						7888994,
						6612167,
						7586034,
						7907686,
						7898703,
						6581375,
						7667882,
						7867483,
						7867025,
						6602878,
						7575376,
						7878596,
						7790716,
						6436634,
						7782092,
						7854864,
						7903264,
						6577043,
						7809257,
						7905399,
						7908410,
						6581742,
						7408389,
						7904885,
						7891372,
						6558291,
						7767150,
						7905194,
						7884840,
						6597014,
						7525075,
						7986776,
						7925702,
						6467198,
						7512462,
						7781022,
						7772119,
						6505755,
						7974805,
						7787158,
						7863774,
						6365905,
						7922089,
						7912982,
						7890201,
						6519553,
						7898157,
						7856315,
						7922441,
						6580741,
						7498481,
						7847994,
						7812067,
						6531923,
						7847399,
						7871206,
						7818768,
						6534214,
						7666566,
						7879430,
						7953465,
						6535433,
						7700561,
						7807514,
						7827878,
						6495632,
						7910065,
						7933506,
						7848652,
						6530094,
						7534835,
						7835881,
						7617214,
						6406754,
						7782534,
						7781076,
						7792994,
						6433575,
						7765277,
						7976248,
						7896984,
						6537493,
						7827442,
						7852022,
						7916341,
						6523535,
						7936424,
						7890832,
						7896457,
						6628706,
						7624598,
						7915487,
						7894377,
						6609428,
						7661607,
						7794915,
						7864453,
						6654993,
						7583270,
						7912073,
						7871121,
						6543660,
						7719711,
						7771572,
						7891623,
						6576125,
						7749159,
						7910719,
						7918806,
						6492858,
						7450223,
						7945939,
						7895162,
						6527983,
						7754278,
						7920839,
						7952846,
						6563251,
						7589666,
						7745727,
						7856628,
						6508603,
						7843282,
						7907008,
						7948283,
						6533639,
						7530335,
						7897167,
						7839310,
						6471741,
						7758469,
						7826267,
						7873307,
						6528392,
						7921806,
						7875430,
						7856351,
						6585768,
						7642887,
						7784028,
						7867386,
						6592301,
						7747962,
						7777387,
						7900238,
						6538467,
						7771243,
						7879488,
						7845342,
						6559489,
						7577301,
						7887196,
						7791629,
						6574666,
						7787328,
						7878117,
						7941203,
						6682222,
						7397519,
						7913454,
						7911387,
						6511750,
						7777760,
						7851849,
						8008632,
						6566576,
						7357082,
						7929021,
						7856191,
						6621945,
						7668178,
						7855513,
						7826288,
						6541698,
						7712401,
						7760141,
						7719346,
						6453267,
						7868282,
						7935959,
						7947503,
						6566676,
						7938839,
						7926416,
						7943039,
						7914748,
						6570456,
						7864654,
						7788484,
						7860870,
						6537579,
						7864255,
						7807966,
						7941422,
						6479921,
						7826521,
						7887535,
						7771950,
						6430838,
						7893801,
						7845576,
						7798130,
						6547400,
						7909925,
						7827633,
						7776275,
						6564189,
						7942659,
						7845785,
						7734887,
						6478687,
						7943230,
						7898239,
						7887388,
						6592787,
						7892900,
						7732576,
						7712046,
						6494214,
						7772216,
						7735499,
						7790215,
						6615132,
						7890621,
						7854199,
						7748548,
						6458316,
						7777532,
						7779447,
						7878101,
						6641693,
						7813245,
						7928496,
						7962102,
						6570449,
						7948120,
						7950844,
						7676833,
						6457109,
						7761260,
						7860692,
						7798795,
						6553963,
						7664382,
						7818387,
						7906351,
						6532604,
						7785817,
						7811581,
						7973227,
						6652124,
						7919711,
						7952095,
						7901382,
						6590115,
						7996020,
						7899258,
						7857639,
						6523970,
						7754793,
						7783287,
						7879655,
						6566430,
						7706409,
						7927582,
						7888857,
						6564803,
						7677816,
						7788332,
						7875241,
						6531203,
						7922378,
						7811071,
						7927886,
						6548794,
						7592237,
						7911608,
						7926830,
						6478228,
						7553342,
						7891615,
						7891793,
						6525008,
						7620089,
						7962421,
						7929458,
						6595815,
						7646198,
						7889776,
						7878942,
						6607770,
						7569869,
						7976637,
						7962557,
						7914132,
						6583708,
						7777164,
						7882012,
						7932176,
						6543516,
						7887175,
						7867767,
						7931191,
						6556778,
						7835523,
						7865903,
						7883562,
						6563989,
						7887314,
						7961584,
						7828146,
						6589648,
						7873221,
						7869294,
						7770308,
						6561332,
						7824465,
						7953102,
						7939251,
						6599718,
						7927282,
						7902488,
						7935220,
						6552790,
						8019142,
						7873492,
						7880220,
						6517918,
						7660513,
						7844122,
						7885968,
						6515578,
						7683128,
						7905694,
						7882555,
						6515303,
						7480053,
						7805523,
						7813580,
						6538106,
						7850977,
						7856939,
						7853346,
						6568298,
						7783636,
						7879739,
						7858125,
						6584556,
						7649100,
						7809517,
						7893459,
						6661449,
						7677562,
						7856424,
						7872965,
						6447603,
						7763023,
						7865558,
						7908019,
						6546089,
						7659647,
						7870565,
						7894280,
						6619018,
						7796934,
						7873198,
						7905385,
						6567284,
						7434959,
						7900803,
						7840239,
						6683575,
						7695647,
						7894947,
						7853995,
						6609516,
						7547682,
						7931056,
						7952567,
						6545602,
						7470912,
						7844331,
						7939270,
						6578690,
						7858463,
						7887076,
						7745525,
						6452187,
						7759844,
						7820648,
						7856741,
						6565116,
						7831304,
						7880444,
						7751192,
						6611127,
						7596631,
						7891281,
						7822911,
						6569265,
						7639041,
						7938684,
						7803304,
						6617777,
						7838187,
						7761979,
						7867098,
						6588634,
						7572306,
						7907562,
						7831569,
						6476109,
						7992538,
						8046179,
						7950405,
						7861651,
						6453652,
						7948481,
						7828876,
						7809640,
						6493514,
						7909808,
						7941797,
						7891341,
						6542106,
						7845547,
						7969185,
						7911502,
						6619072,
						7770756,
						7755623,
						7870441,
						6595256,
						7896065,
						7939940,
						7818075,
						6599889,
						7922826,
						7866860,
						7812362,
						6381513,
						7769839,
						7733842,
						7741666,
						6452484,
						7783949,
						7775447,
						7906942,
						6560630,
						7800436,
						7851535,
						7890279,
						6629014,
						7895987,
						7945372,
						7764101,
						6521727,
						7760261,
						7827288,
						7890198,
						6609679,
						7847234,
						7899859,
						7885895,
						6587588,
						7891952,
						7830602,
						7894263,
						6546806,
						7722081,
						7846214,
						7755809,
						6525857,
						7917401,
						7909563,
						7771986,
						6581097,
						7955495,
						7834322,
						7881382,
						6549677,
						7535841,
						7891471,
						7803510,
						6632622,
						7651165,
						7926810,
						7822791,
						6598473,
						7536609,
						7864207,
						7951019,
						6678358,
						7486978,
						7972001,
						7854817,
						6519511,
						7911237,
						7753533,
						7910500,
						6618811,
						7483109,
						7826318,
						7856059,
						6578161,
						7805817,
						7939655,
						7878995,
						6472597,
						7632529,
						7696086,
						7852967,
						6462053,
						8002352,
						7892434,
						7918289,
						6566558,
						7539055,
						7756525,
						7887033,
						6601234,
						7685585,
						7856148,
						7912170,
						6582213,
						7699540,
						7850690,
						7759770,
						6419836,
						7956097,
						7913120,
						7908186,
						6553963,
						7661008,
						7912933,
						7824332,
						6434605,
						7648586,
						7737626,
						7753667,
						6532146,
						7865584,
						7908187,
						7884794,
						6579728,
						7762266,
						7873694,
						7861850,
						6611334,
						7601832,
						7891384,
						7944252,
						6595306,
						7744429,
						7778884,
						7919923,
						6572898,
						7705746,
						7858708,
						7804092,
						6470881,
						7651784,
						7859878,
						7907490,
						6628461,
						7801114,
						7890244,
						7873769,
						6535015,
						7496871,
						7865652,
						7865892,
						6597839,
						7642225,
						7878447,
						7865064,
						6597925,
						7633532,
						7943612,
						7913907,
						6553600,
						7487415,
						7809605,
						7783116,
						6471847,
						7984457,
						7863350,
						7780412,
						6471430,
						7801923,
						7744988,
						7751821,
						6485126,
						7871439,
						7858335,
						7879670,
						6586793,
						7862274,
						7881088,
						7702104,
						6487872,
						7905790,
						7882316,
						7769086,
						6442465,
						7809044,
						7832383,
						7853771,
						6529350,
						7909747,
						7817296,
						7916384,
						6417498,
						7759559,
						7927556,
						7825424,
						6466719,
						7862983,
						7871940,
						7814706,
						6590014,
						7635285,
						7891804,
						7924233,
						6557554,
						7771007,
						7910493,
						7761583,
						6552204,
						7737053,
						7900011,
						7913326,
						6539147,
						7651543,
						7798477,
						7915942,
						6590666,
						7516365,
						7902807,
						7760667,
						6529969,
						7788529,
						7950272,
						7920462,
						6514083,
						7604146,
						7888455,
						7901846,
						6542330,
						7590626,
						7843615,
						7884959,
						6604281,
						7671326,
						7852556,
						7865491,
						6523053,
						7703282,
						7861566,
						7978704,
						6576576,
						7681093,
						7829655,
						7911891,
						6590895,
						7550860,
						7781805,
						7928039,
						6492502,
						7802758,
						7825333,
						7863850,
						6628145,
						7848416,
						7784184,
						7884685,
						6551991,
						7660353,
						7863642,
						7757870,
						6382166,
						7957135,
						7744202,
						7749581,
						6464000,
						7851627,
						7864839,
						7856317,
						6502365,
						7830938,
						7774996,
						7890448,
						6627561,
						7859191,
						7862668,
						7751877,
						6584360,
						7638545,
						7759203,
						7798012,
						6425212,
						7880766,
						7891425,
						7755709,
						6651023,
						7875026,
						7747560,
						7749286,
						6424662,
						7842229,
						7858532,
						7854193,
						6559921,
						7866383,
						7681394,
						7752330,
						6433137,
						7781589,
						7792624,
						7800527,
						6611846,
						7948640,
						7846407,
						7913042,
						6525532,
						7826554,
						7901169,
						7936841,
						6545576,
						7595893,
						7900325,
						7869769,
						6553373,
						7780709,
						7888495,
						7835048,
						6535999,
						7568270,
						7879386,
						7873354,
						6597884,
						7736212,
						7855610,
						7865791,
						6572051,
						7675309,
						7900305,
						7865110,
						6539294,
						7651608,
						7960341,
						7896512,
						6529607,
						7641865,
						7808055,
						7836657,
						6520950,
						7773183,
						7833970,
						7914969,
						6533205,
						7655556,
						7855497,
						7768740,
						6524885,
						7733607,
						7895803,
						7779016,
						6537846,
						7799024,
						7728224,
						7860551,
						6606037,
						7901085,
						7858224,
						7766177,
						6531800,
						7862693,
						7863485,
						7894590,
						6433383,
						7694979,
						7852659,
						7898324,
						6504765,
						7838805,
						7826968,
						7852837,
						6551959,
						7736584,
						7789011,
						7857585,
						6634002,
						7753100,
						7805041,
						7898772,
						6548071,
						7704818,
						7815708,
						7840359,
						6579159,
						7685202,
						7864023,
						7867929,
						6602743,
						7663055,
						7784644,
						7817033,
						6347236,
						7950463,
						7941738,
						7893169,
						6423340,
						7738644,
						7876694,
						7888770,
						6430673,
						7786808,
						7858433,
						7833974,
						6485727,
						7946786,
						7916938,
						7828685,
						6476833,
						7709844,
						7853372,
						7831168,
						6630513,
						7607550,
						7854374,
						7868588,
						6492302,
						7679603,
						7877114,
						7891778,
						6483508,
						7785086,
						7854934,
						7890823,
						6440210,
						7901041,
						7810236,
						7856261,
						7541141,
						6779785,
						7893716,
						7901236,
						6565352,
						7637643,
						7891343,
						7895773,
						6601614,
						7552762,
						8070215,
						7766894,
						6482676,
						7633339,
						7735102,
						7742803,
						6472746,
						7770266,
						7732411,
						7760039,
						6530292,
						7884399,
						7804159,
						7815642,
						6507259,
						7880897,
						7928180,
						7746662,
						6569545,
						7756199,
						7832133,
						7854750,
						6476810,
						9203925,
						7927774,
						7763969,
						7845256,
						6450412,
						7863920,
						7793614,
						7885410,
						6440618,
						7925480,
						7840633,
						7883479,
						6628349,
						7880485,
						7911965,
						7901663,
						6521829,
						7777850,
						7912412,
						7785523,
						6520360,
						7920999,
						7836835,
						7904584,
						6608023,
						7892197,
						7927595,
						7878668,
						6620969,
						7750097,
						7804601,
						7825346,
						6542903,
						7781988,
						7893195,
						7928476,
						6567676,
						7671793,
						7781778,
						7739214,
						6477702,
						7898735,
						7841622,
						7879535,
						6524474,
						7810263,
						7758079,
						7900027,
						6547558,
						7696222,
						7664709,
						7738132,
						6522174,
						7788169,
						7795626,
						7779568,
						6439582,
						7859201,
						7808809,
						7923051,
						6510133,
						7864291,
						7896706,
						7798941,
						6560452,
						8967930,
						7893185,
						7976217,
						7914081,
						6563134,
						7821775,
						7795530,
						7860582,
						6607975,
						8017202,
						7767927,
						7946740,
						6560743,
						7858015,
						7953019,
						7875930,
						6577320,
						7885516,
						7866003,
						7734885,
						6489442,
						7846949,
						7962739,
						7968106,
						6490785,
						7574561,
						11147319,
						7805630,
						7865016,
						8003765,
						6620583,
						7848768,
						7882206,
						7874636,
						6467239,
						7808809,
						7791367,
						7914393,
						6391135,
						7678147,
						7657566,
						7658086,
						6435234,
						7735690,
						7825234,
						7806950,
						6570817,
						7813175,
						7823200,
						7943368,
						6611834,
						7931650,
						7907660,
						7779907,
						6488364,
						7858816,
						7906345,
						8249457,
						6627409,
						7967162,
						7893533,
						7927508,
						6586051,
						7817253,
						7828945,
						7863819,
						6627327,
						7833672,
						7906183,
						8001474,
						7922464,
						6539171,
						7926265,
						7947793,
						7733999,
						6684543,
						7904306,
						7899574,
						7872450,
						6591809,
						7918910,
						7866523,
						7849890,
						6519155,
						7988055,
						7941563,
						7788538,
						6607985,
						7942128,
						7889998,
						7919787,
						6556106,
						7925556,
						7861968,
						7912209,
						6654415,
						7631238,
						7851107,
						7731848,
						6523474,
						7874992,
						7893543,
						7818987,
						6482268,
						7864965,
						7796168,
						7794291,
						6602453,
						7768297,
						7842014,
						7755933,
						6532839,
						7864480,
						7909680,
						7904124,
						6575849,
						7734694,
						7784645,
						7878257,
						6595945,
						7472805,
						7897675,
						7869854,
						6559195,
						7794353,
						7847380,
						7891242,
						6474599,
						7888327,
						7918512,
						7948930,
						7932317,
						6551887,
						7863295,
						7873105,
						7771218,
						6646452,
						7926840,
						7751444,
						7782718,
						6530218,
						7929395,
						7912934,
						7878652,
						6573101,
						7866228,
						7882896,
						7954590,
						6528084,
						7857482,
						7889007,
						7851119,
						6586611,
						7902001,
						7820098,
						7891441,
						6479397,
						7893302,
						7918158,
						7908627,
						6435740,
						7953075,
						7934434,
						7983433,
						6581169,
						7890904,
						7904948,
						7932854,
						7897622,
						6584509,
						7876455,
						7906572,
						7820592,
						6544939,
						7818365,
						7941201,
						7882200,
						6594016,
						7893665,
						7896363,
						7952256,
						6588566,
						7880502,
						7756268,
						7898695,
						6610365,
						7880051,
						7909832,
						7828481,
						6435934,
						7775667,
						7906038,
						7942943,
						6524980,
						7851794,
						7847521,
						7977144,
						6437430,
						7985526,
						7865379,
						7884962,
						6590878,
						7946653,
						7829553,
						7783553,
						6466248,
						7808689,
						7887644,
						7911855,
						6606448,
						7535263,
						7864233,
						7873213,
						6519313,
						7757130,
						7926479,
						7827162,
						6555800,
						7626389,
						7845743,
						7913694,
						6534416,
						7718003,
						7887750,
						7865348,
						6554146,
						7805196,
						7756359,
						7833226,
						6597206,
						7676612,
						7982563,
						7898160,
						6520727,
						7651090,
						7956922,
						7896359,
						6410042,
						7561927,
						7838674,
						7958575,
						6586327,
						7793531,
						7945721,
						7934182,
						7870218,
						6570711,
						7870674,
						7911402,
						7889625,
						6529219,
						7882094,
						7905425,
						7891104,
						6603026,
						7835279,
						7918317,
						7874907,
						6575948,
						7941365,
						7922787,
						7891432,
						6576581,
						7949470,
						7878667,
						7896153,
						6436676,
						7937478,
						7913533,
						7908076,
						6591999,
						7893340,
						7833886,
						7895743,
						6636760,
						7749416,
						7815179,
						7825185,
						6488360,
						7660038,
						7694182,
						7756601,
						6473196,
						7906407,
						7814113,
						7899771,
						6503911,
						7867265,
						7848009,
						7901552,
						6602857,
						7648874,
						7752260,
						7757624,
						6615699,
						7809242,
						7859629,
						7880966,
						6625831,
						7712565,
						7858079,
						7927115,
						6464423,
						7673226,
						7844552,
						7846714,
						6557979,
						7930819,
						7967602,
						7867058,
						7780531,
						6645331,
						7922579,
						7895686,
						7909577,
						6472339,
						7849623,
						7886483,
						7778822,
						6515558,
						7979870,
						7882290,
						7788254,
						6531183,
						7907038,
						7784199,
						7930606,
						6519324,
						7915651,
						7927285,
						7674978,
						6490058,
						7760351,
						7778856,
						7797568,
						6499431,
						7860918,
						7839729,
						7923077,
						6606883,
						7760728,
						7938019,
						7948370,
						6446415,
						7808705,
						7883242,
						7938027,
						6576996,
						7880878,
						7886395,
						7774910,
						6453263,
						7764458,
						7757318,
						7866690,
						6526822,
						7860092,
						7869878,
						7873507,
						6663803,
						7835860,
						7878638,
						7912855,
						6613568,
						7899164,
						7888337,
						7915439,
						6560815,
						7670972,
						7897943,
						7977563,
						6547430,
						7660819,
						7871295,
						7883415,
						6651111,
						7584882,
						7864309,
						7909729,
						6535286,
						7580416,
						7923262,
						7856218,
						6457630,
						7660243,
						7884138,
						7876803,
						6436223,
						7792723,
						7856073,
						7893701,
						6426818,
						7864232,
						7848236,
						7888672,
						6529332,
						7770926,
						7853301,
						7884773,
						6580354,
						7667842,
						7924212,
						7901645,
						6529299,
						7519803,
						7859101,
						7879763,
						6538941,
						7672839,
						7869897,
						7865617,
						6576274,
						7832472,
						7912843,
						7872361,
						6487779,
						7738946,
						7890577,
						7925932,
						6512619,
						7537854,
						7948175,
						7865440,
						6575656,
						7521482,
						7972964,
						7857998,
						6564620,
						7690179,
						7897265,
						7857367,
						6566645,
						7473153,
						7864712,
						7847955,
						6569844,
						7789287,
						7850442,
						7943423,
						6618025,
						7627614,
						7859463,
						7862389,
						6560124,
						7784136,
						7827084,
						7865498,
						6540945,
						7592544,
						7837937,
						7883130,
						6521383,
						7780969,
						7848510,
						7855937,
						6595479,
						7814276,
						7794594,
						7835362,
						6656173,
						7690754,
						7923476,
						7877956,
						6519109,
						7474360,
						7840376,
						7848824,
						6449609,
						7883571,
						7838678,
						7853164,
						6544673,
						7664091,
						7850616,
						7905250,
						6637962,
						7637421,
						7875755,
						7844938,
						6462610,
						7790668,
						7830362,
						7862879,
						6557840,
						7715273,
						7838437,
						7889830,
						6432190,
						7882095,
						7893637,
						7922129,
						6572572,
						7513602,
						7919088,
						7908622,
						6576837,
						7793682,
						7761502,
						7951827,
						6459011,
						7617586,
						7838217,
						7878043,
						6612279,
						7664636,
						7849263,
						7822502,
						6458807,
						7762341,
						7867555,
						7834273,
						6552840,
						7758601,
						7865650,
						7819822,
						6537766,
						7808658,
						7865943,
						7843609,
						6452517,
						7800350,
						7831592,
						7873304,
						6513973,
						7740090,
						7799495,
						7909048,
						6475291,
						7858521,
						7757135,
						7905063,
						6601608,
						7637738,
						7890519,
						7937510,
						6492744,
						7851597,
						7899555,
						7763827,
						6571835,
						7714309,
						7781258,
						7919905,
						6525135,
						7629602,
						7861934,
						7899994,
						6568021,
						7677814,
						7863309,
						7925945,
						6524879,
						7667734,
						7926876,
						7817977,
						6662223,
						7766819,
						7867446,
						7893385,
						6594234,
						7549098,
						7863451,
						7835574,
						6614008,
						7687284,
						7851943,
						7764144,
						6635249,
						7838310,
						7755026,
						7925751,
						6573851,
						7484572,
						7927174,
						7898392,
						6586158,
						7515703,
						7892866,
						7840210,
						6478983,
						7790290,
						7936250,
						7826693,
						6573586,
						7680588,
						7851096,
						7780850,
						6664620,
						7873997,
						7785196,
						7804957,
						6550634,
						7697762,
						7839169,
						7898829,
						6610536,
						7508058,
						7856155,
						7845264,
						6610482,
						7765342,
						7860804,
						7865780,
						6572557,
						7734398,
						7883752,
						7744183,
						6502967,
						7760729,
						7828703,
						7905500,
						6543108,
						7717841,
						7751181,
						7870592,
						6493033,
						7917716,
						7908292,
						7860917,
						6501168,
						7622332,
						7902273,
						7891853,
						6614179,
						7636270,
						7883218,
						7876557,
						6519198,
						7734500,
						7846108,
						7648197,
						6511836,
						7938391,
						7886198,
						7772980,
						6524311,
						7934739,
						7764438,
						7870563,
						6533035,
						7688451,
