HUMMINGBIRD_SETUP {"bpf_program":"","configured_lp_inflight_bound":1,"gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_c","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/raw/full-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
{
	"beginTime" : "2026-09-03 06:54:35",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-03 06:55:35",
	"loadStudyBeginNs" : 17420833830697,
	"loadStudyClock" : "steady_clock",
	"loadStudyEndNs" : 17480833830697,
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 18,
					"avgCopyOutputLatency(us)" : 15,
					"avgInferLatency(us)" : 7215,
					"avgPostprocessLatency(us)" : 5,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 253,
					"avgThroughput(req/s)" : 133.09999999999999,
					"avgTotalLatency(us)" : 7509,
					"avgTotalLatencyIncrease(us)" : 2139,
					"completedRequests" : 7986,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						7790335,
						7883245,
						7857963,
						6530431,
						7654663,
						7902807,
						7968600,
						6518892,
						7688325,
						7837592,
						7937550,
						6613591,
						7604618,
						7905159,
						7932388,
						6566778,
						7626735,
						7909846,
						7879930,
						6594789,
						7531363,
						7887403,
						7848939,
						6619680,
						7517678,
						7886251,
						7841915,
						6666586,
						7696117,
						7903839,
						7817430,
						6549387,
						7566327,
						7982885,
						7868206,
						6549816,
						7696866,
						7950525,
						7872066,
						6605415,
						7522318,
						7877293,
						7896647,
						6494886,
						7716947,
						7899868,
						7945119,
						6486255,
						7629319,
						7675113,
						7919604,
						6661474,
						7755283,
						7743044,
						7803749,
						6451515,
						7922017,
						7903650,
						7853144,
						6614951,
						7638555,
						7900738,
						7929315,
						6586254,
						7602296,
						7813191,
						7803144,
						6468680,
						7782351,
						7859989,
						7801308,
						6474871,
						7922857,
						7983515,
						7872095,
						6509595,
						7659807,
						7883200,
						7899094,
						6591444,
						7404666,
						7896496,
						7768865,
						6567646,
						7876995,
						7878802,
						7867940,
						6611983,
						7659244,
						7863740,
						7863932,
						6597588,
						7715210,
						7871431,
						7934565,
						6572995,
						7484545,
						7967391,
						7893692,
						6596512,
						7667695,
						7813536,
						7924477,
						6486668,
						7757154,
						7893872,
						7911524,
						6589332,
						7480964,
						7919526,
						8274738,
						7815384,
						6663806,
						7868800,
						7812699,
						7817058,
						6503579,
						7893122,
						7936625,
						7820780,
						6595101,
						7962664,
						7922491,
						7902809,
						6624463,
						7940519,
						7920906,
						7940419,
						6604360,
						7935969,
						7897991,
						7794209,
						6560596,
						7959368,
						7883994,
						7877770,
						6549773,
						7643902,
						7777644,
						7766573,
						6515226,
						7879243,
						7802890,
						7898968,
						6575738,
						7781928,
						7931838,
						9232816,
						7971646,
						6596013,
						7875100,
						7765005,
						7981200,
						6539619,
						7992867,
						7839507,
						7894881,
						6627927,
						7677590,
						7831867,
						7910506,
						6605122,
						7593215,
						7944468,
						7954682,
						6632432,
						7436655,
						7852074,
						7921617,
						6681301,
						7568971,
						7935598,
						7828440,
						6563024,
						7689143,
						7874119,
						7797568,
						6482771,
						7821567,
						7944567,
						7903757,
						6611025,
						7463685,
						7840499,
						7900491,
						6486908,
						7890037,
						7922615,
						7951933,
						6561929,
						7432624,
						7926991,
						7940238,
						6560152,
						7630863,
						7873433,
						7872256,
						6573269,
						7561085,
						7934308,
						8009326,
						6508108,
						7547155,
						7785988,
						7765165,
						6448307,
						7902283,
						7903930,
						7872643,
						6537894,
						7695624,
						7787623,
						7775923,
						6356577,
						7693868,
						7916960,
						7906571,
						6457184,
						7962571,
						7831603,
						7912222,
						6545015,
						7792968,
						7812139,
						7906637,
						6556896,
						7770973,
						7837092,
						7878290,
						6552877,
						7608759,
						7757727,
						7898609,
						6475763,
						7805149,
						7927297,
						7925285,
						6605981,
						7481027,
						7887925,
						7878172,
						6580112,
						7856891,
						7897316,
						7860989,
						6468823,
						7570158,
						7699666,
						7782434,
						6519679,
						7823695,
						7837633,
						7978896,
						6554861,
						7908514,
						7919460,
						7888274,
						6508783,
						7813975,
						7861504,
						7876202,
						6564456,
						7559790,
						7883742,
						7888402,
						6364379,
						7823840,
						7880196,
						7881987,
						6629252,
						7599699,
						7902159,
						7926583,
						6675866,
						7469247,
						7879611,
						7839168,
						6382923,
						7941077,
						7900963,
						7869920,
						6678017,
						7577801,
						7781444,
						7859793,
						6608840,
						7582921,
						7866900,
						7825339,
						6557900,
						7841176,
						7861410,
						7878446,
						6550642,
						7636987,
						7856643,
						7895310,
						6659239,
						7636447,
						7897074,
						7817006,
						6489513,
						7633914,
						7934392,
						7844061,
						6444473,
						7695527,
						7884456,
						7908570,
						6646216,
						7656369,
						7770925,
						7907966,
						6571004,
						7645967,
						7827792,
						7862420,
						6492073,
						7807149,
						7861651,
						7813749,
						6545659,
						7723582,
						7696030,
						7731497,
						6431569,
						7826945,
						7859579,
						7855673,
						6567393,
						7979210,
						7851436,
						7937064,
						6464087,
						7900228,
						7861072,
						7921560,
						6605202,
						7566244,
						7912141,
						7886345,
						6475503,
						7765085,
						7965923,
						7936390,
						6581611,
						7353109,
						7732517,
						7694630,
						6450617,
						7810843,
						7818547,
						7889826,
						6622534,
						7845774,
						7893985,
						8019515,
						6585416,
						7768638,
						7876054,
						7912088,
						6670390,
						7437160,
						7924661,
						7917048,
						6631784,
						7673134,
						7975462,
						7817238,
						6467422,
						7529092,
						7757186,
						7849399,
						6571057,
						7921643,
						7834745,
						7931484,
						6567097,
						7549533,
						7839662,
						7750001,
						6496956,
						7710512,
						7804414,
						7815567,
						6501941,
						7959102,
						7840508,
						7938609,
						6555806,
						7785810,
						7905277,
						7884610,
						6605835,
						7553978,
						7762450,
						7757631,
						6467135,
						7995580,
						7925580,
						7882287,
						6635956,
						7543521,
						7732490,
						7957626,
						6459832,
						7914714,
						7902065,
						7851429,
						6593619,
						7635401,
						7901027,
						7931418,
						8008052,
						6594137,
						7906511,
						7901940,
						7984815,
						6641597,
						7953825,
						7908020,
						7812229,
						6489692,
						7817817,
						7739919,
						7692308,
						6517004,
						7910741,
						7925218,
						7842226,
						6538443,
						7881274,
						7916940,
						7905075,
						6590045,
						7901505,
						8001570,
						7849565,
						6526555,
						7926939,
						7893014,
						7886998,
						6630190,
						7875853,
						7874156,
						7954233,
						6556133,
						7564564,
						7944568,
						7882497,
						6435436,
						7639812,
						7927308,
						7885888,
						6618884,
						7575340,
						7825674,
						7799420,
						6557930,
						7858311,
						7824641,
						7767483,
						6506458,
						7907286,
						7895673,
						7749119,
						6500371,
						7839989,
						7788029,
						7776807,
						6455014,
						7872522,
						7785285,
						7862078,
						6456550,
						7913169,
						7993914,
						7886851,
						6633909,
						7432345,
						7941282,
						7932756,
						6493677,
						7685887,
						7791906,
						7755587,
						6458601,
						7896803,
						7733818,
						7881003,
						6514516,
						7791594,
						7926046,
						7873626,
						6591283,
						7632740,
						7776056,
						7774456,
						6461538,
						7796984,
						7697558,
						7868100,
						6597515,
						7904429,
						7815450,
						7888086,
						6633436,
						7833289,
						7869450,
						8710847,
						7772819,
						6352113,
						7659428,
						7675004,
						6354797,
						7496124,
						7652861,
						7675307,
						6355284,
						8001054,
						7803629,
						7834631,
						6557608,
						7824028,
						7860774,
						7789684,
						6863270,
						7765659,
						7639553,
						7779761,
						6447805,
						7900365,
						7854770,
						7940001,
						6484574,
						7964025,
						7886153,
						7882483,
						6562650,
						7555303,
						7766957,
						7854577,
						6515700,
						7916407,
						7972287,
						7974454,
						6678372,
						7409277,
						7756686,
						8403680,
						7803523,
						6465014,
						7759047,
						7668273,
						6356023,
						7552962,
						7672873,
						7704643,
						6357188,
						7705230,
						7705016,
						7733744,
						6513351,
						7792342,
						7859065,
						7870917,
						6656621,
						7927884,
						7814105,
						7875450,
						6474141,
						7824106,
						8839578,
						7941967,
						7858991,
						6461284,
						7865603,
						7861192,
						7823680,
						6580480,
						7943618,
						7780476,
						7861934,
						6630888,
						7946021,
						7924631,
						7999003,
						6482417,
						7859799,
						7986316,
						7880554,
						6522245,
						7954509,
						7916034,
						7874795,
						6596827,
						7794688,
						8041214,
						7884788,
						6460593,
						7931250,
						7952854,
						7909647,
						6584442,
						7567176,
						7758324,
						7916421,
						6513515,
						7748741,
						7692543,
						7831240,
						6448366,
						7807957,
						7944440,
						7823858,
						6477052,
						7961930,
						7949537,
						7922552,
						6619929,
						7555761,
						7894354,
						7899872,
						6443379,
						7721992,
						7901221,
						7831769,
						6661745,
						7511177,
						7959612,
						7886128,
						6504335,
						7624354,
						7971545,
						7916133,
						6464401,
						7700003,
						7762022,
						7793465,
						6616722,
						7913091,
						7874401,
						7767807,
						6546676,
						7711931,
						7953462,
						7912241,
						6605001,
						7447490,
						7870061,
						7876778,
						6580236,
						7712155,
						7947351,
						7876722,
						6565738,
						7495047,
						7840878,
						7843645,
						6540850,
						7862914,
						7861372,
						7979082,
						6546250,
						7681780,
						7892811,
						7991258,
						7908329,
						6591641,
						7871188,
						7770852,
						7777904,
						6459136,
						7817941,
						7862137,
						7834686,
						6503819,
						7897538,
						7904379,
						7974430,
						6564154,
						7898019,
						7807259,
						7688405,
						6392856,
						7792440,
						7714518,
						7800452,
						6651240,
						7895856,
						7801949,
						7855472,
						6630281,
						7915847,
						7920360,
						7728916,
						6455173,
						7768698,
						7886762,
						7830536,
						6596168,
						7666564,
						7927722,
						7865260,
						6588001,
						7929652,
						7777808,
						7814413,
						6491515,
						7902880,
						7931166,
						7917008,
						6531709,
						7905022,
						7932341,
						7795361,
						6461613,
						7824338,
						7976613,
						7807521,
						6547198,
						7906960,
						7799885,
						7798008,
						6639226,
						7926368,
						7946065,
						7851234,
						6535247,
						7893003,
						7891229,
						7804136,
						6570998,
						7764539,
						7926553,
						7888180,
						6498127,
						7620861,
						7832897,
						7873338,
						6617486,
						7715879,
						7922436,
						7843429,
						6593295,
						7679133,
						7951758,
						7871074,
						6515262,
						7619121,
						7867829,
						7981430,
						6541351,
						7565330,
						7851293,
						7960922,
						6478502,
						7670785,
						7874463,
						7859414,
						6607123,
						7554399,
						7865487,
						7857555,
						6656597,
						7609540,
						7909022,
						7835109,
						6554294,
						7694634,
						7788061,
						7907755,
						6536394,
						7785672,
						7788566,
						7794715,
						6458516,
						7894559,
						7872220,
						7920592,
						6557080,
						7703762,
						7956533,
						7795919,
						6552175,
						7703622,
						7876955,
						7908010,
						6380171,
						7702370,
						7962813,
						7860637,
						6461170,
						7763558,
						7813147,
						7851519,
						6488299,
						7800285,
						7851236,
						7824564,
						6575316,
						7777164,
						7892310,
						7862304,
						6588186,
						7688364,
						7902878,
						7743862,
						6475263,
						7911889,
						7926660,
						7896004,
						6603119,
						7512323,
						7868820,
						7981549,
						6493303,
						7645221,
						7899705,
						7966840,
						7988593,
						6569179,
						7942601,
						7890645,
						7805072,
						6552158,
						7871006,
						7921953,
						7839211,
						6563835,
						7989039,
						7884495,
						7914618,
						6638408,
						7892283,
						7882202,
						7904018,
						6602971,
						7965389,
						7939580,
						7780110,
						6561810,
						7931650,
						7782760,
						7789761,
						6481132,
						7967119,
						7862897,
						7805384,
						6542445,
						7822923,
						7717101,
						7812807,
						6537182,
						7900182,
						7941287,
						7914473,
						6607752,
						7700291,
						7959638,
						7914583,
						7880251,
						6665537,
						7920864,
						7873323,
						7816055,
						6505978,
						7914984,
						7882535,
						7912330,
						6479230,
						7900992,
						7925527,
						7967024,
						6574867,
						7962251,
						7908802,
						7907152,
						6614456,
						7884890,
						7850356,
						7803867,
						6569716,
						7869904,
						7937658,
						7930557,
						6608733,
						7715119,
						7917154,
						7873581,
						6476950,
						7703693,
						7999218,
						7853208,
						6533606,
						7690145,
						7894140,
						7804959,
						6379466,
						7852312,
						7645392,
						7832305,
						6380685,
						7767318,
						7802312,
						7699936,
						6588204,
						7896381,
						7842254,
						7802291,
						6535111,
						7876454,
						7777890,
						7859959,
						6469666,
						7911730,
						7843165,
						7928112,
						6574582,
						7954684,
						7864375,
						7889687,
						6543177,
						7685259,
						7782970,
						7773327,
						6485853,
						7859761,
						7774680,
						7865301,
						6612368,
						7784980,
						7924145,
						7938464,
						6515309,
						7563914,
						7868200,
						7915769,
						6577626,
						7578938,
						7844559,
						7796250,
						6443022,
						7820591,
						7769304,
						7818966,
						6544097,
						7946574,
						7904452,
						7937926,
						6682464,
						7829937,
						7852530,
						7936441,
						7930007,
						6548029,
						7905169,
						7789476,
						7801548,
						6458021,
						7750781,
						7737344,
						6455145,
						7469387,
						7888212,
						7845785,
						6572904,
						7740343,
						7913064,
						7789490,
						6553183,
						7682706,
						7909672,
						7939385,
						6592336,
						7539855,
						7849404,
						7978546,
						6557252,
						7567553,
						7861551,
						7694432,
						6370593,
						7820321,
						7871234,
						7876975,
						6627933,
						7904327,
						7987124,
						7774617,
						6564842,
						7657732,
						7763876,
						7794357,
						6453591,
						7768842,
						7773434,
						7744713,
						6481172,
						7792269,
						7764466,
						7808018,
						6474397,
						7828701,
						7878939,
						7928094,
						6541847,
						7765994,
						7859698,
						7804219,
						6545821,
						7959266,
						7932627,
						7860634,
						6520015,
						7833161,
						7858838,
						7924346,
						6593926,
						7552415,
						7866855,
						7905710,
						6499249,
						7743072,
						7869270,
						7732272,
						6380743,
						7946303,
						7850200,
						7871369,
						6593814,
						7774385,
						7699588,
						7829144,
						6611097,
						7812696,
						7758389,
						7793902,
						6481466,
						7910142,
						7876164,
						7956926,
						6601192,
						7582592,
						7823568,
						7900308,
						6537719,
						7607157,
						7922747,
						7860331,
						6374930,
						7933590,
						7934494,
						7881304,
						6663441,
						7481855,
						7877592,
						7901860,
						6542948,
						7598948,
						7881593,
						7848458,
						6561524,
						7741768,
						7912945,
						7896151,
						6570034,
						7624557,
						7886796,
						7771827,
						6619109,
						7673753,
						7906333,
						7969809,
						6565695,
						7547267,
						7896870,
						7790815,
						6465696,
						7872532,
						7894538,
						7803529,
						6433063,
						7812329,
						7709212,
						7782265,
						6484600,
						7953416,
						7992214,
						7844986,
						6465620,
						7832136,
						7881705,
						7825105,
						6536185,
						7593316,
						7853675,
						7908192,
						6557941,
						7772091,
						7889228,
						7932152,
						6612826,
						7460228,
						7961494,
						7759096,
						6471851,
						7806021,
						7750133,
						7777005,
						6575581,
						7868315,
						7862534,
						7846968,
						6535728,
						7766650,
						7896346,
						7908073,
						6546356,
						7744644,
						7926822,
						7865062,
						6584627,
						7504841,
						7930284,
						7850644,
						6578860,
						7690133,
						7907805,
						7924888,
						6484633,
						7559003,
						7968314,
						7836180,
						6568820,
						7760808,
						7900781,
						7868607,
						6474113,
						7701939,
						7854538,
						7897761,
						6517198,
						7632414,
						7873583,
						7896774,
						6581904,
						7782248,
						7902184,
						7758149,
						6490344,
						7656658,
						7800568,
						7904370,
						6552536,
						7821540,
						7848458,
						7931468,
						6579775,
						7629920,
						7834890,
						7851072,
						6613661,
						7682372,
						7931770,
						7831271,
						6664481,
						7521678,
						7898819,
						7870334,
						6456821,
						7772887,
						7940918,
						7761649,
						6582205,
						7638059,
						7837088,
						7897861,
						6467149,
						7831148,
						7810457,
						7823000,
						6453291,
						7928294,
						7883531,
						7920262,
						6649294,
						7531324,
						7903406,
						7915758,
						6596536,
						7545712,
						7846354,
						7850239,
						6499241,
						7800366,
						7910563,
						7938100,
						7946698,
						6474210,
						7840023,
						7944223,
						8047014,
						6572911,
						7917529,
						7899817,
						7860923,
						6553441,
						7875800,
						7893842,
						7877625,
						6532173,
						7904144,
						7913039,
						7864523,
						6682074,
						7914341,
						7816762,
						7818084,
						6533377,
						7783666,
						7794168,
						7915636,
						6561215,
						7917774,
						7920616,
						7872105,
						6459289,
						7965689,
						7909420,
						7894570,
						6474294,
						7743916,
						7986091,
						7720684,
						6514312,
						7806459,
						7919989,
						7923192,
						6586424,
						7447165,
						7988591,
						7952685,
						6593228,
						7463331,
						8216112,
						7928671,
						7875987,
						6541759,
						7692849,
						7949526,
						7840900,
						6584323,
						7829480,
						7949853,
						7917478,
						6570174,
						7833922,
						7946858,
						7876438,
						6491213,
						7952680,
						7994442,
						7922153,
						6677475,
						7892692,
						7820947,
						7921590,
						6448058,
						7920370,
						7914943,
						7844682,
						6534257,
						7923265,
						7943730,
						7963810,
						6473650,
						7775075,
						7897285,
						7647003,
						6464227,
						7824327,
						7778516,
						7807783,
						6514404,
						7922886,
						7889219,
						7860536,
						6571092,
						7735248,
						7918078,
						7831848,
						6568554,
						7637759,
						7893640,
						7942512,
						6449901,
						7637649,
						7959298,
						7858488,
						6553654,
						7629957,
						7906501,
						7874906,
						6621242,
						7724352,
						7890436,
						7981440,
						7920332,
						6596320,
						7934795,
						7952285,
						7916640,
						6562171,
						8003474,
						7893130,
						7912689,
						6645003,
						7776033,
						7891544,
						7850447,
						6622186,
						7943924,
						7911636,
						7870168,
						6578463,
						7887861,
						7902356,
						7905848,
						6559513,
						7911225,
						7897367,
						7878131,
						6595488,
						7496203,
						7931846,
						7907438,
						6600004,
						7696163,
						7840360,
						7787525,
						6497391,
						7682285,
						7917861,
						7806645,
						6446757,
						7821318,
						7794427,
						7883042,
						6393352,
						7871073,
						7749893,
						7782453,
						6467187,
						7922508,
						7854953,
						7858095,
						6531967,
						7910835,
						7759550,
						7771758,
						6435200,
						7773962,
						7813672,
						7725967,
						6472366,
						7769628,
						7823496,
						7870246,
						6571148,
						7892943,
						7892522,
						7892718,
						6555093,
						7938156,
						7845097,
						7779478,
						6613352,
						7571801,
						7852987,
						7876626,
						6580681,
						7769314,
						7930607,
						7861874,
						6605891,
						7621815,
						7993738,
						7783751,
						6450985,
						7620082,
						7844231,
						7832083,
						6595929,
						7832024,
						7896075,
						7772408,
						6565272,
						7720161,
						7890238,
						7888762,
						6389596,
						7952807,
						7797877,
						7770045,
						6410347,
						7940385,
						7901233,
						7744406,
						6477581,
						7867719,
						7722166,
						7707798,
						6476116,
						7770322,
						7803634,
						7843919,
						6555534,
						8073415,
						7872490,
						7921908,
						6627551,
						7675954,
						7889661,
						7765078,
						6501103,
						7696062,
						7882309,
						7941477,
						6631745,
						7446942,
						7939714,
						7944867,
						6486586,
						7615667,
						7875039,
						7809489,
						6570380,
						7847753,
						7790201,
						7800216,
						6464345,
						7807901,
						7764108,
						7957380,
						6609889,
						7813975,
						7950622,
						7913144,
						7905079,
						6361821,
						7788233,
						7935834,
						6613844,
						7437127,
						7776209,
						7679781,
						6406726,
						7794455,
						7824506,
						7873413,
						6574338,
						7926664,
						7923548,
						7964255,
						6497927,
						7609253,
						7943705,
						7813099,
						6474204,
						7751888,
						7837123,
						7937745,
						6607557,
						7521139,
						7753845,
						7812440,
						6452790,
						7827307,
						7842292,
						7911067,
						6551717,
						7855536,
						7828991,
						7955694,
						6516270,
						7701155,
						7792175,
						7789961,
						6464041,
						7873334,
						7891620,
						7890034,
						6598151,
						7662712,
						7909155,
						7756906,
						6515200,
						7867277,
						7936124,
						7900468,
						6585756,
						7562246,
						7843332,
						7797967,
						6452897,
						7928213,
						7775733,
						7912966,
						6497842,
						7770798,
						7834671,
						7864325,
						6582286,
						7861838,
						7926076,
						7886173,
						6541338,
						7519502,
						7905116,
						7902300,
						6597714,
						7525753,
						7852949,
						7877971,
						6556327,
						7736278,
						7886507,
						7867437,
						6470116,
						7640023,
						7859291,
						7925142,
						6620172,
						7591191,
						7857753,
						7872004,
						6502984,
						7739163,
						7697850,
						7906337,
						6590880,
						7797445,
						7758754,
						7817647,
						6556403,
						7798485,
						7800405,
						7803919,
						6539428,
						7900591,
						7906105,
						7880054,
						6593303,
						7647073,
						7860553,
						7785051,
						6640068,
						7733527,
						7781753,
						7932208,
						6601412,
						7537259,
						7649742,
						7703921,
						6558509,
						7826959,
						7809724,
						7769807,
						6449208,
						7812250,
						7826333,
						7810739,
						6532921,
						7988490,
						7900302,
						7834072,
						6627509,
						7850026,
						7863481,
						7795046,
						6679201,
						7607749,
						7778231,
						7814029,
						6480404,
						7927925,
						7943227,
						7925780,
						6532521,
						7619273,
						7815624,
						7868625,
						6568739,
						7613866,
						7919578,
						7725864,
						6582755,
						7891252,
						7789573,
						7818897,
						6557530,
						7810923,
						7860321,
						7878564,
						6611285,
						7699153,
						7865342,
						7838878,
						6513973,
						7768041,
						7846100,
						7924425,
						6591054,
						7592051,
						7877274,
						7894774,
						6518606,
						7695762,
						7993316,
						7928017,
						6604672,
						7423298,
						7843502,
						7768732,
						6452983,
						7824063,
						7902590,
						7878630,
						6602064,
						7734109,
						7885563,
						7891466,
						6624914,
						7461646,
						7899121,
						7903333,
						6536610,
						7825230,
						7777984,
						7675710,
						6380841,
						7710982,
						7776692,
						7777520,
						6542412,
						7817671,
						7846545,
						7744337,
						6491388,
						7961318,
						7820545,
						7904868,
						6544280,
						7857357,
						7805816,
						7848741,
						6426045,
						8057325,
						7878378,
						7789544,
						6459440,
						7872869,
						7978030,
						7811194,
						6529214,
						7754605,
						7864669,
						7949667,
						6525922,
						7510619,
						7843597,
						7924765,
						6601358,
						7635390,
						7936236,
						7894249,
						6601331,
						7503874,
						7888283,
						7788747,
						6577843,
						7810640,
						7891976,
						7946579,
						6668227,
						7513272,
						7891160,
						7808112,
						6477613,
						7756752,
						7955546,
						7939787,
						6564976,
						7585890,
						7886372,
						7945203,
						7861546,
						6663466,
						7862763,
						7814947,
						7774236,
						6360900,
						7691333,
						7771798,
						6477864,
						7802457,
						7775577,
						7854969,
						6573275,
						7727636,
						7922508,
						7916946,
						6547345,
						7712092,
						7955139,
						7883506,
						7979239,
						6479418,
						7892607,
						7944452,
						7945461,
						6551871,
						7805872,
						7936571,
						7813355,
						6550689,
						7836732,
						7862447,
						7951294,
						6649301,
						7891433,
						7966319,
						7908777,
						6663448,
						7825428,
						7904539,
						7905847,
						6490691,
						7957554,
						7943747,
						7914603,
						6557711,
						7728265,
						7932025,
						7794404,
						6530974,
						7813278,
						7842269,
						8015230,
						7915981,
						6588029,
						7931409,
						7851371,
						7915670,
						6541327,
						7798077,
						7832331,
						7846480,
						6551195,
						7885988,
						7879749,
						7840429,
						6589716,
						7945611,
						7873879,
						7900258,
						6557242,
						7931257,
						7789843,
						7854254,
						6634731,
						7956180,
						7932693,
						7851337,
						6495139,
						7957983,
						7894494,
						7933604,
						6605279,
						7950043,
						7935440,
						7872744,
						8060413,
						6626502,
						7941691,
						7959339,
						7878468,
						6463133,
						7947058,
						7877083,
						7846059,
						6452818,
						7888741,
						7784493,
						7912888,
						6543716,
						7928089,
						7916426,
						7950095,
						6625783,
						7857883,
						7885990,
						7877005,
						6605579,
						7919635,
						7861821,
						7845578,
						6630774,
						7835249,
						7858058,
						7885287,
						6599717,
						7692530,
						7822965,
						7776238,
						6488661,
						7959398,
						7926319,
						7892928,
						6569835,
						7558616,
						7878306,
						7908909,
						6647210,
						7595124,
						7937304,
						7954810,
						6567555,
						7739179,
						7745484,
						7787622,
						6516497,
						7629060,
						7873244,
						7823530,
						6575265,
						7654351,
						7905571,
						7789219,
						6473013,
						7882290,
						7894018,
						7945394,
						6628597,
						7524620,
						7726678,
						7895272,
						6451233,
						7815855,
						7788063,
						7839218,
						6616311,
						7696654,
						7881966,
						7872725,
						6592974,
						7740224,
						7849839,
						7797161,
						6469822,
						7844032,
						7849854,
						7793928,
						6629695,
						7680491,
						7837790,
						7868806,
						6472672,
						7631871,
						7785108,
						7817676,
						6527697,
						7798066,
						7897622,
						7910566,
						6624177,
						7706881,
						7916794,
						7881984,
						6612154,
						7638842,
						7952912,
						7733874,
						6463170,
						7842182,
						7754520,
						7861724,
						6597891,
						7692698,
						7842512,
						7869792,
						6585588,
						7803777,
						7866120,
						7931255,
						6509581,
						7586544,
						7855940,
						7924592,
						6585202,
						7655928,
						7808773,
						7904134,
						6615061,
						7726515,
						7872783,
						7973048,
						6593062,
						7527736,
						7873378,
						8277234,
						7706919,
						6356497,
						7670503,
						7673323,
						6358580,
						7626376,
						7658593,
						7669790,
						7260278,
						7645313,
						7728661,
						7682105,
						6365260,
						7683178,
						7693654,
						7676090,
						6368140,
						7654934,
						7654604,
						7701596,
						6350608,
						7704339,
						7684327,
						6367644,
						7622965,
						7706539,
						7677084,
						6339231,
						8671848,
						7670254,
						7804331,
						6500418,
						7764967,
						7918744,
						7916939,
						6546891,
						7653022,
						7905953,
						7701859,
						6567786,
						7820072,
						7773035,
						7755793,
						6465218,
						8036444,
						7896105,
						7899812,
						6617124,
						7458378,
						7839899,
						7795849,
						6529619,
						7839321,
						7878385,
						7692986,
						6481695,
						7819354,
						7669692,
						7795459,
						6579942,
						7871435,
						7921476,
						7834247,
						6567774,
						7903199,
						7906238,
						7858173,
						6585044,
						7558508,
						7905533,
						7907238,
						6394779,
						7891516,
						7876151,
						7759409,
						6487488,
						7766376,
						7878659,
						7825392,
						6475202,
						7760725,
						7909025,
						7853508,
						6516857,
						7695056,
						7838905,
						7958076,
						6580179,
						7726310,
						7877686,
						7880369,
						6520280,
						7663359,
						7880182,
						7987532,
						6577730,
						7524788,
						7869478,
						7786055,
						6490720,
						7839610,
						7856208,
						7960817,
						6633246,
						7458167,
						7717680,
						7744748,
						6432299,
						7819858,
						7792124,
						7816317,
						6599579,
						7897109,
						7911855,
						7955098,
						6597997,
						7673836,
						7837324,
						7799511,
						6446064,
						7865162,
						7897587,
						7853537,
						6579563,
						7582257,
						7805803,
						7902276,
						6579382,
						7879375,
						7830906,
						7758262,
						6442028,
						7860203,
						7820583,
						7843308,
						6432828,
						7922137,
						7863383,
						7768484,
						6484571,
						7777680,
						7776342,
						7844009,
						6579849,
						7953057,
						7892372,
						7772698,
						6575694,
						7537867,
						7847761,
						7779992,
						6534750,
						7928356,
						7848875,
						7898217,
						6548040,
						7612116,
						7873806,
						7775089,
						6488620,
						7878035,
						7929860,
						7796096,
						6498403,
						7773259,
						7892919,
						7938153,
						6624201,
						7557391,
						7897143,
						7836375,
						6625159,
						7486208,
						7871110,
						7879990,
						6467022,
						7957011,
						7803643,
						7827025,
						6502113,
						7731378,
						7886682,
						7914706,
						6591493,
						7530506,
						7761523,
						7713674,
						6508872,
						7889863,
						7862851,
						7835731,
						6567035,
						7846538,
						7782894,
						7892826,
						6520476,
						7813871,
						7930647,
						7950637,
						6523315,
						7717995,
						7832872,
						7789539,
						6488302,
						7951729,
						7879449,
						7764504,
						6528608,
						7676039,
						7834096,
						7878292,
						6626191,
						7691228,
						7839754,
						7905619,
						6466053,
						7759749,
						7877187,
						7927691,
						6584423,
						7548296,
						7899942,
						7891223,
						6591584,
						7609544,
						7931800,
						7701811,
						6419591,
						7709791,
						7788619,
						7864274,
						6466610,
						7978387,
						7836673,
						7936469,
						6594908,
						7712642,
						7908717,
						7848599,
						6602915,
						7641412,
						7850785,
						7865252,
						6690725,
						7610181,
						7788050,
						7748662,
						6491265,
						7981326,
						7834208,
						7824287,
						6549969,
						7663028,
						7853835,
						7908982,
						6600321,
						7579585,
						7898399,
						7823587,
						6508264,
						7792457,
						7823375,
						7885676,
						6625990,
						7676602,
						7855147,
						7753672,
						6611289,
						7729835,
						7932985,
						7859142,
						6504715,
						7684973,
						7885924,
						7920788,
						6571580,
						7552460,
						7712290,
						7783070,
						6451485,
						8009693,
						7902665,
						7877928,
						6640396,
						7679262,
						7767871,
						7729990,
						6447641,
						7810688,
						7795019,
						7823162,
						6492501,
						7971105,
						7881075,
						7941022,
						6493075,
						7843864,
						7907373,
						7945192,
						6510821,
						7530037,
						7877918,
						7938915,
						6576864,
						7518387,
						7954910,
						7898511,
						6593692,
						7553472,
						7858718,
						7832118,
						6686757,
