HUMMINGBIRD_SETUP {"bpf_program":"","configured_lp_inflight_bound":2,"gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_c","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/raw/full-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
{
	"beginTime" : "2026-09-03 07:05:50",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-03 07:06:50",
	"loadStudyBeginNs" : 18095676344312,
	"loadStudyClock" : "steady_clock",
	"loadStudyEndNs" : 18155676344312,
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 18,
					"avgCopyOutputLatency(us)" : 15,
					"avgInferLatency(us)" : 6246,
					"avgPostprocessLatency(us)" : 5,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 254,
					"avgThroughput(req/s)" : 152.78333333333333,
					"avgTotalLatency(us)" : 6541,
					"avgTotalLatencyIncrease(us)" : 1191,
					"completedRequests" : 9167,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						6920832,
						7111676,
						5852060,
						6995797,
						6944438,
						5571850,
						7020478,
						7019980,
						5649733,
						7088314,
						7103454,
						5771097,
						6979426,
						7113525,
						5704650,
						7085659,
						6996294,
						5610020,
						7073825,
						7047899,
						5570606,
						6988894,
						7155292,
						5710379,
						7050166,
						6937463,
						5639294,
						6806123,
						7037152,
						5595291,
						6875723,
						5604775,
						7055687,
						7064929,
						5733100,
						6995311,
						7034272,
						5674960,
						7013237,
						7062054,
						5682212,
						7028648,
						7113031,
						5687554,
						7111392,
						6948316,
						5613293,
						6939899,
						7080702,
						5618188,
						7036523,
						6892929,
						5673647,
						7030824,
						6987625,
						5479965,
						7107149,
						5707518,
						6677426,
						7067987,
						5667195,
						6973562,
						6911964,
						5676551,
						6978732,
						7072415,
						5587889,
						6942831,
						7051595,
						5768919,
						7092363,
						6954437,
						5621223,
						6958773,
						6894856,
						5566990,
						6813250,
						5608071,
						6653473,
						6899840,
						5622408,
						6989432,
						7040761,
						5722728,
						7101172,
						7031291,
						5673191,
						6927243,
						6910747,
						5681952,
						7019524,
						6924706,
						5584523,
						7124999,
						7073109,
						5597774,
						7004288,
						8354329,
						5552276,
						6939270,
						6992515,
						5735260,
						7014890,
						7028909,
						5706666,
						6930985,
						7075967,
						5767795,
						6936715,
						6907188,
						5785473,
						7001450,
						7054598,
						5740892,
						7034461,
						5743611,
						6658055,
						6929569,
						5559047,
						7054573,
						7002775,
						5703462,
						6957267,
						6891749,
						5557899,
						7022690,
						7036713,
						5648344,
						7027545,
						6994821,
						5701540,
						7003528,
						6999744,
						5718181,
						7032163,
						7009383,
						5537020,
						7056244,
						5692426,
						6534446,
						7059520,
						5562160,
						7037928,
						7041944,
						5689738,
						6999087,
						6921763,
						5623653,
						7059074,
						7025714,
						5730677,
						7089701,
						7088056,
						5739103,
						7014245,
						6907622,
						5606342,
						6913413,
						7148997,
						5746758,
						6986291,
						7048466,
						5661628,
						7036063,
						5703951,
						6586472,
						7024320,
						5670389,
						7084055,
						6955185,
						5587962,
						7167824,
						7017178,
						5743416,
						7060073,
						6953884,
						5627776,
						7034670,
						7063310,
						5740839,
						7082643,
						7014281,
						5649520,
						6999608,
						7046905,
						5672110,
						7106213,
						6991706,
						5683765,
						6999616,
						6966781,
						5631630,
						7133656,
						7081893,
						5682209,
						7071079,
						5678362,
						6480350,
						7069923,
						5661994,
						7037782,
						7062246,
						5722881,
						7024048,
						7019242,
						5688338,
						6948196,
						7078482,
						5738684,
						6949904,
						7055500,
						5697976,
						7041370,
						7049391,
						5578778,
						7053445,
						7003543,
						5680714,
						7015149,
						7039180,
						5595855,
						6955593,
						5669700,
						6621403,
						7038089,
						5766427,
						7010861,
						7031532,
						5666760,
						6983634,
						7059599,
						5653259,
						7061402,
						7016453,
						5645862,
						7057287,
						7007818,
						5722249,
						7125101,
						7034100,
						5681011,
						7048629,
						7011315,
						5685249,
						6995327,
						7091605,
						5649173,
						6999335,
						7057406,
						5764177,
						7021478,
						6910776,
						5771861,
						7105371,
						7072697,
						5762630,
						7080474,
						6971231,
						5479154,
						6906375,
						5594515,
						7066500,
						7060026,
						5689148,
						7075425,
						7089531,
						5713238,
						7065191,
						7029992,
						5685994,
						7056743,
						7032261,
						5758796,
						7029806,
						6932500,
						5680615,
						7015030,
						7021107,
						5684957,
						7068479,
						7018219,
						5659658,
						7019804,
						7058444,
						5770166,
						7032112,
						6961607,
						5732327,
						6981415,
						5561885,
						6675120,
						6982531,
						5668466,
						7053058,
						7060116,
						5700819,
						7099362,
						6924368,
						5621113,
						7096225,
						7008299,
						5738114,
						7050439,
						7067326,
						5709216,
						6924202,
						6963120,
						5707760,
						7029362,
						7041473,
						5663442,
						6983508,
						7083188,
						5760817,
						6932617,
						7042966,
						5720085,
						6984685,
						7018682,
						5617942,
						7068578,
						5681186,
						6634595,
						7101321,
						5718302,
						7051327,
						7010690,
						5668086,
						7062207,
						7060536,
						5689784,
						7148457,
						7083448,
						5696963,
						7011244,
						6931323,
						5757132,
						7003134,
						7148953,
						5803233,
						6995669,
						7056672,
						5768452,
						7116463,
						7053050,
						5760826,
						7060692,
						6895007,
						5707365,
						6992073,
						6918801,
						5615924,
						6957942,
						7071722,
						5739004,
						7022020,
						5715824,
						6562355,
						7008910,
						5697976,
						7058596,
						7047176,
						5570874,
						7082976,
						7163416,
						5730917,
						7056284,
						7080319,
						5720886,
						7047655,
						6897790,
						5742826,
						7048916,
						6895516,
						5568083,
						7064229,
						6964454,
						5690269,
						6917544,
						6916365,
						5602850,
						6926956,
						5754802,
						6454308,
						7017200,
						5684422,
						7046791,
						7088036,
						5662946,
						7084581,
						7008822,
						5673327,
						6919212,
						7043799,
						5774511,
						6961119,
						6934656,
						5666371,
						7087053,
						7064123,
						5673391,
						7067189,
						7070690,
						5787378,
						7077642,
						6965874,
						5518176,
						7038669,
						7014549,
						5682424,
						7040125,
						5690895,
						6581715,
						7040146,
						5738464,
						6958234,
						6913212,
						5753974,
						6991560,
						6846555,
						5597053,
						7120386,
						7024411,
						5552659,
						6969494,
						7121005,
						5673395,
						7028762,
						7065066,
						5664045,
						7075097,
						7102411,
						5677442,
						6900004,
						5597256,
						6555272,
						7028119,
						5671884,
						7085606,
						7076233,
						5663661,
						6979474,
						6986041,
						5621966,
						7076252,
						6997398,
						5619305,
						7038876,
						7055885,
						5706359,
						7067921,
						7063086,
						5809656,
						7095385,
						6943466,
						5662551,
						7022033,
						7094684,
						5700097,
						6919976,
						6886319,
						5621569,
						6923063,
						5729627,
						6780286,
						6951526,
						5725550,
						7090638,
						7102422,
						5689120,
						7082233,
						7010311,
						5755190,
						7135877,
						6916493,
						5642777,
						7006042,
						7059393,
						5717653,
						7014143,
						6948211,
						5672667,
						6991887,
						7070483,
						5702325,
						6944864,
						7043407,
						5660343,
						7018368,
						7099894,
						5715987,
						7013512,
						6943263,
						5706655,
						7082355,
						7012371,
						5675782,
						7018162,
						5716823,
						6791038,
						7107494,
						5719132,
						7030974,
						6972748,
						5725743,
						7023991,
						7031211,
						5738805,
						7019214,
						7114245,
						5772100,
						7108505,
						7042469,
						5723985,
						7026529,
						7104559,
						5698202,
						7050503,
						6965051,
						5728340,
						7024140,
						6925289,
						5703137,
						7024012,
						7081427,
						5701035,
						7018572,
						6908936,
						5661684,
						6882289,
						5673805,
						6611694,
						6914128,
						5723856,
						7051670,
						7008121,
						5664030,
						7072433,
						7087286,
						5635707,
						7001052,
						6895579,
						5599219,
						7014641,
						7067323,
						5640584,
						7046704,
						6986255,
						5630587,
						7016514,
						6959108,
						5584830,
						6936386,
						5608627,
						6619897,
						6986227,
						5638335,
						7090243,
						7069227,
						5686398,
						7048495,
						7073668,
						5674591,
						6898140,
						7039114,
						5746988,
						7062533,
						7082797,
						5744586,
						7086754,
						7072882,
						5720223,
						7075380,
						7015140,
						5631701,
						6975483,
						7051439,
						5548975,
						7044036,
						6952685,
						5627704,
						7094714,
						7112991,
						5666549,
						6980535,
						5669915,
						6720447,
						6913856,
						5572919,
						6982522,
						7017992,
						5673502,
						7008239,
						7046498,
						5595897,
						6886250,
						6965056,
						5622102,
						6901441,
						6969955,
						5755152,
						6994672,
						7090134,
						5748450,
						7114197,
						7042987,
						5750697,
						7110099,
						7066847,
						5626531,
						7000318,
						5676604,
						6676332,
						6955038,
						5719989,
						7070226,
						7104362,
						5690232,
						7051566,
						6988165,
						5713209,
						6987045,
						7110669,
						5660376,
						7064430,
						6924670,
						5716327,
						7117211,
						7020303,
						5728558,
						6904115,
						7065108,
						5703879,
						7000388,
						6898242,
						5591350,
						6942283,
						7050846,
						5723656,
						7101104,
						5638078,
						6770526,
						7049423,
						5763055,
						7002114,
						6991951,
						5650444,
						7093551,
						7053522,
						5606940,
						7089956,
						6937824,
						5573904,
						7037003,
						7037155,
						5484195,
						7051723,
						6909762,
						5603571,
						7030819,
						7024885,
						5588930,
						6919168,
						5649160,
						6622073,
						7045998,
						5583645,
						6919329,
						7011022,
						5690000,
						7013886,
						6913923,
						5769080,
						6970490,
						6983944,
						5730062,
						7064864,
						7072527,
						5651047,
						7030109,
						7055136,
						5726353,
						7057024,
						7065411,
						5646512,
						6997267,
						7046271,
						5743139,
						7014039,
						6976216,
						5635947,
						6980726,
						5713322,
						6659625,
						7081592,
						5693049,
						7065202,
						6929033,
						5740110,
						7046768,
						7082915,
						5705920,
						7042907,
						6961894,
						5539018,
						7135038,
						7080978,
						5603269,
						7064941,
						7056731,
						5676842,
						7068715,
						7054730,
						5688010,
						7047562,
						7019859,
						5713100,
						6896403,
						7008437,
						5684466,
						7066050,
						7120689,
						5723151,
						7020660,
						5723192,
						6508583,
						7069583,
						5658004,
						7047602,
						6855913,
						5645809,
						6983851,
						7102144,
						5731876,
						6966894,
						7105587,
						5740667,
						7067459,
						7028873,
						5682131,
						7089960,
						7024574,
						5654454,
						7129368,
						7015275,
						5676113,
						7012896,
						7058219,
						5605577,
						7009612,
						7120928,
						5662754,
						6950611,
						5724719,
						6578016,
						7064094,
						5703878,
						7024200,
						6985589,
						5573204,
						6968859,
						6929130,
						5674496,
						7053461,
						6910594,
						5621886,
						6917106,
						7040213,
						5714380,
						7054292,
						7014525,
						5479853,
						7046625,
						7047530,
						5648931,
						6989537,
						5644700,
						6752357,
						6896012,
						5666387,
						6942177,
						6999299,
						5734119,
						7017241,
						7016728,
						5607909,
						6904877,
						6892545,
						5724716,
						6990738,
						6920132,
						5587625,
						6838433,
						6956582,
						5581364,
						6903274,
						5521679,
						7078694,
						7021723,
						5642255,
						7056303,
						6986866,
						5765386,
						7031017,
						7121112,
						5625253,
						7100908,
						7031119,
						5690397,
						6901685,
						6933340,
						5578132,
						7028791,
						6993056,
						5702409,
						7033293,
						7024342,
						5583727,
						6939498,
						5595904,
						6691057,
						7027861,
						5776537,
						7042603,
						7041108,
						5737362,
						7065190,
						6978745,
						5668017,
						7020258,
						6998748,
						5705334,
						6960132,
						6999113,
						5747104,
						7061486,
						7036153,
						5664345,
						6980160,
						7006127,
						5708257,
						7073595,
						7039507,
						5631580,
						7060491,
						6952969,
						5485004,
						6991922,
						5710875,
						6643037,
						6945255,
						5724208,
						7061563,
						7045982,
						5716529,
						6987309,
						7023970,
						5693641,
						7046736,
						7031574,
						5727681,
						6984551,
						6900739,
						5620050,
						7008078,
						7003417,
						5633441,
						6974777,
						6903597,
						5495173,
						6931621,
						5668245,
						6715042,
						6992179,
						5692220,
						6985614,
						7028857,
						5571456,
						7033040,
						6995739,
						5622625,
						7061467,
						7008608,
						5680189,
						7033532,
						7028865,
						5706409,
						7024693,
						6979820,
						5734345,
						7014049,
						6987161,
						5706215,
						6941515,
						7128579,
						5762158,
						7063645,
						7079011,
						5689126,
						7014916,
						5498875,
						6820201,
						6955806,
						5632154,
						7108423,
						6959918,
						5727697,
						7097884,
						6992264,
						5701626,
						7011050,
						6968247,
						5728492,
						6983202,
						6934473,
						5560843,
						7066817,
						7138365,
						5734978,
						7076035,
						7026374,
						5687340,
						7029642,
						7000947,
						5629442,
						7083924,
						7075243,
						5702840,
						7077008,
						5678731,
						6501492,
						6991576,
						5563851,
						7044294,
						7056138,
						5680166,
						7050369,
						7045835,
						5667743,
						7000518,
						7087524,
						5753318,
						7018923,
						6914355,
						5658845,
						7053456,
						7096373,
						5642376,
						7113078,
						7028961,
						5744475,
						6955639,
						7067109,
						5644550,
						6890607,
						6970138,
						5569277,
						7063687,
						5666874,
						6801931,
						7067812,
						5586656,
						7002164,
						6952113,
						5705336,
						7049499,
						7117023,
						5718713,
						6953870,
						7053906,
						5726613,
						7069299,
						6978104,
						5610736,
						7002342,
						7089374,
						5659559,
						7036496,
						7022713,
						5705807,
						6925139,
						6935322,
						5597035,
						7106928,
						5557540,
						6758942,
						7069827,
						5696379,
						6897782,
						7049030,
						5647773,
						7026449,
						7010661,
						5697147,
						6897204,
						6838988,
						5547328,
						6920033,
						6885565,
						5600014,
						7003797,
						7079041,
						5686463,
						6917823,
						5747433,
						6660482,
						6985259,
						5586287,
						7112764,
						7009855,
						5703265,
						7087366,
						7021052,
						5732442,
						7126976,
						7100321,
						5705825,
						6981234,
						6903955,
						5658188,
						7133821,
						7000261,
						5649730,
						7010289,
						7029176,
						5652875,
						6926427,
						7056003,
						5670060,
						7040750,
						7048700,
						5552151,
						7049929,
						5748291,
						6444532,
						6897878,
						5594065,
						7100576,
						7067218,
						5641915,
						6975506,
						6893582,
						5580544,
						6883032,
						6898886,
						5594366,
						6987017,
						7077296,
						5652146,
						6996398,
						7032316,
						5702149,
						7069642,
						5654259,
						6714991,
						7041001,
						5503032,
						7022491,
						6961312,
						5748945,
						7124894,
						6982819,
						5774291,
						7039229,
						6924229,
						5579094,
						7012467,
						7044624,
						5640126,
						7022197,
						7049525,
						5599138,
						6902090,
						6915380,
						5634872,
						7010631,
						5753824,
						6599529,
						7018526,
						5670183,
						7049085,
						7023038,
						5676974,
						7040565,
						7034134,
						5723683,
						7033566,
						7053732,
						5712745,
						7041037,
						7057108,
						5730564,
						7023736,
						6932674,
						5649760,
						7018010,
						6920035,
						5635276,
						6926398,
						6947571,
						5621991,
						7069202,
						5788339,
						6384086,
						7034298,
						5621071,
						6991136,
						6921814,
						5712763,
						7082108,
						6987556,
						5590885,
						7040039,
						7094435,
						5695907,
						6907094,
						7048247,
						5632303,
						7004252,
						6947620,
						5689886,
						7084484,
						6997545,
						5615062,
						7086949,
						5701849,
						6642299,
						7133296,
						5579170,
						6960247,
						6952220,
						5680854,
						7000518,
						6890064,
						5631969,
						7051698,
						6994681,
						5752434,
						7074293,
						7144088,
						5652551,
						6986612,
						7024266,
						5662874,
						7118128,
						7047127,
						5669901,
						6901117,
						6948502,
						5665405,
						7057927,
						5738602,
						6533870,
						7075814,
						5734007,
						7059385,
						6998026,
						5625753,
						6984514,
						6969483,
						5501365,
						6980352,
						6966084,
						5793242,
						7069476,
						6946367,
						5690027,
						7051606,
						7085804,
						5663123,
						6969325,
						7080725,
						5746939,
						6926924,
						7004239,
						5716799,
						6958244,
						5590649,
						6609329,
						7021213,
						5712449,
						7064041,
						6957288,
						5644128,
						7129040,
						7050293,
						5622470,
						7056157,
						6910586,
						5609479,
						6965700,
						7013170,
						5696120,
						7062130,
						7035188,
						5725861,
						7070991,
						6955561,
						5702710,
						6952535,
						7041874,
						5725258,
						6940829,
						7049791,
						5685196,
						6935212,
						5480964,
						6988341,
						6852154,
						5511988,
						6957417,
						6902118,
						5580851,
						6932473,
						6923223,
						5558416,
						6924825,
						6941321,
						5613527,
						7051197,
						5658062,
						6621815,
						7010475,
						5714087,
						7024359,
						6811765,
						5692706,
						7041882,
						7055080,
						5704196,
						7043067,
						6907780,
						5708813,
						6979928,
						7002132,
						5740012,
						7015572,
						7032367,
						5671655,
						6986343,
						7083608,
						5623035,
						7047731,
						7176989,
						5682136,
						7030529,
						6979902,
						5687104,
						6906845,
						5669322,
						6866057,
						7015670,
						5572690,
						6908969,
						6923505,
						5731808,
						7050474,
						7099065,
						5735441,
						6857188,
						7020894,
						5673022,
						7140975,
						7038681,
						5763892,
						7193858,
						7091085,
						5716359,
						7039916,
						7029518,
						5731463,
						7019741,
						7091841,
						5574402,
						7046124,
						6835637,
						5749251,
						6937336,
						5658536,
						6587172,
						6918024,
						5735098,
						7124600,
						6951846,
						5725148,
						7028543,
						6907115,
						5640381,
						7076222,
						7043115,
						5786528,
						7036134,
						6937497,
						5663351,
						7108515,
						7088891,
						5698417,
						7082167,
						7021207,
						5673973,
						7047135,
						6866982,
						5629387,
						6948846,
						6945229,
						5685489,
						7049764,
						5712972,
						6721323,
						7014813,
						5715508,
						7120348,
						7022681,
						5572848,
						7043747,
						7047785,
						5650030,
						7020024,
						7037778,
						5715348,
						7060263,
						6950692,
						5679431,
						6992228,
						7003282,
						5733429,
						7060355,
						7008271,
						5700967,
						7049145,
						6979463,
						5758640,
						6977348,
						6886495,
						5565756,
						7014743,
						5719634,
						6639262,
						7034988,
						5683342,
						7017070,
						6896678,
						5683855,
						7030887,
						7012631,
						5522530,
						7058673,
						6959277,
						5652459,
						7037082,
						6901439,
						5607584,
						6943489,
						7026006,
						5598875,
						6929061,
						5627974,
						6812200,
						7026641,
						5666699,
						7011987,
						7014233,
						5599529,
						6923048,
						6884898,
						5583650,
						7004922,
						7094276,
						5716578,
						7003212,
						7009650,
						5521936,
						6919730,
						6943441,
						5600132,
						6956883,
						5721372,
						6710384,
						6959444,
						5609477,
						7001754,
						6984671,
						5721536,
						7091975,
						6987905,
						5663668,
						7060464,
						6954619,
						5662685,
						7096263,
						7161524,
						6550006,
						6855310,
						6848594,
						5705235,
						6851833,
						7086275,
						5720453,
						7051263,
						7008359,
						5669726,
						7039644,
						6979196,
						5608114,
						6935198,
						6976820,
						5640329,
						7066386,
						5675838,
						6670109,
						7050720,
						5629722,
						7041471,
						7049695,
						5688131,
						7048613,
						6926899,
						5569724,
						6956569,
						6823954,
						5612915,
						7084608,
						7023640,
						5470992,
						6812250,
						6891593,
						5609285,
						6902737,
						5659356,
						6932034,
						7056776,
						5695694,
						7076012,
						7072873,
						5677026,
						7113252,
						6996782,
						5615394,
						7043970,
						6928234,
						5595637,
						6900564,
						7086961,
						5675350,
						6977855,
						7015496,
						5612398,
						7044366,
						7112171,
						5731202,
						6927348,
						7059466,
						5590156,
						6891117,
						5635668,
						7115503,
						7097059,
						5763932,
						6749805,
						6963788,
						5746761,
						6920752,
						6897735,
						5560872,
						6947244,
						7048633,
						5680538,
						6905268,
						7098613,
						5705722,
						6922990,
						6919744,
						5641130,
						7029676,
						7075636,
						5713255,
						7112242,
						6950172,
						5594628,
						6931731,
						5751558,
						6798040,
						7776972,
						5486861,
						6710269,
						6812985,
						5483419,
						6822517,
						6838427,
						5487075,
						6812728,
						6830691,
						5490658,
						6903103,
						5638025,
						6816725,
						6888046,
						5572273,
						6763643,
						6794185,
						5580155,
						6877478,
						6936834,
						5630154,
						7041917,
						7108109,
						5621401,
						6908312,
						5782474,
						6682932,
						7060795,
						5734566,
						7081561,
						7029919,
						5573157,
						6949751,
						6912069,
						5681904,
						6943039,
						7082367,
						5766431,
						7018172,
						7076624,
						5781262,
						7102801,
						7059054,
						5740269,
						7098851,
						6933289,
						5809134,
						7017054,
						7011452,
						5721395,
						7033877,
						7086877,
						5803356,
						7013357,
						6963162,
						5760622,
						7080474,
						6992726,
						5710744,
						7082514,
						7038184,
						5600489,
						7029379,
						5656802,
						6719514,
						7026143,
						5604651,
						6943250,
						7058447,
						5722076,
						7002199,
						7041397,
						5691606,
						7037872,
						7031546,
						5660326,
						6955666,
						6937626,
						5566996,
						7034385,
						7037091,
						5691114,
						7020055,
						6843153,
						5579323,
						6892743,
						5750915,
						6808021,
						7044298,
						5594738,
						7076471,
						7061961,
						5587238,
						6930576,
						6958955,
						5618744,
						6996247,
						7044554,
						5670728,
						6994807,
						7069789,
						5727921,
						7017418,
						6918177,
						5723507,
						7051400,
						7018248,
						5674920,
						6909030,
						7095260,
						5658312,
						7076956,
						5711869,
						6665059,
						7051589,
						5735635,
						6917080,
						7038838,
						5585810,
						7063117,
						7025429,
						5722249,
						7049337,
						7096390,
						5677856,
						6933812,
						7071440,
						5730355,
						7037979,
						7060954,
						5656261,
						7029069,
						6909877,
						5629871,
						6906687,
						6987025,
						5737414,
						6994103,
						7042877,
						5689748,
						7081305,
						5648761,
						6698534,
						7007465,
						5491316,
						6954457,
						7013418,
						5587528,
						6956735,
						7015637,
						5709799,
						7054524,
						7108774,
						5664234,
						7046070,
						7029042,
						5669464,
						7038122,
						7027728,
						5720417,
						6981621,
						7044089,
						5633232,
						6995947,
						5583252,
						6578498,
						6995756,
						5674608,
						7137685,
						7006703,
						5618362,
						7086424,
						7041218,
						5658809,
						7023572,
						7001471,
						5674753,
						7067203,
						7027896,
						5722673,
						7011369,
						7056758,
						5699217,
						6975471,
						7130863,
						5773122,
						7005399,
						7062243,
						5721871,
						7070847,
						7054445,
						5697702,
						7001322,
						7015024,
						5742703,
						7010891,
						5607282,
						6626926,
						7019532,
						5607822,
						7037336,
						7093491,
						5734669,
						7126389,
						6995116,
						5702583,
						7033812,
						7044338,
						5603849,
						7039365,
						7091135,
						5747609,
						7025821,
						7024599,
						5630258,
						6889918,
						6959698,
						5573600,
						6886912,
						7074266,
						5710816,
						7035960,
						5500445,
						6721726,
						7062975,
						5657149,
						7079052,
						7116558,
						5782840,
						7040265,
						6925942,
						5611021,
						7034187,
						7034416,
						5697661,
						7102924,
						6996996,
						5667794,
						6976663,
						7028775,
						5642952,
						7021781,
						7067550,
						5669015,
						7008910,
						7001739,
						5661547,
						7012023,
						7080949,
						5746098,
						6981520,
						6942497,
						5598835,
						7097013,
						5639220,
						6633730,
						7003195,
						5652929,
						7119353,
						7055059,
						5715871,
						7081395,
						7061097,
						5703376,
						7047100,
						7118193,
						5680390,
						6992245,
						7092844,
						5667085,
						6988111,
						6970042,
						5677894,
						7049751,
						7044056,
						5681429,
						7056305,
						7089376,
						5726210,
						7110506,
						7043257,
						5644316,
						7000355,
						6924949,
						5683206,
						6977319,
						5659534,
						6610469,
						7020101,
						5742794,
						7008364,
						7003717,
						5702102,
						6989800,
						7003365,
						5657012,
						6923066,
						6973380,
						5728825,
						6985787,
						7013999,
						5690048,
						7127495,
						7071582,
						5722231,
						7025792,
						6960925,
						5661888,
						6969854,
						7064150,
						5657549,
						6949472,
						5690762,
						6493646,
						6971884,
						5707325,
						7068452,
						7047333,
						5710831,
						7004015,
						7083438,
						5578972,
						6893265,
						7076364,
						5636746,
						6910182,
						7006404,
						5723820,
						7016481,
						7142193,
						5585516,
						6974289,
						6998513,
						5589997,
						6889426,
						5700577,
						6500033,
						7063214,
						5627812,
						7067045,
						6967685,
						5647841,
						7030653,
						6920077,
						5632219,
						7056634,
						6998257,
						5754909,
						7010448,
						6990826,
						5715221,
						7100599,
						7050904,
						5657022,
						6993440,
						7029350,
						5519423,
						6909528,
						5703083,
						6471580,
						7009429,
						5652071,
						7027141,
						6987928,
						5701224,
						7008916,
						6990727,
						5513248,
						7066100,
						7014583,
						5660098,
						6899035,
						6997014,
						5639514,
						6999982,
						7092350,
						5612119,
						7100375,
						6899308,
						5746039,
						7050955,
						5638637,
						6596539,
						6945394,
						5701988,
						7056406,
						7059318,
						5704097,
						6961714,
						6896198,
						5488420,
						6802535,
						7034161,
						5713122,
						6948605,
						7026733,
						5603949,
						6889503,
						5672420,
						6620063,
						6823001,
						5708347,
						6973857,
						6819054,
						5450119,
						6874633,
						6757811,
						5622969,
						6831697,
						6791506,
						5502469,
						6931656,
						5611844,
						7002026,
						7003071,
						5656753,
						7103693,
						7053482,
						5714187,
						7089456,
						6901165,
						5663302,
						6991828,
						6967302,
						5606989,
						7050278,
						6977739,
						5735718,
						6996574,
						7071715,
						5663549,
						6906850,
						7309807,
						5709851,
						6942494,
						6975723,
						5741731,
						7055746,
						7154146,
						5676733,
						7044830,
						5620026,
						6552276,
						6884336,
						5587374,
						7123111,
						6868940,
						5679687,
						6950458,
						7036815,
						5689169,
						7076043,
						7114872,
						5584403,
						6948520,
						6905740,
						5604580,
						6978802,
						6939712,
						5626039,
						7021134,
						5699706,
						6739397,
						7040847,
						5721759,
						6991316,
						7091002,
						5637024,
						6981096,
						7042029,
						5652307,
						6924128,
						7002760,
						5713854,
						6926943,
						6921434,
						5662196,
						7039223,
						7007802,
						5661959,
						7046656,
						6928771,
						5740812,
						7076598,
						7060838,
						5679674,
						7062378,
						5686651,
						6562264,
						7039489,
						5631145,
						6967281,
						7287494,
						5772590,
						7066406,
						7024269,
						5579118,
						7023445,
						7095346,
						5732073,
						7058291,
						7033220,
						5808917,
						7099792,
						7043781,
						5719677,
						7095185,
						6979899,
						5614802,
						7048630,
						7024544,
						5682618,
						7043900,
						7044248,
						5700695,
						7072705,
						7036279,
						5673871,
						7001630,
						7018934,
						5605027,
						6988448,
						5713522,
						6504149,
						7023914,
						5774848,
						7098153,
						6983976,
						5650766,
						6988314,
						6977496,
						5733487,
						7031930,
						7051184,
						5528927,
						6982367,
						6925326,
						5646401,
						7098571,
						7098349,
						5699089,
						7163835,
						7059467,
						5694590,
						6948762,
						7063335,
						5770284,
						7033795,
						7030912,
						5733357,
						7038021,
						6835321,
						5688987,
						7038788,
						5713072,
						6598566,
						7003326,
						5688705,
						6995582,
						7104970,
						5688335,
						7117528,
						7111588,
						5731168,
						6937414,
						7021720,
						5681528,
						6932844,
						6978207,
						5689835,
						6936744,
						7055294,
						5727639,
						7068884,
						6978246,
						5548300,
						6976284,
						6958499,
						5656386,
						7024112,
						5683283,
						6776092,
						6971755,
						5691738,
						6847658,
						6887913,
						5610679,
						6943414,
						7049854,
						5719619,
						7004644,
						7020844,
						5657104,
						7061849,
						7010230,
						5681281,
						6986719,
						6997922,
						5611673,
						7018209,
						7003350,
						5666061,
						7023481,
						5684614,
						6795361,
						6911900,
						5581934,
						7082926,
						6989877,
						5675909,
						7025632,
						7068591,
						5736307,
						6991927,
						7081243,
						5721232,
						6970201,
						6973479,
						5733375,
						7012232,
						7030636,
						5656797,
						6974081,
						7029629,
						5743994,
						7025090,
						6998688,
						5635578,
						7055324,
						7075422,
						5714907,
						7092132,
						7137931,
						5702073,
						7095456,
						7092355,
						5583963,
						7007640,
						5714208,
						6696725,
						7037006,
						5739650,
						7156181,
						6886526,
						5706595,
						7060542,
						7006735,
						5773077,
						7080895,
						7068287,
						5712859,
						7085234,
						6950563,
						5715924,
						7066000,
						7009875,
						5691724,
						7069172,
						7151983,
						5690761,
						7052382,
						7063304,
						5675332,
						7121676,
						7081879,
						5707123,
						7100546,
						7028813,
						5713840,
						7113802,
						7070023,
						5728812,
						7036128,
						7059893,
						5759625,
						7015710,
						7289477,
						5644796,
						7067385,
						7064768,
						5702542,
						7059777,
						7058589,
						5576312,
						7119718,
						5712262,
						6556807,
						7035041,
						5700716,
						7069851,
						6996387,
						5719648,
						7031161,
						7117027,
						5672165,
						7037040,
						6976871,
						5741768,
						7050395,
						7056814,
						5725125,
						7040911,
						6994490,
						5787670,
						6972574,
						7051328,
						5714097,
						7020319,
						6961330,
						5695120,
						7027979,
						7098384,
						5656202,
						7002284,
						6994407,
						5754826,
						7042760,
						5603047,
						6637695,
						7061549,
						5734670,
						7032079,
						7034675,
						5711982,
						7077833,
						7061216,
						5679183,
						7054145,
						7080805,
						5730621,
						7091695,
						6981967,
						5661209,
						6971578,
						6925994,
						5582234,
						7033068,
						7089402,
						5705382,
						7022827,
						7096765,
