HUMMINGBIRD_SETUP {"bpf_program":"","configured_lp_inflight_bound":2,"gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_c","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/raw/full-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
{
	"beginTime" : "2026-09-03 07:22:05",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-03 07:23:05",
	"loadStudyBeginNs" : 19071234568441,
	"loadStudyClock" : "steady_clock",
	"loadStudyEndNs" : 19131234568441,
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 18,
					"avgCopyOutputLatency(us)" : 15,
					"avgInferLatency(us)" : 6231,
					"avgPostprocessLatency(us)" : 5,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 254,
					"avgThroughput(req/s)" : 153.13333333333333,
					"avgTotalLatency(us)" : 6525,
					"avgTotalLatencyIncrease(us)" : 1190,
					"completedRequests" : 9188,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						6873415,
						6938875,
						5668508,
						7027682,
						6898379,
						5570856,
						6899692,
						7000372,
						5501646,
						6985951,
						7026086,
						5594111,
						6947051,
						6919094,
						5521083,
						6832437,
						5650872,
						6994920,
						6890675,
						5636229,
						7051533,
						6930995,
						5632795,
						6974212,
						6862885,
						5758847,
						7053271,
						7061362,
						5577959,
						6964142,
						6910285,
						5700535,
						6986926,
						7008389,
						5492785,
						7013911,
						5708350,
						6827098,
						7028326,
						5704423,
						6979125,
						7029917,
						5767421,
						7046171,
						6991703,
						5641458,
						7086958,
						7017257,
						5661363,
						7017439,
						7098562,
						5636775,
						7051410,
						7088881,
						5593451,
						6983536,
						6932596,
						5566148,
						7046725,
						6924518,
						5622711,
						6963266,
						5595822,
						6633579,
						6906331,
						5626541,
						6910415,
						6926933,
						5614561,
						6939500,
						6970201,
						5696216,
						7023291,
						7140931,
						5675690,
						7093280,
						7095795,
						5652994,
						7025547,
						7068040,
						5746091,
						7051445,
						7084498,
						5732939,
						7042061,
						7041857,
						5695226,
						6997849,
						6961431,
						5657488,
						7025885,
						5708906,
						6852123,
						7025652,
						5709329,
						7042333,
						7000194,
						5714640,
						7051341,
						6904783,
						5687870,
						7068901,
						7046286,
						5647272,
						6997563,
						7077171,
						5682406,
						7051442,
						7008702,
						5621564,
						7009088,
						7019231,
						5672115,
						6999644,
						6911702,
						5567509,
						7008650,
						5648042,
						6566610,
						6936561,
						5575371,
						7046670,
						6841716,
						5648921,
						6934297,
						7021124,
						5688952,
						7078814,
						6987349,
						5652385,
						7010357,
						6980279,
						5695506,
						6989304,
						6967254,
						5695038,
						7047809,
						5572485,
						6614343,
						7053051,
						5719261,
						7043418,
						6879238,
						5560620,
						6885660,
						6896606,
						5564020,
						6985161,
						7040746,
						5774778,
						7042356,
						7080517,
						5674240,
						7110174,
						7022376,
						5657376,
						7044720,
						7023232,
						5651994,
						7021571,
						6974773,
						5656076,
						6915907,
						5677724,
						6855580,
						7004132,
						5576426,
						6906552,
						6979668,
						5655850,
						7018866,
						7007651,
						5635290,
						7018651,
						6950773,
						5689223,
						7059052,
						7037916,
						5651198,
						7083748,
						6989629,
						5733158,
						7045958,
						7032485,
						5633953,
						6976014,
						5694115,
						6546502,
						7056901,
						5598035,
						7066649,
						7027315,
						5719967,
						7098088,
						7063634,
						5724298,
						7041622,
						6985892,
						5567581,
						6925060,
						6994471,
						5732032,
						7039433,
						6955037,
						5651172,
						7031088,
						7041431,
						5562877,
						6885127,
						6902933,
						5576333,
						7024746,
						5735449,
						6802240,
						6938976,
						5618626,
						7040070,
						6987587,
						5699480,
						6963012,
						6966328,
						5770855,
						7083919,
						7000486,
						5581729,
						7057953,
						7026379,
						5578223,
						7084094,
						7046011,
						5596125,
						6813404,
						5646654,
						6595595,
						6872910,
						5601787,
						6967841,
						6987454,
						5696767,
						6916985,
						6895652,
						5590981,
						6983682,
						7020475,
						5572338,
						7001116,
						6888281,
						5565116,
						6953157,
						5627865,
						6654049,
						6983245,
						5759799,
						6988984,
						6957287,
						5591242,
						7014880,
						6900389,
						5695556,
						6897546,
						7064071,
						5711052,
						6977294,
						7001990,
						5646702,
						6972019,
						7069595,
						5647021,
						7033768,
						6898213,
						5557917,
						7059535,
						5678549,
						6709613,
						6991588,
						5733165,
						7015728,
						6930755,
						5704913,
						6994569,
						7023341,
						5584265,
						6938185,
						6895527,
						5609038,
						6980565,
						7113276,
						5698997,
						7003663,
						7037538,
						5463812,
						6916302,
						5651562,
						6726688,
						6893393,
						5591767,
						6946852,
						6982726,
						5625132,
						7045588,
						6957443,
						5688491,
						7049955,
						7052980,
						5494593,
						7023504,
						6991526,
						5715082,
						7016282,
						7004287,
						5602070,
						7062605,
						5568162,
						6592730,
						6902968,
						5590153,
						7004470,
						6920495,
						5742028,
						7046183,
						6970311,
						5701887,
						7076886,
						7060365,
						5614110,
						6991741,
						7028324,
						5777141,
						7022422,
						6961756,
						5669832,
						7021511,
						7009615,
						5715425,
						6901884,
						6951742,
						5625661,
						6864623,
						5709753,
						7004148,
						6811371,
						5588227,
						7082332,
						6917643,
						5544157,
						6913540,
						6955055,
						5619095,
						7014286,
						7143148,
						5654530,
						7012056,
						7059360,
						5635460,
						6971973,
						7064934,
						5683989,
						6936619,
						5697896,
						6615870,
						6907001,
						5609652,
						6999545,
						6909933,
						5568566,
						6877776,
						6841391,
						5566446,
						6952484,
						6989679,
						5647818,
						7050305,
						6995600,
						5738887,
						6979805,
						5579562,
						6653449,
						7002054,
						5776539,
						6860688,
						6914420,
						5571592,
						7091070,
						7002954,
						5680084,
						7022824,
						7073952,
						5557882,
						7066472,
						6961869,
						5632227,
						6994576,
						6991404,
						5665259,
						7003739,
						6999651,
						5672552,
						6984626,
						5584705,
						6780867,
						6921246,
						5646911,
						7058623,
						6981018,
						5665338,
						7052818,
						6997998,
						5700816,
						7002659,
						7035259,
						5790474,
						7067729,
						6917488,
						5575788,
						7077253,
						7086981,
						5757226,
						6996083,
						7052278,
						5654993,
						6999244,
						7043379,
						5697336,
						7041688,
						7055783,
						5714164,
						7024182,
						5609592,
						6645220,
						7078879,
						5578734,
						7021656,
						6917884,
						5684658,
						7030106,
						7113868,
						5734624,
						7088630,
						6892963,
						5559065,
						6970046,
						6916622,
						5638564,
						7018725,
						6952758,
						5669943,
						7012603,
						6978412,
						5706888,
						7076052,
						5572262,
						6698496,
						6974289,
						5683920,
						7079444,
						6989258,
						5578857,
						7004844,
						7062959,
						5705198,
						6972979,
						7019829,
						5780455,
						6935830,
						6986224,
						5659381,
						7015564,
						6975224,
						5693302,
						6965667,
						6973671,
						6370884,
						7124509,
						6949298,
						5686713,
						7086418,
						7141942,
						5673027,
						6958228,
						7059674,
						5697349,
						7061532,
						7063892,
						5770190,
						7022253,
						7032228,
						5703040,
						7025988,
						5652492,
						6613467,
						7032421,
						5699435,
						6997000,
						7005957,
						5588812,
						7020164,
						6989353,
						5780907,
						7049891,
						7132242,
						5669470,
						7036175,
						6987026,
						5695261,
						6971964,
						6850900,
						5566657,
						7074689,
						7048288,
						5699150,
						7050219,
						7015919,
						5570890,
						7009818,
						5850061,
						6537928,
						7011254,
						5580932,
						7062133,
						7081371,
						5623684,
						7030306,
						7083033,
						5664255,
						6976171,
						6969952,
						5624951,
						6883808,
						7049312,
						5708371,
						7027818,
						7032584,
						5735971,
						7066840,
						6978893,
						5631337,
						6880137,
						5614643,
						6506213,
						7067949,
						5621999,
						6989150,
						7001076,
						5741443,
						6879842,
						6879556,
						5533180,
						6826226,
						7005268,
						5610656,
						7180726,
						7042844,
						5688378,
						7032509,
						6977031,
						5746357,
						6999972,
						5614512,
						6494670,
						6921028,
						5608968,
						7000997,
						7009885,
						5724218,
						7013358,
						7021502,
						5702390,
						7009384,
						7031538,
						5654488,
						6997561,
						6957315,
						5575980,
						6989850,
						6887873,
						5612602,
						7018709,
						5651263,
						6646977,
						6939143,
						5748550,
						7038882,
						7026556,
						5711272,
						7104530,
						6927109,
						5642316,
						7103358,
						7014708,
						5658793,
						6980777,
						6980754,
						5740722,
						6936481,
						7096675,
						5588210,
						6999791,
						6897413,
						5558097,
						6836545,
						5776859,
						6376569,
						6874851,
						5595584,
						6913165,
						6904717,
						5770364,
						6987737,
						6972903,
						5686714,
						7004260,
						6966193,
						5557087,
						7829940,
						6908323,
						5590338,
						6910088,
						6966208,
						5646923,
						6920743,
						7033667,
						5701804,
						7008159,
						5701311,
						6517004,
						7055613,
						5662937,
						7038114,
						6976224,
						5689452,
						7059092,
						7065190,
						5664414,
						6991232,
						7014733,
						5720997,
						7069745,
						7050380,
						5959356,
						6961428,
						6811518,
						5466963,
						6853129,
						7282520,
						5574268,
						6864310,
						5546991,
						6565427,
						6951604,
						5461031,
						6919663,
						6892962,
						6214614,
						6952165,
						7039147,
						5738621,
						7025242,
						7067002,
						5612412,
						7039922,
						7022362,
						5713144,
						6950421,
						7800752,
						5675394,
						7066607,
						7013187,
						5682392,
						7022904,
						7064501,
						5752855,
						7011449,
						6996371,
						5702553,
						6993500,
						6991998,
						5565687,
						6914720,
						5617077,
						6536694,
						6995157,
						5660591,
						7048979,
						6983964,
						5768324,
						6923174,
						6962893,
						5722581,
						6972283,
						6977588,
						5659553,
						7043965,
						7023752,
						5753263,
						6939766,
						7050869,
						5589656,
						6996791,
						7088490,
						5677688,
						7026182,
						6995431,
						5692131,
						7033017,
						5774054,
						6459017,
						6922375,
						5625127,
						7026089,
						7034995,
						5650409,
						7094632,
						7088814,
						5746044,
						7075173,
						6996538,
						5676695,
						7004251,
						6990378,
						5626676,
						7054444,
						6984790,
						5642940,
						6996737,
						7108792,
						5709886,
						6996498,
						7058962,
						5583962,
						6922880,
						5700507,
						6508963,
						6895496,
						5597994,
						7046155,
						7014627,
						5722579,
						7032169,
						7008910,
						5664744,
						7054415,
						7011803,
						5676405,
						6979995,
						6984497,
						5678758,
						7016702,
						7032013,
						5646421,
						6991442,
						7027064,
						5740810,
						6978441,
						6998196,
						5697714,
						7075517,
						5658917,
						6661926,
						6893791,
						5615498,
						6959379,
						6962414,
						5681382,
						7066752,
						7085078,
						5700367,
						7060432,
						6901457,
						5645513,
						6962415,
						7033391,
						5636137,
						6958560,
						7030993,
						5639831,
						6978531,
						6977689,
						5734998,
						6883220,
						5570395,
						6890255,
						6969075,
						5713035,
						7050696,
						6979879,
						5588895,
						6978107,
						7057251,
						5679886,
						6989017,
						6996144,
						5674378,
						7085988,
						7038764,
						5703667,
						7018382,
						6896560,
						5693407,
						7023839,
						7089535,
						5762303,
						7087844,
						7055039,
						5640599,
						6977498,
						7096191,
						5713535,
						7031296,
						5550941,
						6799979,
						6956083,
						5715090,
						6992342,
						7013977,
						5549851,
						7030843,
						7060324,
						5711284,
						6977013,
						7008318,
						5919046,
						6829585,
						6951345,
						5743545,
						6886665,
						6917100,
						5679569,
						6989316,
						6895668,
						5555581,
						6928699,
						5714676,
						6814790,
						7054123,
						5663389,
						7051379,
						7003851,
						5729184,
						7094606,
						6861239,
						5670162,
						6980352,
						7061890,
						5664345,
						7029192,
						6933870,
						5582491,
						7002786,
						7044972,
						5673057,
						7059937,
						6957163,
						5663780,
						7019093,
						7063550,
						5650199,
						7021463,
						5607347,
						6774227,
						6947763,
						5708631,
						7014950,
						6982650,
						5665902,
						7108300,
						7070976,
						5656425,
						7017583,
						6962970,
						5713411,
						6995919,
						6969757,
						5713420,
						6935937,
						7002468,
						5656684,
						6994494,
						7056127,
						5632382,
						6994987,
						6878818,
						5548600,
						7110236,
						5737198,
						6782984,
						7100115,
						5659810,
						6983338,
						6943206,
						5575875,
						7000043,
						7008251,
						5668164,
						6973406,
						7034428,
						5661485,
						7073284,
						7025040,
						5667824,
						7013809,
						6990183,
						5640923,
						6901629,
						6902983,
						5620616,
						7071302,
						5718354,
						6682648,
						7040932,
						5720581,
						6990349,
						7013987,
						5725235,
						7058376,
						6933205,
						5647836,
						7070580,
						7077248,
						5671406,
						7054164,
						6886500,
						5591447,
						6889533,
						6974795,
						5639192,
						7084635,
						6897087,
						5657418,
						7015440,
						5670766,
						6619763,
						7048409,
						5767860,
						7042935,
						7027029,
						5686451,
						7011573,
						6964666,
						5687624,
						7000116,
						6914823,
						5684910,
						6941690,
						6997623,
						5704199,
						7053447,
						7075869,
						5771137,
						6990543,
						7054776,
						5646966,
						7008317,
						7041391,
						5741101,
						7053832,
						7011231,
						5567212,
						7032340,
						5713628,
						6587035,
						7046778,
						5676432,
						7059284,
						6985429,
						5682238,
						7044555,
						6962772,
						5669845,
						7041719,
						6930206,
						5723922,
						6905786,
						6986070,
						5638261,
						7143205,
						7032579,
						5706340,
						7012803,
						7069440,
						5670328,
						7091501,
						7011414,
						5585556,
						6939494,
						7073256,
						5745260,
						7117330,
						5465223,
						6809821,
						7118574,
						5579625,
						7038965,
						7058619,
						5697363,
						7074660,
						6951186,
						5653874,
						7017663,
						7060952,
						5707747,
						6999268,
						6990890,
						5620441,
						7029875,
						7070531,
						5756749,
						7073312,
						6963913,
						5684107,
						7002706,
						6985593,
						5695850,
						7085425,
						6998458,
						5745928,
						7015474,
						5738324,
						6438839,
						6918806,
						5668012,
						7042865,
						6999881,
						5715142,
						7000238,
						7045905,
						5715957,
						6996720,
						7029318,
						5752105,
						7064412,
						6987969,
						5767347,
						7050200,
						6828050,
						5644565,
						6922159,
						7092548,
						5678026,
						7000643,
						7082238,
						5579955,
						6927057,
						5601311,
						6800139,
						6917117,
						5680188,
						7091634,
						6993934,
						5724881,
						7100242,
						7008928,
						5799632,
						7095781,
						7095041,
						5623390,
						7034278,
						7006862,
						5709172,
						7096717,
						7080767,
						5711651,
						7093384,
						6992294,
						5607922,
						7006589,
						6999186,
						5657371,
						6953534,
						7022588,
						5752528,
						6956364,
						7048533,
						5736937,
						7073010,
						7006297,
						5556041,
						6923793,
						5467654,
						6937551,
						6905971,
						5598979,
						7037955,
						6935320,
						5772809,
						7350249,
						6945040,
						5462975,
						6817109,
						6866743,
						5470418,
						6936601,
						6919589,
						5600995,
						7094597,
						5726075,
						6647354,
						6994755,
						5736296,
						7073510,
						7068328,
						5724083,
						7105449,
						7013477,
						5662980,
						7131962,
						6998776,
						5682957,
						6991497,
						7049640,
						5716883,
						7052123,
						7023909,
						5575834,
						7008621,
						7089360,
						5679676,
						6994234,
						7020453,
						5686454,
						6973293,
						6955347,
						5744824,
						7050225,
						7012272,
						5576432,
						7082104,
						5469079,
						6946578,
						7087143,
						5697801,
						7009095,
						7050735,
						5606648,
						6947853,
						6891776,
						5685847,
						7040145,
						6958045,
						5743355,
						7042852,
						6902768,
						5690761,
						7028988,
						6934674,
						5652503,
						6945371,
						6973824,
						5672445,
						7009259,
						5586174,
						6724730,
						6907838,
						5621782,
						7070296,
						7003087,
						5680135,
						6950739,
						6908486,
						5658906,
						6980881,
						6893705,
						5661686,
						6978034,
						7035407,
						5704002,
						7106601,
						6976935,
						5622043,
						7020202,
						5574449,
						6661294,
						6917034,
						5738403,
						7019425,
						6946435,
						5674607,
						7060117,
						6998962,
						5589814,
						6989747,
						7008330,
						5611612,
						7103800,
						7014444,
						5790869,
						7006995,
						7042110,
						5694298,
						7036565,
						7076865,
						5691756,
						7010666,
						6977241,
						5685204,
						7046837,
						6994875,
						5586130,
						6939931,
						5643631,
						6775644,
						7003052,
						5612029,
						7003558,
						7050681,
						5648364,
						6988012,
						6997594,
						5697137,
						7008868,
						6817076,
						5765577,
						6997909,
						7012588,
						5579784,
						7056715,
						7005951,
						5703238,
						7019455,
						6952454,
						5566239,
						7059536,
						5602724,
						6861443,
						6937567,
						5716115,
						7033839,
						7025829,
						5671704,
						6989505,
						6998120,
						5691776,
						6897008,
						6963058,
						5612136,
						6964016,
						7027356,
						5687636,
						7010414,
						7044435,
						5641734,
						7050935,
						6998197,
						5763552,
						7064153,
						7050269,
						5714755,
						7002566,
						5673208,
						6577460,
						6896644,
						5594102,
						7005357,
						6965895,
						5690725,
						6994695,
						6993952,
						5754110,
						7034951,
						7034170,
						5569456,
						7093413,
						6996527,
						5555037,
						7006977,
						6996224,
						5715325,
						7012299,
						7094407,
						5675071,
						6993484,
						5579244,
						6707984,
						7002841,
						5630570,
						7043016,
						7022924,
						5616377,
						7068720,
						7026334,
						5815867,
						7115747,
						7097860,
						5719378,
						7006531,
						7073116,
						5722534,
						6916389,
						6922154,
						5592560,
						7044587,
						7015031,
						5640836,
						6920503,
						7057058,
						5738519,
						7038735,
						7040036,
						5771771,
						7014596,
						5655644,
						6553368,
						6910659,
						5638277,
						7025876,
						7054811,
						5655711,
						7008275,
						6982526,
						5659840,
						7059544,
						7053652,
						5676689,
						6988768,
						6994606,
						5639755,
						7030598,
						7020319,
						5673536,
						7007431,
						7067665,
						5690379,
						7084579,
						7057657,
						5699559,
						6969009,
						7014947,
						5765831,
						7035106,
						5577231,
						6768269,
						7006695,
						5656811,
						7013817,
						7023805,
						5703619,
						7035680,
						7001818,
						5691898,
						7047714,
						7010058,
						5663212,
						7028681,
						6936910,
						5739768,
						6996767,
						7011837,
						5641325,
						7020041,
						7028360,
						5692261,
						7101625,
						7120234,
						5770487,
						7035570,
						7065562,
						5707574,
						6996376,
						7028111,
						5714324,
						6993269,
						5641488,
						6640502,
						6935683,
						5680537,
						6992221,
						6984737,
						5577986,
						7099918,
						7039214,
						5567513,
						6900953,
						7044910,
						5715868,
						6992741,
						6955477,
						5612640,
						7076295,
						7052306,
						5711124,
						7062485,
						7062462,
						5687982,
						6904267,
						5603852,
						6794647,
						7047118,
						5643274,
						7023863,
						6934053,
						5574157,
						7042894,
						7077461,
						5696932,
						6924324,
						7062100,
						5707805,
						6926106,
						6987918,
						5578704,
						7074111,
						6922420,
						5715163,
						7154848,
						7074757,
						5600204,
						7014420,
						7070229,
						5470784,
						6998296,
						5644273,
						6872563,
						7066169,
						5619495,
						7063347,
						6841184,
						5579723,
						7068862,
						7071744,
						5673724,
						6954926,
						6907507,
						5506178,
						7050505,
						6947992,
						5655950,
						6959322,
						7045007,
						5727518,
						6965475,
						7018820,
						5708474,
						7032157,
						5573174,
						6657712,
						6927989,
						5658127,
						7024867,
						6897987,
						5681895,
						6911932,
						6945669,
						5683344,
						7130629,
						7027861,
						5727088,
						6996223,
						6995786,
						5676634,
						7026797,
						7038388,
						5740607,
						7156390,
						7075936,
						5697254,
						7051709,
						7069755,
						5644320,
						6885503,
						5569552,
						6803444,
						7069751,
						5636950,
						7034050,
						6902327,
						5558200,
						6991264,
						7001797,
						5733762,
						7012058,
						7054793,
						5569655,
						7037590,
						7052614,
						5669063,
						7077127,
						6991038,
						5725793,
						7045685,
						7031260,
						5655827,
						6916924,
						7010568,
						5716344,
						6964004,
						5717030,
						6684236,
						6925548,
						5586761,
						7086737,
						6953866,
						5625865,
						7008962,
						6923232,
						5702677,
						6958086,
						6990319,
						5621035,
						6940181,
						7027340,
						5694072,
						7098663,
						7035351,
						5664085,
						6983700,
						7082220,
						5641282,
						6983982,
						5568507,
						6725711,
						6911368,
						5702863,
						7054096,
						6930664,
						5658474,
						7132553,
						7052493,
						5680553,
						7063485,
						7026252,
						5718310,
						7047759,
						7073593,
						5557637,
						7047141,
						7121790,
						5602689,
						7036031,
						7070411,
						5693240,
						7058353,
						6914383,
						5600787,
						7024606,
						6987660,
						5617597,
						7042742,
						5601000,
						6904660,
						7035318,
						5490115,
						7004562,
						6923244,
						5627021,
						6906700,
						6929570,
						5768384,
						7011980,
						6936651,
						5612844,
						6980659,
						6971618,
						5749064,
						7053344,
						7012860,
						5772517,
						7043446,
						7008724,
						5677645,
						7039754,
						5573638,
						6813829,
						7074437,
						5768796,
						7007413,
						7022800,
						5590870,
						6988954,
						7069314,
						5658997,
						7007945,
						6913450,
						5706069,
						6962272,
						6896482,
						5579673,
						7052887,
						6969662,
						5672793,
						7056499,
						7084100,
						5651396,
						7020220,
						7015208,
						5641034,
						6928009,
						5610237,
						6750586,
						6901931,
						5691254,
						6993946,
						7017174,
						5588412,
						6969448,
						7083566,
						5736824,
						7052023,
						7037413,
						5589498,
						7001679,
						7034445,
						5674536,
						7028774,
						7030905,
						5694455,
						7024099,
						7048363,
						5652997,
						7047743,
						7079754,
						5745761,
						6955589,
						5691091,
						6621002,
						7015710,
						5728701,
						7075025,
						6905406,
						5558586,
						7061585,
						7007156,
						5673388,
						7019294,
						7031868,
						5724163,
						6974196,
						7017218,
						5711125,
						7068635,
						6998552,
						5699329,
						7032023,
						7027598,
						5698788,
						7110454,
						7030368,
						5681523,
						7016268,
						6968880,
						5731542,
						7026839,
						5705732,
						6592038,
						6993664,
						5732563,
						7035463,
						7045390,
						5705355,
						7082959,
						6993945,
						5741646,
						6982477,
						7039698,
						5657213,
						7007479,
						6987003,
						5645044,
						7004380,
						7020850,
						5726075,
						7062183,
						6944314,
						5729787,
						7015413,
						7045756,
						5668700,
						6996030,
						6948551,
						5621929,
						7078414,
						5679945,
						6654259,
						6969616,
						5589077,
						6943593,
						6925677,
						5594966,
						7098065,
						7008383,
						5703729,
						7033433,
						7025729,
						5685976,
						6998861,
						6957365,
						5714456,
						7018903,
						6982750,
						5701620,
						7006797,
						7112418,
						5712312,
						7023124,
						7074879,
						5697416,
						6924659,
						5673480,
						6688260,
						7078411,
						5677427,
						6921047,
						7015141,
						5693472,
						7055477,
						6973122,
						5668049,
						7069778,
						7071524,
						5684645,
						7002935,
						7064077,
						5656722,
						6978435,
						7015585,
						5567401,
						6993227,
						7063169,
						5706555,
						7034373,
						6942666,
						5744209,
						6979444,
						7031721,
						5723576,
						7070782,
						5708185,
						6701655,
						7068212,
						5564757,
						7048301,
						7009334,
						5652040,
						7038451,
						7035297,
						5723255,
						7100190,
						7013759,
						5713596,
						6921357,
						6939683,
						5479918,
						6885640,
						7025896,
						5663766,
						6903026,
						6984816,
						5751114,
						6983415,
						5675304,
						6625075,
						7017842,
						5753618,
						7064440,
						6941880,
						5769936,
						7077659,
						6957387,
						5664770,
						7022974,
						6880363,
						5690672,
						6937726,
						7028941,
						5680896,
						7002999,
						6977264,
						5621601,
						7009632,
						6949160,
						5794691,
						7023256,
						7060227,
						5696476,
						7058292,
						5718295,
						6519804,
						6917519,
						5696270,
						7019878,
						6998895,
						5640604,
						6994335,
						6994669,
						5672547,
						7079908,
						6990622,
						5762747,
						7032559,
						7042393,
						5766871,
						7010596,
						6954810,
						5721233,
						7045391,
						7029758,
						5722761,
						7015865,
						7003060,
						5601496,
						7067539,
						6978211,
						5611211,
						7043503,
						5689420,
						6623370,
						6976131,
						5791764,
						6908521,
						7005536,
						5635300,
						6945409,
						6994246,
						5698772,
						7065156,
						6956623,
						5725973,
						6960679,
						7047482,
						5642084,
						7064067,
						7083833,
						5734260,
						6987549,
						7016878,
						5703324,
						6824066,
						7106752,
						5727420,
						6966563,
						5681799,
						6770179,
						6914590,
						5616365,
						7087477,
						7078416,
						5669524,
						6994669,
						7021124,
						5636747,
						7065662,
						7040672,
						5760027,
						7056070,
						6894217,
						5602020,
						7008327,
						7073744,
						5658201,
						7002026,
						7112476,
						5649738,
						6932601,
						7033448,
						5607975,
						7067425,
						7037174,
						5691602,
						7056231,
						5696999,
						6746066,
						6922482,
						5686052,
						7035077,
						6959911,
						5607354,
						7013721,
						7003123,
						5700407,
						7013822,
						7045054,
						5486630,
						6901939,
						6880882,
						5610293,
						6938494,
						7004240,
						5776900,
						7041502,
						5583108,
						6708954,
						7042541,
						5680334,
						7018215,
						7027623,
						5659993,
						7028302,
						7020867,
						5585102,
						7017202,
						7031657,
						5576395,
						7128980,
						7072242,
						5740181,
						7042826,
						6916557,
						5607222,
						7169577,
						7092220,
						5475766,
						6954542,
						7033100,
						5632095,
						7040149,
						5691266,
						6543910,
						6892409,
						5673218,
						7039127,
						7011801,
						5746424,
						7054429,
						6993467,
						5659891,
						7013803,
						6994042,
						5751354,
						7002631,
						6932221,
						5734480,
						7014062,
						7071517,
						5748523,
						7107345,
						7080437,
						5669358,
						7004189,
						7041649,
						5665539,
						7036180,
						7041732,
						5723073,
						6986329,
						5493423,
						6621627,
						6957621,
						5737246,
						7058576,
						6915366,
						5597209,
						7049940,
						6946328,
						5643478,
						6967529,
						7023711,
						5639015,
						6995178,
						6998329,
						5583842,
						7031349,
						6967812,
						5694490,
						7078520,
						5617050,
						6503913,
						6956563,
						5707327,
						6991653,
						6984353,
						5549690,
						7056445,
						7086535,
						5645744,
						7000921,
						7005903,
						5580720,
						7021547,
						7014952,
						5575798,
						6944139,
						6955838,
						5611297,
						6985910,
						7004084,
						5658274,
						6965402,
						5701495,
						6942641,
						6905453,
						5624888,
						6986883,
						6888131,
						5608310,
						6952085,
						7081617,
						5726053,
						6978934,
						7023940,
						5769909,
						6968601,
						6949690,
						5560348,
						7000129,
						7005237,
						5668530,
						7036079,
						6952399,
						5624983,
						6937691,
						5722001,
						6820449,
						7045468,
						5698225,
						6984792,
						7036335,
						5645109,
						7077224,
						7026637,
						5604142,
						6952569,
						7040921,
						5562953,
						7032825,
						6924619,
						5577363,
						6963412,
						7023017,
						5686909,
						6977479,
						6965926,
						5562201,
						7013706,
						5664012,
						6817280,
						6995577,
						5637827,
						7082988,
						7013252,
						5667115,
						7038657,
						6990370,
						5725269,
						6947302,
						7066229,
						5715758,
						6983547,
						7030561,
						5614725,
						7029367,
						7037530,
						5683606,
						6980342,
						7034205,
						5609659,
						7066327,
						7036735,
						5475953,
						6862524,
						5733363,
						6844076,
						7027049,
						5714243,
						7042905,
						6896512,
						5703435,
						7095365,
						7058678,
						5608576,
						7011384,
						7070965,
						5716263,
						7091901,
						7036307,
						5662834,
						7043798,
						6997630,
						5569402,
						7117755,
						7039706,
						5690474,
						7057507,
						6974316,
						5616592,
						7029454,
						8400763,
						5619564,
						6806662,
						6917893,
						5576195,
						6958002,
						6941319,
						5587112,
						6922270,
						5478573,
						6812374,
						6967646,
						5726779,
						6980806,
						7066254,
						5688054,
						7045831,
						6986375,
						5575592,
						7041501,
						8725932,
						6998805,
						5673986,
						6990312,
						5469312,
						6946971,
						7109226,
						5677545,
						6993752,
						6952163,
						5604648,
						6927859,
						8126069,
						5648860,
						6915567,
						6831420,
						5548002,
						6966421,
						6883597,
						5559426,
						6889740,
						7025330,
						5567236,
						7018318,
						6953994,
						5585404,
						6907498,
						7008090,
						5658781,
						7121765,
						5593220,
						6798768,
						7005092,
						5612182,
						6932914,
						7025671,
						5687889,
						7331570,
						7045992,
						5560212,
						6952243,
						7000730,
						5682726,
						7002719,
						6990863,
						5682464,
						7004469,
						6891100,
						5717085,
						7036273,
						6974658,
						5787840,
						6989627,
						7021749,
						5613980,
						6932688,
						5577161,
						6939900,
						6923622,
						5606932,
						7097889,
						7092168,
						5635567,
						6950159,
						6916555,
						5594077,
						6906712,
						6967865,
						5552103,
						6935128,
						7025032,
						5597929,
						6857591,
						5767398,
						6583978,
						6970048,
						5620744,
						7013669,
						7003780,
						5671932,
						7014127,
						7010426,
						5685207,
						6894975,
						6864939,
						5492630,
						6805977,
						6897271,
						5623121,
						6980875,
						5655380,
						6645508,
						7021108,
						5569430,
						7092188,
						7015084,
						5568304,
						7161493,
						7011863,
						5705539,
						7034891,
						7004488,
						5671947,
						7104318,
						6953904,
						5594915,
						7083877,
						7006263,
						5771147,
						7085080,
						7037096,
						5720765,
						6939638,
						6957602,
						5548830,
						6915646,
						5605018,
						6577606,
						7028264,
						5576659,
						6938369,
						7028586,
						5746181,
						7022849,
						7028013,
						5669178,
						7049727,
						6896523,
						5619083,
						7017560,
						6984352,
