WARNING: Logging before InitGoogleLogging() is written to STDERR
I20260902 19:05:27.208705 139057475383296 gpreemptclient.cpp:136] Init vgg_rt done
I20260902 19:05:27.431084 139057475383296 gpreemptclient.cpp:136] Init resnet152_be done
gpreempt_hint_ready: backend=ubpf-jit clock=system_clock comparison=strict_gt
gpreempt_context_registered: role=0 hclient=3251634566 htsg=1543504397 tsg_id=2 engine=1 runlist=0 timeslice_us=1000000 cuda_context=139046412094448
gpreempt_flag_transport: transport=host_mapped portable=1 original_gdr=0
I20260902 19:05:29.200957 139048645545984 gpreemptclient.cpp:186] Init in thread vgg_rt done
gpreempt_context_registered: role=1 hclient=3251634566 htsg=1543504585 tsg_id=3 engine=1 runlist=0 timeslice_us=1 cuda_context=139046546312176
I20260902 19:05:29.519032 139048653938688 gpreemptclient.cpp:186] Init in thread resnet152_be done
{
	"beginTime" : "2026-09-02 19:05:32",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-02 19:06:32",
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 22,
					"avgCopyOutputLatency(us)" : 6,
					"avgInferLatency(us)" : 5053,
					"avgPostprocessLatency(us)" : 2,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 241,
					"avgThroughput(req/s)" : 100.0,
					"avgTotalLatency(us)" : 5326,
					"avgTotalLatencyIncrease(us)" : 528,
					"completedRequests" : 6000,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						4930720,
						4872615,
						6249696,
						4817825,
						6278094,
						4816266,
						6259944,
						4816553,
						6250695,
						4811604,
						6218431,
						4781491,
						6231379,
						4810453,
						4874175,
						6213460,
						4797841,
						4872106,
						4886520,
						4881945,
						4883597,
						4880728,
						6238902,
						4815687,
						4883705,
						4855968,
						6249221,
						4822744,
						6255427,
						4814834,
						6243096,
						4809517,
						4882282,
						6252509,
						4810773,
						6249975,
						4801098,
						6227785,
						4817666,
						4851400,
						6258927,
						4804612,
						4836835,
						6254566,
						4802907,
						6202784,
						4811634,
						4880754,
						4890126,
						6242005,
						4809260,
						6199333,
						4794774,
						4877018,
						4840899,
						4825478,
						7422494,
						6184664,
						4769021,
						6252003,
						4805488,
						6245820,
						4778221,
						6255858,
						4799398,
						6242173,
						4804886,
						4883726,
						4853980,
						4853133,
						6250760,
						4798108,
						6250320,
						4802284,
						4842899,
						4835557,
						4878173,
						4875349,
						6232789,
						4789817,
						6233111,
						4817686,
						4898335,
						4878324,
						4871185,
						6242319,
						4791377,
						6255065,
						4803474,
						4851377,
						4879044,
						6221527,
						4791060,
						4850941,
						4888861,
						6251816,
						4808415,
						4869421,
						4879242,
						6257262,
						4792277,
						4846250,
						4863613,
						4881176,
						6242580,
						4770789,
						4880065,
						6269445,
						4796877,
						4878898,
						6247302,
						4811411,
						6216963,
						4823063,
						4870370,
						4892581,
						4879922,
						6207360,
						4804271,
						6226228,
						4791689,
						6247779,
						4785653,
						4861816,
						4830899,
						4835517,
						4834673,
						6246081,
						4817248,
						6217170,
						4792649,
						6237783,
						4799751,
						4857431,
						6231771,
						4767943,
						4851643,
						6248636,
						4800859,
						4857560,
						6246866,
						4809142,
						6261757,
						4818041,
						6222224,
						4813419,
						4872246,
						4882096,
						6248099,
						4767409,
						6231503,
						4800466,
						6213363,
						4817414,
						6241986,
						4810798,
						4859153,
						4849148,
						6252430,
						4795688,
						4867971,
						4889277,
						4876468,
						4863521,
						6248159,
						4792561,
						4869719,
						6238880,
						4797855,
						6239397,
						4808397,
						4869786,
						6234788,
						4807843,
						4862172,
						6246671,
						4778039,
						4869589,
						4883782,
						4879363,
						6254844,
						4816342,
						6208397,
						4792152,
						6239374,
						4810409,
						4871203,
						6217805,
						4797908,
						6240669,
						4794861,
						6205517,
						4782346,
						4874010,
						4875208,
						4881680,
						6230728,
						4796500,
						4873914,
						6249870,
						4781938,
						6244589,
						4782866,
						6247650,
						4804101,
						4882767,
						4877889,
						4880501,
						4883730,
						6253151,
						4785414,
						6208184,
						6168226,
						4798323,
						4865125,
						6221323,
						4799829,
						4862387,
						4880146,
						4876093,
						4869270,
						6248235,
						4794243,
						4864756,
						6254869,
						4784409,
						4881978,
						6249281,
						4809964,
						6221872,
						4802559,
						6233848,
						4789546,
						4840603,
						6226681,
						4813119,
						4871213,
						4874949,
						4872998,
						6236747,
						4810581,
						6259874,
						4778076,
						6214051,
						4767714,
						6233736,
						4809129,
						4868624,
						4880239,
						6221862,
						4803546,
						4861342,
						6249594,
						4814225,
						4874809,
						6231462,
						4787004,
						4866144,
						4877301,
						4879866,
						4847243,
						4860809,
						4881007,
						6246143,
						4781066,
						6246643,
						4801920,
						4877237,
						4832133,
						6243756,
						4806779,
						6215711,
						4812146,
						4866363,
						6234963,
						6185876,
						4806307,
						4842130,
						4874415,
						4885563,
						4878354,
						6230567,
						4803189,
						6198680,
