HUMMINGBIRD_SETUP {"bpf_program":"","configured_lp_inflight_bound":1,"gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_c","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/raw/full-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
{
	"beginTime" : "2026-09-03 07:15:50",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-03 07:16:50",
	"loadStudyBeginNs" : 18695999860850,
	"loadStudyClock" : "steady_clock",
	"loadStudyEndNs" : 18755999860850,
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 19,
					"avgCopyOutputLatency(us)" : 15,
					"avgInferLatency(us)" : 7195,
					"avgPostprocessLatency(us)" : 5,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 253,
					"avgThroughput(req/s)" : 133.43333333333334,
					"avgTotalLatency(us)" : 7490,
					"avgTotalLatencyIncrease(us)" : 2181,
					"completedRequests" : 8006,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						8017227,
						7843314,
						7862357,
						6502201,
						7494087,
						7787604,
						7835022,
						6542248,
						7779613,
						7888183,
						7716917,
						6535786,
						7845767,
						7836337,
						7923361,
						6570849,
						7720254,
						7718439,
						7868290,
						6566811,
						7866260,
						7870933,
						7777847,
						6463901,
						7824208,
						7833676,
						7721696,
						6466503,
						7865782,
						7750397,
						7809395,
						6383122,
						7867471,
						7778783,
						7889290,
						6519344,
						7903991,
						7842721,
						7772055,
						6507836,
						7885630,
						7783854,
						7877955,
						6529281,
						7867355,
						7793291,
						7924972,
						6556315,
						7801875,
						7919388,
						7781482,
						6475290,
						7842909,
						7848660,
						7897289,
						6496167,
						7697604,
						7835370,
						7918666,
						6538126,
						7542925,
						7723527,
						7727354,
						6425441,
						7884144,
						7836060,
						7807136,
						6476441,
						7862484,
						7783344,
						7866508,
						6433041,
						7850821,
						7722099,
						7846686,
						6474844,
						7823116,
						7869026,
						7959750,
						6452953,
						7948691,
						7848122,
						7727600,
						6490905,
						7915922,
						7907508,
						7870815,
						6548471,
						7907239,
						7865134,
						7891538,
						6431454,
						7709176,
						7772761,
						7878327,
						6416428,
						7877952,
						7912389,
						7852130,
						6534022,
						7699828,
						7704294,
						7707929,
						6438600,
						7823008,
						7769389,
						7787512,
						6538065,
						7765484,
						7831212,
						7842005,
						6493675,
						7836742,
						7693710,
						7790577,
						6523681,
						7767531,
						7855371,
						7745236,
						6405757,
						7761815,
						7822140,
						7847314,
						6506440,
						7858363,
						7828881,
						7799557,
						6550183,
						7873862,
						7844426,
						7821052,
						6562812,
						7802318,
						7786004,
						7842515,
						6570296,
						7828949,
						7889106,
						7800058,
						6543999,
						7891304,
						7892049,
						7940343,
						6576011,
						7919620,
						7893636,
						7795809,
						6524335,
						7882274,
						7862142,
						7782127,
						6400171,
						7947677,
						7617832,
						7746696,
						6457283,
						7790790,
						7905863,
						7875842,
						6544486,
						7952009,
						7873427,
						7942023,
						6576448,
						7646362,
						7853332,
						7842921,
						6531528,
						7818977,
						7889224,
						7819126,
						6460444,
						7854220,
						7824651,
						7806712,
						6420455,
						7821103,
						7859206,
						8012232,
						6608760,
						7571686,
						7806446,
						7807612,
						6595423,
						7817307,
						7892348,
						7706490,
						6477290,
						7803734,
						7751652,
						7773948,
						6477581,
						7911243,
						7858061,
						7865119,
						6568393,
						7745676,
						7834624,
						7791716,
						6605303,
						7748013,
						7733945,
						7885458,
						6507001,
						7931378,
						7842953,
						7878733,
						6572617,
						7670081,
						7837526,
						7835027,
						6567743,
						7508768,
						7789792,
						7877060,
						6494570,
						7847622,
						7731900,
						7797720,
						6493982,
						7945895,
						7823048,
						7736336,
						6419791,
						7928295,
						7802716,
						7869137,
						6478231,
						7921911,
						7877956,
						7816397,
						6467635,
						7884616,
						8015549,
						7728907,
						6394901,
						7848801,
						7823352,
						7847910,
						6558759,
						7901809,
						7836874,
						7663717,
						6426491,
						7802529,
						7823422,
						7823876,
						6488868,
						7808521,
						7879690,
						7704320,
						6434073,
						7809340,
						7803937,
						7823495,
						6531105,
						7860490,
						7881323,
						7750278,
						6527297,
						7921367,
						7837177,
						7784357,
						6545065,
						7854622,
						7809878,
						7776207,
						6331702,
						7887884,
						7836418,
						7775639,
						6539017,
						8013748,
						7826306,
						7876497,
						6434173,
						7926209,
						7813038,
						7933267,
						6489987,
						7907851,
						7834260,
						7929321,
						6467550,
						7734354,
						7841415,
						7846756,
						6552903,
						7723078,
						7879711,
						7850492,
						6509094,
						7753967,
						7882722,
						7828977,
						6559268,
						7673756,
						7738315,
						7707855,
						6410573,
						7869181,
						7730931,
						7636996,
						6338355,
						7974112,
						7934851,
						7818433,
						6534702,
						7757672,
						7757726,
						7818131,
						6298001,
						7738987,
						7706150,
						7824562,
						6513174,
						7841361,
						7785603,
						7835486,
						6569758,
						7858491,
						7841290,
						7869053,
						6513711,
						7870171,
						7830764,
						7836803,
						6662656,
						7851753,
						7842623,
						7829898,
						6383597,
						7880229,
						7849520,
						7795026,
						6507007,
						7738501,
						7828717,
						7823492,
						6441399,
						7790166,
						7867759,
						7896324,
						6553973,
						7849539,
						7720153,
						7715107,
						6437779,
						7899268,
						7798973,
						7812222,
						6524031,
						7857199,
						7923199,
						7852171,
						6521310,
						7839965,
						7795975,
						7771904,
						6387905,
						7724758,
						7688494,
						7738562,
						6408441,
						7983284,
						7926084,
						7767756,
						6460850,
						7861133,
						7847608,
						7932859,
						6582819,
						7852885,
						7820041,
						7873233,
						6634863,
						7876809,
						7918145,
						7838442,
						6402072,
						7819390,
						7848202,
						7889662,
						6404275,
						7841686,
						7802383,
						7908444,
						6579961,
						7894241,
						7934558,
						7837883,
						6427972,
						7923523,
						7851938,
						7895242,
						6513896,
						7848823,
						7744501,
						7749459,
						6528424,
						7963070,
						7745553,
						7832623,
						6549435,
						7952013,
						7840214,
						7853223,
						6541523,
						7847638,
						7813641,
						7912114,
						6511625,
						7605868,
						7746037,
						7880886,
						6525774,
						7949258,
						7787039,
						7728281,
						6391006,
						7949026,
						7919638,
						7832347,
						6328157,
						7863823,
						7845338,
						7722699,
						6519596,
						7906422,
						7883887,
						7828197,
						6413185,
						7841147,
						7773828,
						7889557,
						6504201,
						7853162,
						7822797,
						7784161,
						6501435,
						7895521,
						7810819,
						7831328,
						6522893,
						7886823,
						7804738,
						7742901,
						6489944,
						7766955,
						7834322,
						7856632,
						6484861,
						7852170,
						7772192,
						7799344,
						6521584,
						7888470,
						7878043,
						7826747,
						6481629,
						7867309,
						7903055,
						7847823,
						6540155,
						7825620,
						7795769,
						7921760,
						6520114,
						7683917,
						7733814,
						7876421,
						6509711,
						7774593,
						7896220,
						7865926,
						6512548,
						7762585,
						7852194,
						7747399,
						6577038,
						7685618,
						7850942,
						7884883,
						6422169,
						7732124,
						7804716,
						7779682,
						6528660,
						7856270,
						7845127,
						7851366,
						6490576,
						7924783,
						7759825,
						7907200,
						6525133,
						7926883,
						7834457,
						7795510,
						6483767,
						7840535,
						7776472,
						7759962,
						6386229,
						7731862,
						7830548,
						7826294,
						6484278,
						7838542,
						7813885,
						7849915,
						6491934,
						7786364,
						7703452,
						7798925,
						6485366,
						7799267,
						7818815,
						7817625,
						6503998,
						7652108,
						7855745,
						7785697,
						6586308,
						7649450,
						7800754,
						7805770,
						6561172,
						7900122,
						7835406,
						7793227,
						6428642,
						7739523,
						7864281,
						7881999,
						6476463,
						7855477,
						7784876,
						7867895,
						6510495,
						7833870,
						7845304,
						7875270,
						6570302,
						7842690,
						7880698,
						7881184,
						6542810,
						7863842,
						7949952,
						7869426,
						6399383,
						7822549,
						7892844,
						7811562,
						6528712,
						7728009,
						7824829,
						7888159,
						6460712,
						7829730,
						7742025,
						7779231,
						6513559,
						7905951,
						7836690,
						7791144,
						6544320,
						7834656,
						7907165,
						7885480,
						6478096,
						7720997,
						7725242,
						7714514,
						6429981,
						7624659,
						7811808,
						7779576,
						6422157,
						7866245,
						7822935,
						7669281,
						6392181,
						7767505,
						7781932,
						7658862,
						6478643,
						7859015,
						7809557,
						7858212,
						6441540,
						7977057,
						7854676,
						7909775,
						6399650,
						7797424,
						7795428,
						7850996,
						6427484,
						7754717,
						7826145,
						7899356,
						6552125,
						7874399,
						7843732,
						7830088,
						6550973,
						7790459,
						7841939,
						7840895,
						6523733,
						7886133,
						7671955,
						7760947,
						6390847,
						7777875,
						7786057,
						7807111,
						6596094,
						7865225,
						7893359,
						7853415,
						6491893,
						7884500,
						7847980,
						7810529,
						6521423,
						7741362,
						7923574,
						7907935,
						6578409,
						7804030,
						7831588,
						7922577,
						6467099,
						7894865,
						7868331,
						7882190,
						6535042,
						7866636,
						7799345,
						7853105,
						6493401,
						7852453,
						7879238,
						7775134,
						6471319,
						7792006,
						7755721,
						7870189,
						6600669,
						7845536,
						7788584,
						7695700,
						6424304,
						7678237,
						7703621,
						7717106,
						6514197,
						7789491,
						7831020,
						7832686,
						6456863,
						7916063,
						7865754,
						7735028,
						6516878,
						7717859,
						7854655,
						7858728,
						6490340,
						7709480,
						7789191,
						6547383,
						7433379,
						7830599,
						7830755,
						6486625,
						7870048,
						7867022,
						7795015,
						6535327,
						7765102,
						7765363,
						7770979,
						6496745,
						7837377,
						7804002,
						7891306,
						6490846,
						7902529,
						7883734,
						7691641,
						6388956,
						7738992,
						7760444,
						7737760,
						6523957,
						7862786,
						7852890,
						7880298,
						6486811,
						7766075,
						7921571,
						7866953,
						6503216,
						7885322,
						7853355,
						7875311,
						6492147,
						7832542,
						7883699,
						7740176,
						6496150,
						7794115,
						7884712,
						7890209,
						6584009,
						7681013,
						7737324,
						7711158,
						6417167,
						7835581,
						7732815,
						7843247,
						6503616,
						7842732,
						7738044,
						7727443,
						6587103,
						7839029,
						7732056,
						7848541,
						6411771,
						7726543,
						7810505,
						7741971,
						6431724,
						7839392,
						7714438,
						7874461,
						6491465,
						7843527,
						7795531,
						7746848,
						6468636,
						7931454,
						7649033,
						7766198,
						6406560,
						7842031,
						7825290,
						7632674,
						6532122,
						7814436,
						7841020,
						7948122,
						6540918,
						7873994,
						7896385,
						7756087,
						6403264,
						7737975,
						7847938,
						7789190,
						6404085,
						7788867,
						7723068,
						6470821,
						7439391,
						7789440,
						7866221,
						6545868,
						7875590,
						7828590,
						7819953,
						6617980,
						7552147,
						7841487,
						7799364,
						6511484,
						7907473,
						7935808,
						7856557,
						6510680,
						7743357,
						7883721,
						7841179,
						6580377,
						7618912,
						7829360,
						7785225,
						6503811,
						7843987,
						7719637,
						7750262,
						6371200,
						7913329,
						7813207,
						7915332,
						6498974,
						7873530,
						7864291,
						7778960,
						6471825,
						7853167,
						7913477,
						7794530,
						6535304,
						7890505,
						7894728,
						7856636,
						6490801,
						7721244,
						7794482,
						7846588,
						6446418,
						7859811,
						7742083,
						7633660,
						6390628,
						7732378,
						7809511,
						7830581,
						6520463,
						7857343,
						7875177,
						7828499,
						6571678,
						7892462,
						7827274,
						7828758,
						6548536,
						7825654,
						7719526,
						7749538,
						6527527,
						7789086,
						7810451,
						7840348,
						6396781,
						7888652,
						7841146,
						7848480,
						6477571,
						7719563,
						7693974,
						7740385,
						6398760,
						7715473,
						7777619,
						7831897,
						6532157,
						7840034,
						7819006,
						7861092,
						6549245,
						7827556,
						7882420,
						7901050,
						6542373,
						7824831,
						7802374,
						7808926,
						6399864,
						7841809,
						7894320,
						7880832,
						6514191,
						7736796,
						7840360,
						7832330,
						6630208,
						7805287,
						7786547,
						7751450,
						6553609,
						7932371,
						7756916,
						8433983,
						6501647,
						7841132,
						7853348,
						7728858,
						6393769,
						7743426,
						7750370,
						7912948,
						6467449,
						7848972,
						7788844,
						7695038,
						6315416,
						7799635,
						7848620,
						7823995,
						6559654,
						7820528,
						7795048,
						7815952,
						6339786,
						7832623,
						7712504,
						7727905,
						6435233,
						7822848,
						7894167,
						7868993,
						6499982,
						7830884,
						7847387,
						7789058,
						6616714,
						7882950,
						7794158,
						7804308,
						6427086,
						7848800,
						7882137,
						7752438,
						6561141,
						7892766,
						7806415,
						7909060,
						6635733,
						7834026,
						7719437,
						7860581,
						6544559,
						7909050,
						7811940,
						7858691,
						6556552,
						7902295,
						7830687,
						7805621,
						6553877,
						7833356,
						7883458,
						7783104,
						6532569,
						7793447,
						7848562,
						7905329,
						6513004,
						7818346,
						7769932,
						7633632,
						6425717,
						7672602,
						7893470,
						7869914,
						6575695,
						7843927,
						7758915,
						7707778,
						6452950,
						7830487,
						7882880,
						7925218,
						6640294,
						7953000,
						7877186,
						7789441,
						6602079,
						7887235,
						7825021,
						7744325,
						6546166,
						7782364,
						7663259,
						7797639,
						6421543,
						7771474,
						7852111,
						7748164,
						6546926,
						7827520,
						7793809,
						7759427,
						6427951,
						7825521,
						7793449,
						7778660,
						6457673,
						7844567,
						7786237,
						7816627,
						6469229,
						7872452,
						7847504,
						7909546,
						6549717,
						7871995,
						7825334,
						7865964,
						6553793,
						7966814,
						7876864,
						7723235,
						6533179,
						7906724,
						7855269,
						7803430,
						6502069,
						7756002,
						7843355,
						7843079,
						6519979,
						7825093,
						7836657,
						7855251,
						6546865,
						7826130,
						7732934,
						7724145,
						6426185,
						7715344,
						7830966,
						7703438,
						6513609,
						7723664,
						7724114,
						7732598,
						6493783,
						7787202,
						7814654,
						7846458,
						6507366,
						7882518,
						7910006,
						7800321,
						6423189,
						7869986,
						7719276,
						7913438,
						6508717,
						7821262,
						7841310,
						7853158,
						6523615,
						7823745,
						7874303,
						7842007,
						6529763,
						7872056,
						7738407,
						7687096,
						6399761,
						7759588,
						7734675,
						7800748,
						6419416,
						7847024,
						7819112,
						7910121,
						6532899,
						7822896,
						7870953,
						7985566,
						6522293,
						7716141,
						7860398,
						7908633,
						6593129,
						7777713,
						7821677,
						7861850,
						6483599,
						7901965,
						7770936,
						7864142,
						6477824,
						7787723,
						7868360,
						7877337,
						6522506,
						7797366,
						7819360,
						7836891,
						6473304,
						7746137,
						7866091,
						7830961,
						6580817,
						7803028,
						7802449,
						7846254,
						6524598,
						7793026,
						7874445,
						7873670,
						6488137,
						7846223,
						7804312,
						7759973,
						6508392,
						7778485,
						7767508,
						7870115,
						6559007,
						7879695,
						7841475,
						7928220,
						6493695,
						7766802,
						7872713,
						7822589,
						6482489,
						7841631,
						7852041,
						7877993,
						6565559,
						7787457,
						7860492,
						7885985,
						6573860,
						7855898,
						7819849,
						7824454,
						6577966,
						7852076,
						7890034,
						7859015,
						6562664,
						7898837,
						7869596,
						7832688,
						6396348,
						7744744,
						7785528,
						7684534,
						6532028,
						7860305,
						7797118,
						7828576,
						6513368,
						7875938,
						7841287,
						7821050,
						6519381,
						7839254,
						7671127,
						7821867,
						6613153,
						7831225,
						7791341,
						7840393,
						6557553,
						7650476,
						7813374,
						7886955,
						6509718,
						7886978,
						7712275,
						7771235,
						6430164,
						7716953,
						7694283,
						7775875,
						6407717,
						7882388,
						7821238,
						8601866,
						6427796,
						7735945,
						7768301,
						7841242,
						6567663,
						7935390,
						7832453,
						7849467,
						6524722,
						7894805,
						7711119,
						7720307,
						6465355,
						7749396,
						7730909,
						7733718,
						6487367,
						7816777,
						7786687,
						7878072,
						6495326,
						7777276,
						7834761,
						7835952,
						6424725,
						7847973,
						7817914,
						7835829,
						6479392,
						7881757,
						7718512,
						7766008,
						6386010,
						7764775,
						7808539,
						7872618,
						6574346,
						7785934,
						7833009,
						6408666,
						7903595,
						7724124,
						7706995,
						7843018,
						6403255,
						7903406,
						7716513,
						7857749,
						6491728,
						7774957,
						7770021,
						6433470,
						7435711,
						7778575,
						7708666,
						6523352,
						7931472,
						7661904,
						7742408,
						6385556,
						7737676,
						7754230,
						7870095,
						6547824,
						7910894,
						7809244,
						7829272,
						6471350,
						7823623,
						7729760,
						7861686,
						6514987,
						7915141,
						7711313,
						7814677,
						6487596,
						7841932,
						7869087,
						7876175,
						6455551,
						7757095,
						9282368,
						7642215,
						7684545,
						6431498,
						7746267,
						7832569,
						6576898,
						7433130,
						7864291,
						7844753,
						6434304,
						7698978,
						7745663,
						7957068,
						6456083,
						7709701,
						7842855,
						7887721,
						6510873,
						7935112,
						7952492,
						7887641,
						6527431,
						7659908,
						7846270,
						7864958,
						6572639,
						7600700,
						7816659,
						7819914,
						6406037,
						7922077,
						7793026,
						7721046,
						6443339,
						7912807,
						7730519,
						7742016,
						6441624,
						7913712,
						7846001,
						7862896,
						6414101,
						7876275,
						7836071,
						7954298,
						6588143,
						7876426,
						7857459,
						7899468,
						6546863,
						7691752,
						7801280,
						7842991,
						6570764,
						7644448,
						7760069,
						7732190,
						6325728,
						7749586,
						7750516,
						7861887,
						6505810,
						7818596,
						7810941,
						7813828,
						6522555,
						7975679,
						7741052,
						7840215,
						6422521,
						7656176,
						7771050,
						7860596,
						6543090,
						7838715,
						7915354,
						7786699,
						6511061,
						7866264,
						7805745,
						7823865,
						6489669,
						7871747,
						7877585,
						7715956,
						6679973,
						7922141,
						7884346,
						7788277,
						6502721,
						7878384,
						7869806,
						7830606,
						6532544,
						7875081,
						7842690,
						7905658,
						6486222,
						7879855,
						7723488,
						7880000,
						6544245,
						7906524,
						7861753,
						7715475,
						6388989,
						7951950,
						7815570,
						7820797,
						6500099,
						7913878,
						7869597,
						7821543,
						6523312,
						7787804,
						7751219,
						7693275,
						6427428,
						7950807,
						7826656,
						7790614,
						6513838,
						7874026,
						7835672,
						7838017,
						6528280,
						7832633,
						7808149,
						7710313,
						6445847,
						7924419,
						7831723,
						7853237,
						6509538,
						7902690,
						7814140,
						7778882,
						6487387,
						7862202,
						7836828,
						7782941,
						6467726,
						7812939,
						7904672,
						7841205,
						6483473,
						7869916,
						7835496,
						7868643,
						6539636,
						7794494,
						7750004,
						7851225,
						6484344,
						7858549,
						7829343,
						7793064,
						6450442,
						7868031,
						7793185,
						7952849,
						6337530,
						7885730,
						7879912,
						7856538,
						6385483,
						7871491,
						7850434,
						7754561,
						6522661,
						7831100,
						7825464,
						7807559,
						6510875,
						7860828,
						7829507,
						7830974,
						6507083,
						7838963,
						7735143,
						7819197,
						6529678,
						7914944,
						7890539,
						7777522,
						6529659,
						7805057,
						7817690,
						7854521,
						6412280,
						7874027,
						7882943,
						7926697,
						6533923,
						7712488,
						7679657,
						7745506,
						6410495,
						7801725,
						7817435,
						7788458,
						6520585,
						7861431,
						7734043,
						7911692,
						6530473,
						7903580,
						7845079,
						7848659,
						6546793,
						7861063,
						7723323,
						7768421,
						6425836,
						7782729,
						7719813,
						7840720,
						6455730,
						7900658,
						7925312,
						7880139,
						6500506,
						7904546,
						7800145,
						7873823,
						6535328,
						7916236,
						7913810,
						7938945,
						6549586,
						7562950,
						7694735,
						7863648,
						6557728,
						7889808,
						7850872,
						7874234,
						6494392,
						7762561,
						7777953,
						7823033,
						6412376,
						8098369,
						7901273,
						7893604,
						6539467,
						7414478,
						7716340,
						7758856,
						6495921,
						7891644,
						7822741,
						7846349,
						6574574,
						7942499,
						7829893,
						7825713,
						6414799,
						7839900,
						7890872,
						7811121,
						6467537,
						7941582,
						7932142,
						7843327,
						6564556,
						7633201,
						7785582,
						7699581,
						6396595,
						7736053,
						7742938,
						7873267,
						6529246,
						7870406,
						7847154,
						7870603,
						6516095,
						7823927,
						7852407,
						7878077,
						6592164,
						7857991,
						7825616,
						7856755,
						6605458,
						7614709,
						7728597,
						7849392,
						6551630,
						7880297,
						7776572,
						7698032,
						6491293,
						7807801,
						7736159,
						7825148,
						6462190,
						7775901,
						7828355,
						7926453,
						6503914,
						7855525,
						7764660,
						7717867,
						6565647,
						7854726,
						7846764,
						7879991,
						6493231,
						7867676,
						7865735,
						7838012,
						6449559,
						7901169,
						7761089,
						7866346,
						6532564,
						7891919,
						7846761,
						7871301,
						6557552,
						7837121,
						7845135,
						7817389,
						6551674,
						7736953,
						7690557,
						7798858,
						6448538,
						7831186,
						7867074,
						7831089,
						6504857,
						7863199,
						7659017,
						7886327,
						6525162,
						7920634,
						7886497,
						7853354,
						6513548,
						7826504,
						7963560,
						7733498,
						6420054,
						7917897,
						7868601,
						7765812,
						6506554,
						7811284,
						7701492,
						7730144,
						6548236,
						7940628,
						7727389,
						7858000,
						6480106,
						7813962,
						7787064,
						7826672,
						6540176,
						7734698,
						7763755,
						7764482,
						6399029,
						7783580,
						7807353,
						7791293,
						6443132,
						7910759,
						7877385,
						7641665,
						6519565,
						7875735,
						7900891,
						7866671,
						6551418,
						7803680,
						7879082,
						7864923,
						6485041,
						7847710,
						7835414,
						7933548,
						6494970,
						7884695,
						7775224,
						7834796,
						6561193,
						7722083,
						7656806,
						7750134,
						6450733,
						7697784,
						7735304,
						7685550,
						6515131,
						7651353,
						7731045,
						7781276,
						6576284,
						7772847,
						7839191,
						7785172,
						6417402,
						7911296,
						7755927,
						7867886,
						6583008,
						7755121,
						7852063,
						7781345,
						6497378,
						7859164,
						7872919,
						7893511,
						6513399,
						7857897,
						7865069,
						7856947,
						6568571,
						7810396,
						7876034,
						7906081,
						6529524,
						7842359,
						7811276,
						7793198,
						6373345,
						7839015,
						7734339,
						7732203,
						6473444,
						7726506,
						7681935,
						7819557,
						6518836,
						7819548,
						7846006,
						7865848,
						6474794,
						7792677,
						7775824,
						7761707,
						6559057,
						7829731,
						7823212,
						7752198,
						6416728,
						7746484,
						7782013,
						6467713,
						7466802,
						7674593,
						7877817,
						6502258,
						7905802,
						7893918,
						7797150,
						6477208,
						7867267,
						7853302,
						7865242,
						6557589,
						7736051,
						7870069,
						7795573,
						6406708,
						7897857,
						7761091,
						7748108,
						6436055,
						7831552,
						7878003,
						7815744,
						6498957,
						7681258,
						7877666,
						7798841,
						6579058,
						7746397,
						7871802,
						7784037,
						6408876,
						7867340,
						7692728,
						7723115,
						6406910,
						7743297,
						7798881,
						7782995,
						6556530,
						7892652,
						7826276,
						7803671,
						6576560,
						7797609,
						7888468,
						7834028,
						6516400,
						7849830,
						7869239,
						7791610,
						6528698,
						7746951,
						7831742,
						7797279,
						6545565,
						7889849,
						7822188,
						7904043,
						6510602,
						7787752,
						7773513,
						7662451,
						6344461,
						7735201,
						7731702,
						7725288,
						6443968,
						7836416,
						7769530,
						7799565,
						6422043,
						7876881,
						7792618,
						7776871,
						6517469,
						7789199,
						7878052,
						7804755,
						6390304,
						7635303,
						7746694,
						6357363,
						7631847,
						7717252,
						7728975,
						6435902,
						7735560,
						7667268,
						7719236,
						6414154,
						7724697,
						7834278,
						7829640,
						6560452,
						7817890,
						7810176,
						7827080,
						6550484,
						7908310,
						7782724,
						7806408,
						6490646,
						7900727,
						7857753,
						7826500,
						6539564,
						7828298,
						7805192,
						7736296,
						6590270,
						7887147,
						7865154,
						7760064,
						6485854,
						7787523,
						7778390,
						7777801,
						6552884,
						7784252,
						7887142,
						7796050,
						6544669,
						7837875,
						7815337,
						7722577,
						6489105,
						7874092,
						7819941,
						7874004,
						6560965,
						7853384,
						7848722,
						7771221,
						6523785,
						7806918,
						7850288,
						7805169,
						6531785,
						7748130,
						7846951,
						7740825,
						6409905,
						7732509,
						7812143,
						7853051,
						6574787,
						7848512,
						7733403,
						7839758,
						6558576,
						7923273,
						7837164,
						7830734,
						6494050,
						7859812,
						7882504,
						7865912,
						6535783,
						7868027,
						7831314,
						7800141,
						6538442,
						7913129,
						7850263,
						7781155,
						6574193,
						7867847,
						7810363,
						7825365,
						6474390,
						7723044,
						7824958,
						7796719,
						6426367,
						7897183,
						7897949,
						7917435,
						6524370,
						7985782,
						7887480,
						7788737,
						6488429,
						7894237,
						7802145,
						7816718,
						6496002,
						7859611,
						7838110,
						7872154,
						6545831,
						7783891,
						7904965,
						7902808,
						6408548,
						7736244,
						7793557,
						7814088,
						6498855,
						7856432,
						7739916,
						7727009,
						6376338,
						7888567,
						7875437,
						7831615,
						6571898,
						7833036,
						7749163,
						7840300,
						6475637,
						7903094,
						7893128,
						7919754,
						6530823,
						7833021,
						7730784,
						7848458,
						6483063,
						7826773,
						7741299,
						7725397,
						6465570,
						7856603,
						7857225,
						7913531,
						6545555,
						7835455,
						7901644,
						7904682,
						6496183,
						7775435,
						7877899,
						7875175,
						6490538,
						7775670,
						7708435,
						7715581,
						6462953,
						7979451,
						7749473,
						7853607,
						6556489,
						7844456,
						7714718,
						7763642,
						6416130,
						7898401,
						7780483,
						7939179,
						6489064,
						7939373,
						7829234,
						7847368,
						6582212,
						7723576,
						7694808,
						7751512,
						6391906,
						7883296,
						7777432,
						7824712,
						6516879,
						7939647,
						7767630,
						7806532,
						6427665,
						7791054,
						7851914,
						7792887,
						6503861,
						7849629,
						7860011,
						7762336,
						6544686,
						7839971,
						7817407,
						7851466,
						6584048,
						7903535,
						7792987,
						7866903,
						6471096,
						7790067,
						7700208,
						7899941,
						6484970,
						7841313,
						7740952,
						7716139,
						6476798,
						7864766,
						7811531,
						7838136,
						6553336,
						7816927,
						7769139,
						7763325,
						6546268,
						7903667,
						7847956,
						7825830,
						6567250,
						7846331,
						7802359,
						7809870,
						6498796,
						7890605,
						7856500,
						7805869,
						6400806,
						7868716,
						7886078,
						7901616,
						6472135,
						7788370,
						7812238,
						7899627,
						6511508,
						7884608,
						7883406,
						7873628,
						6517223,
						7765456,
						7894856,
						7872026,
						6503301,
						7793774,
						7797700,
						7797781,
						6541526,
						7898124,
						7822575,
						7757005,
						6447361,
						7830157,
						7845607,
						7870449,
						6585590,
						7855556,
						7780637,
						7825603,
						6480062,
						7872727,
						7836686,
						7849633,
						6405504,
						7814380,
						7809619,
						7863309,
						6570194,
						7763664,
						7856501,
						7807440,
						6528635,
						7784812,
						7755583,
						7838268,
						6541295,
						7860307,
						7808047,
						7894071,
						6608159,
						7674637,
						7860418,
						7886985,
						6502491,
						7669675,
						7836090,
						7754491,
						6509788,
						7825921,
						7760762,
						7926878,
						6533939,
						7834703,
						7759980,
						7699089,
						6436132,
						7889453,
						7739601,
						7776263,
						6498838,
						7910286,
						7842040,
						7795955,
						6418323,
						7865214,
						7769301,
						7840654,
						6511642,
						7757913,
						7860627,
						7746420,
						6534083,
						7877672,
						7892308,
						7862202,
						6573355,
						7928281,
						7937408,
						7853519,
						6529552,
						7690572,
						7738030,
						7850154,
						6477289,
						7846847,
						7765922,
						7812342,
						6419081,
						7936325,
						7803505,
						7879281,
						6536851,
						7882251,
						7869757,
						7735909,
						6542495,
						7834678,
						7737922,
						7653741,
						6411914,
						7754731,
						7871791,
						7747894,
						6423771,
						7847417,
						7835452,
						7876865,
						6556109,
						7930656,
						7877207,
						7745676,
						6547548,
						7918045,
						7804203,
						7736225,
						6494301,
						7892705,
						7809438,
						7864858,
						6584587,
						7912446,
						7783090,
						7779479,
						6406508,
						7877585,
						7881024,
						7879644,
						6399951,
						7866555,
						7825562,
						7858672,
						6453358,
						7824412,
						7887937,
						7800511,
						6527352,
						7894336,
						7826667,
						7827067,
						6487444,
						7879627,
						7826753,
						7836700,
						6515106,
						7903793,
						7808213,
						7696576,
						6388500,
						7877774,
						7777917,
						7907894,
						6439578,
						7913475,
						7838076,
						7791764,
						6418031,
						7896047,
						7824463,
						7791203,
						6574020,
						7975719,
						7799171,
						7802160,
						6513431,
						7789160,
						7747115,
						7702807,
						6418010,
						7812651,
						7806735,
						7841397,
						6543898,
						7970062,
						7753520,
						7932311,
						6535286,
						7874013,
						7763949,
						7786680,
						6427113,
						7979065,
						7763521,
						7869982,
						6518992,
						7897655,
						7812999,
						7856072,
						6612836,
						7656485,
						7876137,
						7749141,
						6452329,
						7914724,
						7862717,
						7866175,
						6572431,
						7658395,
						7858614,
						7783514,
						6579620,
						7813303,
