HUMMINGBIRD_SETUP {"bpf_program":"workloads/hummingbird/build/idle_policy.bin","gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"workloads/hummingbird/raw/idle-study-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/tmp/hummingbird-hostdev-build-20260908.nxilLJ/resnet152-callable/mod-native.cubin"}
{
	"beginTime" : "2026-09-08 21:34:15",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-08 21:35:15",
	"loadStudyBeginNs" : 194321144390945,
	"loadStudyClock" : "steady_clock",
	"loadStudyEndNs" : 194381144390945,
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 19,
					"avgCopyOutputLatency(us)" : 15,
					"avgInferLatency(us)" : 7462,
					"avgPostprocessLatency(us)" : 5,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 257,
					"avgThroughput(req/s)" : 128.80000000000001,
					"avgTotalLatency(us)" : 7759,
					"avgTotalLatencyIncrease(us)" : 2287,
					"completedRequests" : 7728,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						8140434,
						8177209,
						7948740,
						7965757,
						6628029,
						7916401,
						7969021,
						7979552,
						6645549,
						8061850,
						8024393,
						8077928,
						6772454,
						7737778,
						9081511,
						8068756,
						7847841,
						6762161,
						8066045,
						8069905,
						7920965,
						7992936,
						6723464,
						8024758,
						8012953,
						8141777,
						6821909,
						7970626,
						8071771,
						8088608,
						6701231,
						7517810,
						8095133,
						8125546,
						8022070,
						7384499,
						8127625,
						8062770,
						8003932,
						8072867,
						6656842,
						8151957,
						8118036,
						8039727,
						6660326,
						8035152,
						8317290,
						7892838,
						7962076,
						6770810,
						7992876,
						7882095,
						8059347,
						6637446,
						7920447,
						7952419,
						7942048,
						6695930,
						8079099,
						8036376,
						8040766,
						8112447,
						6700611,
						7973738,
						7934079,
						7972803,
						6649218,
						8118782,
						8051362,
						8041739,
						6713647,
						7850028,
						7906344,
						7905654,
						8008967,
						6616516,
						8111588,
						9724128,
						8022646,
						7978033,
						6813122,
						8195588,
						8130393,
						8121250,
						8675533,
						6707633,
						8064864,
						8132836,
						8026213,
						6657307,
						7968314,
						7956746,
						8046643,
						8101777,
						6660532,
						7951836,
						7950451,
						9383766,
						8010398,
						7909406,
						8031548,
						8041824,
						8125748,
						8100462,
						6740880,
						8059075,
						8716918,
						8101851,
						8093145,
						6678013,
						8372095,
						7944147,
						8046083,
						6802521,
						8390997,
						8064265,
						7967023,
						8077592,
						6786569,
						8059187,
						8017469,
						8050376,
						6790434,
						7874897,
						7993153,
						8070453,
						8084999,
						6787321,
						9088637,
						8192389,
						8067444,
						8078698,
						6667411,
						8137933,
						8115039,
						7936751,
						6791258,
						7887756,
						7929764,
						8063507,
						8041856,
						6743510,
						8159192,
						8034103,
						8067122,
						6682428,
						7976793,
						7996918,
						8091707,
						8044305,
						6737276,
						7957141,
						8088364,
						8025716,
						6713377,
						8039748,
						8107800,
						8595689,
						8130914,
						7282935,
						8142342,
						8018795,
						8127628,
						8051700,
						6793466,
						8098455,
						8086549,
						8059773,
						6775519,
						8100739,
						10273614,
						8043565,
						7964858,
						7997023,
						6735365,
						8049682,
						7973747,
						8078161,
						6821194,
						8017000,
						8079811,
						7997511,
						8288340,
						6654746,
						8066919,
						8069907,
						7959143,
						6721525,
						8038407,
						8294431,
						7897237,
						8540989,
						6710983,
						8066633,
						8114094,
						8063836,
						6663433,
						7825827,
						7981324,
						8025561,
						8125078,
						6790866,
						8122577,
						8007800,
						9239072,
						8106438,
						6639770,
						8061373,
						8477504,
						8141497,
						8134794,
						6838146,
						8091264,
						7947004,
						8114103,
						6822395,
						8046394,
						7968260,
						7929269,
						6758887,
						8448818,
						8019499,
						8078363,
						7958443,
						6774463,
						8100566,
						8069836,
						8044756,
						8058955,
						6808433,
						8051848,
						8010691,
						8069639,
						6706151,
						8113797,
						8063414,
						7981469,
						8125997,
						6797073,
						8180453,
						8128541,
						8117920,
						6804992,
						7910064,
						7957070,
						8051945,
						8064036,
						6673879,
						8116009,
						7989848,
						8008971,
						6685288,
						8158065,
						8035895,
						8107751,
						8083475,
						6864694,
						8021693,
						7999283,
						8083867,
						6775492,
						8171982,
						8088227,
						8149416,
						7986481,
						6767261,
						8129676,
						7976091,
						7985789,
						6817394,
						8130708,
						8094424,
						8118539,
						8048278,
						6814801,
						8173590,
						7960112,
						8155392,
						6668328,
						7896335,
						8076563,
						7946860,
						8136394,
						6801588,
						8053353,
						8156020,
						8146290,
						6746159,
						7913025,
						8039138,
						7872377,
						8058675,
						6770401,
						8096704,
						8047183,
						8059382,
						6648902,
						8152858,
						8162773,
						8131321,
						8053687,
						6600955,
						8043373,
						8034237,
						7939907,
						6657773,
						8351902,
						8122092,
						8052163,
						8061884,
						6646049,
						8119732,
						8116844,
						8114146,
						6770182,
						8048614,
						8061853,
						8086171,
						8128071,
						6725990,
						8092053,
						8086295,
						8129433,
						6739288,
						8031976,
						8006733,
						8104971,
						7988505,
						6754283,
						8137156,
						8065004,
						8081338,
						6681340,
						8198463,
						8095620,
						8100123,
						8505868,
						6734516,
						8189031,
						7994448,
						7954262,
						6680033,
						7628521,
						8040317,
						8103148,
						8107719,
						6669770,
						7964819,
						8019465,
						8022381,
						6736327,
						8203304,
						8038450,
						8128809,
						7991042,
						6654510,
						8096061,
						7988363,
						8037309,
						6671647,
						8052419,
						8062061,
						8114249,
						8122370,
						6813298,
						8112644,
						8390672,
						7977351,
						6815047,
						7958862,
						8029655,
						8104702,
						8112928,
						6737617,
						8122203,
						8066580,
						8081913,
						6618196,
						8020023,
						8063978,
						7975916,
						8098670,
						6739995,
						8139335,
						8037182,
						8081495,
						6710133,
						8075725,
						8047708,
						8059935,
						6656524,
						8095321,
						8082899,
						7987709,
						8038165,
						6767398,
						8112227,
						7982659,
						8005134,
						8124027,
						6805407,
						8088257,
						8025289,
						7977580,
						6737544,
						8057679,
						8060476,
						7954212,
						6680082,
						7710940,
						7960512,
						8055408,
						8057351,
						6748230,
						8122749,
						8163159,
						8105738,
						6730454,
						8070720,
						8045448,
						8093481,
						8056639,
						6871755,
						8406060,
						8122422,
						8092224,
						8113886,
						6701471,
						8054650,
						8131161,
						8091245,
						6802831,
						8126392,
						8008269,
						7945172,
						8094415,
						6834187,
						8085597,
						7868928,
						8023210,
						6662777,
						7990391,
						7954365,
						7976184,
						6649286,
						7881908,
						8060223,
						8152990,
						8081341,
						6628149,
						8035380,
						8124598,
						8081892,
						6548550,
						8022464,
						7990647,
						8105264,
						8120076,
						6809276,
						8100186,
						8041520,
						8123202,
						6637899,
						8037781,
						8043752,
						7920096,
						8060703,
						6687202,
						8034838,
						7968209,
						7959245,
						6637019,
						7883834,
						8163421,
						8076588,
						6730287,
						8055480,
						8136821,
						8096614,
						8105356,
						6739364,
						8079297,
						8475301,
						8016707,
						6734472,
						7682489,
						7956021,
						7938048,
						7980477,
						6812677,
						8138512,
						8092394,
						7986591,
						6748611,
						8117922,
						8058038,
						8051136,
						8083510,
						6714392,
						8096034,
						8094798,
						7925178,
						6793648,
						8130279,
						8158005,
						8050494,
						7985891,
						6718255,
						7973879,
						7991237,
						8033664,
						6795907,
						8102827,
						8057742,
						8091208,
						8003016,
						6668676,
						8120748,
						7947554,
						8065183,
						6734568,
						7976475,
						7880863,
						7932696,
						6593383,
						8000039,
						8084652,
						8045983,
						8101434,
						6767950,
						8120897,
						8074289,
						8115200,
						6872488,
						7842306,
						8140769,
						8094661,
						8125785,
						6690210,
						7960280,
						7993944,
						8104561,
						6772537,
						8179707,
						8085721,
						8107166,
						8095679,
						6785641,
						8053739,
						8077672,
						8151714,
						6698675,
						7770853,
						8046716,
						8029521,
						8075776,
						6659054,
						8044105,
						7940996,
						8045343,
						6708242,
						7967879,
						8024339,
						7937272,
						6756498,
						7821024,
						7959588,
						7962854,
						7995594,
						6659213,
						8098192,
						8092625,
						8136865,
						6791401,
						8085336,
						8086057,
						8048919,
						7983798,
						6666719,
						7974421,
						8141110,
						8021653,
						6685886,
						8121988,
						8088605,
						8127098,
						7989101,
						6638139,
						8156088,
						8085030,
						8063757,
						6867766,
						8191997,
						8132873,
						8004789,
						8165905,
						6775898,
						8106469,
						7936899,
						8034641,
						6559339,
						8109998,
						8002257,
						7961430,
						8059277,
						6773728,
						8077112,
						8087239,
						7959023,
						6714926,
						8090164,
						7987353,
						8016431,
						6627314,
						7735668,
						8095700,
						8053852,
						8122766,
						6775631,
						8096655,
						8098565,
						8103230,
						6794441,
						7986831,
						7998028,
						8084380,
						8027993,
						6774953,
						8072449,
						8176713,
						7998791,
						6730868,
						7891728,
						8105821,
						8080234,
						8069971,
						6634547,
						8069885,
						8058575,
						8115821,
						6811829,
						8078956,
						8075302,
						8070956,
						7960873,
						6767263,
						8004918,
						8031505,
						8082376,
						6642602,
						7995503,
						8081365,
						8020578,
						8069918,
						6667754,
						8038726,
						8069189,
						8096816,
						6767245,
						10004862,
						8121047,
						8008963,
						8001732,
						6666453,
						7498060,
						7996213,
						8722199,
						7973652,
						6651537,
						7905443,
						8218406,
						7966896,
						6693657,
						7931532,
						8042367,
						8139914,
						8064165,
						6672878,
						8083410,
						8199384,
						8098690,
						6701845,
						7887366,
						8069342,
						8094221,
						8038467,
						6809219,
						8148911,
						8091400,
						8063712,
						6815188,
						8010031,
						8020014,
						7987899,
						7980989,
						6744309,
						8112277,
						7877932,
						8103135,
						7384323,
						7633176,
						7976929,
						8046256,
						8423000,
						6803227,
						9175012,
						8918547,
						8078506,
						7992185,
						6843502,
						7758961,
						8121409,
						8212446,
						8244825,
						6723365,
						8160709,
						8142157,
						8116633,
						8120268,
						6601265,
						8084529,
						8012686,
						8100758,
						6645998,
						8059170,
						8145774,
						8205631,
						8125122,
						6690730,
						8197622,
						8052851,
						8003654,
						6716244,
						8140387,
						8106443,
						8073052,
						8108393,
						6852851,
						8120960,
						8134259,
						8039895,
						6662823,
						8049335,
						8141639,
						8038868,
						8067605,
						6829332,
						8077907,
						8104188,
						8096470,
						6568008,
						8009182,
						7955090,
						7885219,
						7936754,
						7940974,
						8144292,
						8439674,
						8069888,
						7882866,
						7023364,
						9063535,
						7987264,
						7932814,
						8556628,
						6667599,
						8092211,
						8006327,
						8095128,
						9000936,
						6788454,
						8234489,
						8015413,
						8110312,
						7910048,
						6825993,
						8108884,
						8105724,
						8118757,
						6837033,
						8042105,
						8051838,
						8012462,
						8125624,
						6803063,
						8068877,
						8056063,
						8058263,
						6851860,
						8127869,
						8007393,
						8167625,
						8119926,
						6736123,
						8057554,
						8087876,
						8078024,
						6808783,
						7881846,
						7978286,
						8057163,
						8070193,
						6770754,
						8114413,
						8089478,
						8147755,
						6835131,
						7895714,
						8086837,
						7963086,
						8080240,
						7401689,
						8145845,
						8139329,
						7997338,
						8092333,
						6636534,
						8066442,
						7957330,
						8167886,
						6689121,
						7887035,
						7966398,
						7914073,
						6731013,
						8009415,
						8110448,
						8081135,
						8151027,
						6840726,
						8131295,
						8121702,
						8104580,
						6775178,
						7558093,
						8075769,
						8122502,
						7861433,
						6667563,
						8002871,
						8108167,
						8048988,
						6735361,
						8202549,
						8164552,
						7950284,
						8134960,
						6904472,
						7885936,
						8050248,
						8010880,
						6664206,
						8208464,
						7955425,
						8026959,
						8143489,
						6739234,
						8122814,
						8145141,
						7893455,
						6559716,
						7971420,
						7979073,
						7957064,
						6704751,
						7934501,
						8060596,
						7984236,
						8171253,
						6861295,
						8016481,
						8170966,
						8160999,
						6653929,
						7765068,
						8148557,
						7983846,
						7894910,
						6827818,
						7916737,
						7986746,
						7900641,
						6695473,
						8043375,
						8153760,
						7958669,
						6712203,
						7917185,
						7973818,
						7865936,
						7969972,
						6573326,
						7979595,
						8054225,
						8114915,
						6747169,
						8085979,
						8133475,
						8068303,
						6647984,
						7637454,
						8114098,
						8116324,
						8094737,
						6868776,
						8118429,
						8113994,
						8121832,
						6758580,
						7623341,
						8148868,
						8067680,
						8103056,
						6847356,
						8130491,
						8079228,
						8110011,
						6753219,
						7766482,
						8062802,
						8133783,
						8180344,
						6650166,
						7904129,
						7964673,
						8061555,
						6667030,
						8048057,
						8044263,
						8093393,
						8066761,
						6878865,
						8070707,
						8143043,
						8010447,
						6801438,
						8111698,
						7991307,
						8111763,
						8147781,
						6746704,
						8127416,
						8115459,
						7984742,
						6739766,
						7994714,
						8076779,
						8067809,
						7972759,
						6765176,
						8039072,
						8002100,
						8202852,
						6667331,
						8130266,
						8093540,
						8118744,
						8091274,
						6845262,
						8076276,
						8102211,
						8109988,
						6724185,
						7859262,
						8097140,
						8095060,
						8090871,
						6767891,
						7990309,
						8097646,
						8235289,
						6710920,
						7847449,
						8039787,
						8076249,
						8004040,
						6796995,
						8027106,
						8085005,
						7987227,
						6729356,
						8159664,
						7877395,
						7898392,
						8021519,
						6622416,
						8086816,
						8053242,
						8202994,
						6680974,
						8128541,
						8155317,
						8136012,
						8032790,
						6789407,
						8140177,
						8092483,
						8069929,
						6593665,
						8104470,
						7975540,
						7891163,
						6783166,
						7779327,
						8004704,
						7942578,
						7986284,
						6627050,
						7874371,
						7999910,
						8010290,
						6639661,
						8087003,
						8135231,
						8186333,
						7985226,
						6726803,
						8139905,
						8086389,
						8175926,
						6803597,
						8157304,
						8053217,
						8067606,
						8093892,
						6779164,
						8109332,
						8065816,
						8091894,
						6713220,
						8139361,
						8174089,
						8019718,
						8132896,
						6914352,
						8037097,
						7956388,
						8075114,
						6805957,
						7954283,
						7892484,
						7966710,
						8053259,
						6669357,
						8112999,
						8056788,
						8053697,
						6830161,
						8067475,
						8137777,
						8190213,
						8113543,
						6745913,
						8150072,
						8089035,
						8161277,
						6801684,
						7748360,
						8204285,
						8187749,
						8138855,
						6706661,
						8059042,
						8034691,
						8099836,
						6820029,
						7556365,
						8159692,
						8236224,
						7952744,
						6635750,
						7974463,
						8071541,
						7972868,
						6776174,
						8014872,
						8047216,
						8278538,
						7910993,
						6681837,
						7982463,
						7896016,
						8061765,
						6768071,
						7955924,
						7976917,
						7969977,
						6629075,
						7951958,
						8145613,
						7995041,
						7886945,
						6824652,
						8100599,
						8125232,
						8108596,
						6785533,
						8103601,
						7958140,
						8168029,
						8135852,
						6720605,
						8116141,
						8196650,
						8074127,
						6673895,
						7863093,
						8092623,
						8066434,
						8026018,
						6696816,
						7952426,
						8041489,
						7927117,
						6752706,
						8128609,
						8097394,
						8079240,
						8020630,
						6880671,
						8202462,
						8042579,
						8134122,
						6791001,
						8063212,
						7988545,
						8129236,
						8205588,
						6808979,
						8092962,
						8109373,
						7865360,
						6647414,
						8031011,
						8018277,
						7955459,
						8175490,
						6737496,
						8110988,
						8071062,
						8068033,
						6716579,
						8178855,
						8086045,
						8159202,
						8019298,
						6683279,
						8093121,
						7995827,
						8083946,
						6692467,
						8084174,
						8141790,
						8082937,
						8072719,
						6809456,
						8112645,
						8017378,
						8095862,
						6921223,
						7711049,
						8101469,
						7950570,
						8002623,
						6695235,
						8009483,
						7939517,
						8097348,
						6664831,
						8009378,
						7958906,
						7956680,
						6659808,
						7898406,
						8107293,
						8024869,
						7979146,
						6716970,
						8109183,
						7862030,
						7995780,
						6740179,
						8172673,
						8030813,
						8013503,
						8295340,
						6830115,
						8126139,
						8111876,
						8061438,
						6768477,
						8177021,
						8102032,
						8089504,
						8099397,
						6756280,
						8222389,
						8133095,
						8115085,
						8094721,
						6744446,
						8035300,
						8018008,
						7965968,
						6808287,
						8061274,
						8100436,
						7937895,
						6789493,
						7549148,
						8039808,
						8200533,
						7992996,
						7208773,
						8004559,
						8565239,
						8093877,
						8096015,
						6804739,
						8101779,
						7851590,
						8049770,
						6701990,
						8017367,
						8394370,
						7881917,
						8123809,
						9842274,
						6639999,
						8233837,
						7939914,
						8185620,
						6751187,
						8132553,
						8092021,
						8124381,
						8075322,
						6812419,
						8115900,
						8074008,
						7997900,
						6791454,
						8606056,
						8162688,
						7909409,
						7966934,
						6628429,
						8026717,
						8020001,
						7983877,
						6850408,
						7936745,
						8090234,
						9377196,
						8158017,
						8086554,
						6793903,
						7986210,
						8065226,
						8045523,
						6627549,
						8095642,
						9158312,
						8088273,
						8147004,
						6685179,
						8137314,
						8113708,
						7997744,
						8159109,
						6876176,
						7991788,
						9755362,
						8175983,
						8029188,
						6797366,
						8198796,
						8039736,
						8045541,
						7899112,
						6743910,
						8161223,
						8144786,
						8020431,
						11487879,
						8006877,
						6811300,
						7857460,
						7961082,
						7854260,
						6706977,
						8053817,
						8117587,
						7878811,
						8127087,
						6779912,
						8126443,
						8026449,
						8111960,
						6675418,
						8098547,
						8207969,
						8030831,
						8672354,
						6710604,
						9362064,
						8012243,
						8124587,
						8063620,
						6842002,
						7960948,
						8014920,
						8124589,
						7995346,
						6755800,
						7996758,
						7998646,
						7865031,
						6649866,
						7948113,
						7995492,
						8103016,
						6668198,
						8163798,
						8091813,
						8106146,
						8142452,
						6851775,
						8072928,
						8042910,
						11057022,
						8063817,
						7942880,
						6695517,
						7988490,
						8011090,
						7973053,
						6672094,
						8171265,
						8104329,
						8145240,
						8061941,
						6771888,
						8007935,
						8057731,
						8063695,
						6847747,
						7919131,
						7931963,
						8116751,
						8145825,
						9598853,
						6688086,
						8124729,
						8070242,
						7995610,
						6771453,
						7960481,
						8079052,
						8103260,
						8199986,
						6589550,
						8119974,
						8098493,
						8110169,
						6834198,
						8108867,
						8157402,
						7944229,
						8030134,
						6728195,
						8095471,
						8119802,
						8111068,
						6713050,
						7972820,
						8046453,
						8029062,
						8123477,
						6794196,
						8084133,
						8098360,
						7959185,
						6661284,
						8028193,
						8100164,
						8145719,
						6641162,
						7616966,
						8032485,
						8050517,
						8066785,
						6689220,
						8112552,
						8051569,
						8150019,
						6683353,
						8097222,
						8097153,
						8060571,
						8014265,
						6635989,
						7964141,
						8065823,
						8078180,
						6695056,
						8173776,
						8022795,
						8102458,
						8120423,
						6861295,
						8113072,
						7887512,
						8039955,
						6562250,
						7921531,
						7967249,
						7978683,
						6635462,
						7841539,
						8063716,
						7981468,
						8128544,
						6790045,
						8090333,
						8075456,
						8123506,
						6726418,
						8063041,
						7927625,
						7996666,
						8077284,
						6824124,
						7983159,
						8167332,
						7982650,
						6712431,
						8169746,
						7960417,
						7993325,
						7915693,
						6763828,
						8048352,
						8114334,
						7923113,
						6753289,
						8076217,
						7856896,
						7878270,
						6979969,
						7647867,
						7938616,
						8009559,
						7876889,
						6692113,
						8084006,
						8021486,
						8031171,
						6857151,
						8133527,
						8077676,
						8000868,
						6566330,
						7715007,
						7970461,
						7902981,
						7917420,
						6619335,
						7862870,
						7942644,
						7874408,
						6550311,
						7956434,
						7929332,
						7864376,
						6636060,
						8003665,
						8133813,
						7885024,
						6803732,
						7992832,
						8054736,
						8096606,
						8092756,
						6550968,
						8102661,
						8047194,
						8051100,
						6739170,
						8069975,
						8024236,
						8037410,
						8133465,
						6756602,
						8164132,
						8123508,
						8048903,
						6752353,
						8163128,
						8009371,
						8165794,
						8107606,
						6860110,
						8050625,
						8059750,
						7960112,
						6565923,
						8110735,
						8036308,
						8210928,
						8198372,
						6629844,
						8157989,
						8152732,
						8129897,
						6650848,
						7932384,
						8175687,
						8169980,
						8028494,
						6610754,
						8011473,
						8126904,
						8153863,
						6799390,
						7874406,
						8043078,
						8127455,
						7965217,
						6814176,
						8137844,
						8089035,
						8091100,
						6735265,
						8137781,
						7955047,
						8140495,
						8119668,
						6805337,
						8080054,
						7961482,
						8085200,
						6862067,
						7681459,
						8030272,
						8004497,
						8121619,
						6762249,
						8034935,
						8101210,
						8043353,
						6773200,
						8024079,
						7956419,
						7985215,
						8061701,
						6852131,
						7995430,
						7960138,
						8114941,
						6763868,
						8000516,
						8033786,
						8072485,
						7980356,
						6648604,
						7811774,
						8090293,
						8044455,
						6617864,
						8126262,
						8014196,
						8200415,
						6686651,
						8056886,
						8068305,
						7998239,
						8193973,
						6699854,
						7986486,
						8180376,
						8122834,
						6815739,
						7922945,
						7968558,
						8196941,
						8055973,
						6711336,
						7917459,
						8047649,
						7953261,
						6722064,
						8095258,
						8110036,
						8135221,
						8018709,
						6750577,
						8104905,
						7936172,
						8059405,
						6571670,
						7892817,
						7990909,
						8118788,
						6763280,
						7737053,
						8041479,
						7957213,
						8015563,
						6677576,
						7956923,
						8113755,
						7945517,
						6734548,
						8012641,
						8030106,
						8100866,
						8066461,
						6543391,
						7920139,
						7842231,
						8041509,
						6650938,
						7984253,
						8055140,
						7964879,
						6690975,
						7965437,
						8087246,
						8162739,
						6642951,
						7719760,
						8047286,
						8109937,
						8047145,
						6729349,
						8087772,
						8061482,
						7996192,
						6629022,
						8131007,
						8007468,
						8117042,
						8087262,
						6637091,
						7898366,
						8022547,
						8163981,
						6821916,
						8187258,
						8087373,
						8073084,
						8127899,
						6721815,
						7994428,
						8014374,
						8088321,
						6707556,
						8151276,
						7969709,
						7968165,
						6648596,
						7610128,
						8076318,
						8042718,
						8032735,
						6763178,
						8125824,
						8040979,
						8095062,
						6596002,
						7971250,
						8043850,
						8139034,
						7995689,
						6765943,
						8105408,
						8006443,
						7877026,
						6539016,
						8004138,
						7973128,
						8121514,
						6776195,
						7765462,
						8057637,
						8121471,
						8032161,
						6660316,
						8043547,
						7983720,
						8045741,
						6754061,
						8078095,
						7955931,
						8021065,
						8003434,
						6677296,
						8068252,
						8066508,
						8138350,
						6766871,
						8103783,
						8044815,
						8099413,
						7977158,
						6693773,
						8118426,
						8069226,
						7897741,
						6904708,
						8006302,
						7962609,
						8045373,
						8158006,
						6804297,
						8141163,
						8063337,
						8038598,
						6682188,
						8025193,
						8144936,
						8003478,
						6693329,
						7611095,
						8040829,
						7948255,
						8133277,
						6686917,
						8107245,
						8033479,
						8033795,
						6568625,
						8254253,
						8004952,
						8061285,
						8132260,
						6811450,
						8067615,
						7985526,
						8029189,
						6789351,
						8089898,
						8062258,
						8156624,
						8051192,
						6777210,
						8159138,
						7949988,
						7968413,
						6798388,
						8064970,
						8043493,
						8135786,
						7959733,
						6647323,
						7878394,
						8049486,
						8047053,
						7389295,
						7851308,
						8034221,
						8076893,
						8341377,
						6630411,
						8627486,
						7975325,
						8553270,
						8202718,
						6657274,
						8958853,
						8021029,
						8176720,
						7984891,
						6681783,
						8126354,
						8059816,
						8093316,
						6782160,
						8037952,
						8086411,
						8132270,
						8086304,
						6721799,
						8064893,
						8112290,
						7991164,
						6636259,
						7904621,
						8003317,
						7860948,
						6678256,
						7577964,
						8085245,
						8062096,
						8041027,
						6657854,
						7897427,
						7881946,
						7980343,
						6731053,
						7986883,
						8013950,
						7904247,
						6671358,
						8089393,
						7987604,
						8111197,
						8065564,
						6830166,
						8050700,
						8071744,
						8163445,
						6762058,
						7937708,
						7982703,
						8100276,
						8080642,
						6731128,
						8032334,
						8066518,
						8065933,
						6683320,
						8192464,
						7932090,
						8097699,
						8155274,
						6884610,
						8079330,
						8024748,
						8075090,
						6803638,
						7919235,
						8173449,
						8109628,
						8008519,
						6805628,
						8172117,
						7940817,
						8119220,
						6749343,
						7818841,
						8035198,
						7947953,
						8042847,
						6861345,
						8083549,
						8009649,
						7984772,
						6548073,
						8226099,
						7943464,
						8023470,
						8011705,
						6802717,
						7977043,
						8085078,
						8244347,
						6669218,
						7998493,
						7858822,
						7921020,
						6659320,
						8013476,
						8209570,
						8115155,
						7973914,
						6697416,
						7948242,
						7907050,
						7982674,
						6647453,
						7977425,
						7950283,
						7909138,
						6514440,
						7990900,
						7952619,
						7861034,
						6562429,
						7660754,
						7971139,
						7979846,
						8117498,
						6736515,
						8140394,
						8146492,
						8079286,
						6696933,
						8039037,
						7866566,
						7875272,
						6666203,
						7634661,
						8032998,
						7981884,
						8013743,
						6803318,
						8073156,
						8109344,
						8123500,
						6855093,
						8142537,
						8089388,
						8104402,
						8161202,
						6773716,
						8020142,
						8104281,
						8048137,
						6750195,
						7872711,
						8113310,
						8145677,
						8134794,
						6881727,
						8088817,
						7874663,
						7955960,
						6665859,
						8060070,
						7985751,
						8012212,
						7991442,
						6557942,
						7908990,
						8123547,
						7992116,
						6740793,
						8131541,
						7982590,
						7993380,
						6803818,
						7741457,
						7960279,
						8119556,
						8097810,
						6682651,
						8132058,
						8088213,
						8081377,
						6783614,
						7975554,
						7978156,
						7882214,
						8057874,
						6814815,
						7972596,
						8020758,
						8048176,
						6732195,
						7998648,
						8090633,
						8041692,
						8153775,
						6610488,
						8067986,
						8003845,
						7986076,
						6617201,
						7942503,
						7876968,
						8011892,
						6705749,
						8121072,
						8018320,
						8134083,
						8005312,
						6698233,
						8009841,
						8126855,
						8121255,
						6648552,
						8188290,
						7969237,
						8073161,
						8082171,
						6775971,
						7944280,
						8030095,
						8036686,
						6722925,
						8041518,
						8155971,
						8516950,
						8043149,
						6675773,
						7987250,
						8062777,
						8010016,
						6799244,
						8137319,
						7946265,
						8083290,
						7966283,
						6679176,
						7998642,
						8092481,
						8161976,
						6680921,
						8076395,
						8126253,
						8166714,
						8088366,
						6567407,
						8125194,
						8116112,
						8027100,
						6559429,
						8151222,
						8014889,
						8192836,
						8109172,
						6799806,
						8180820,
						7975501,
						7908134,
						6664014,
						7974332,
						7858881,
						7928441,
						6636331,
						8021488,
						8101628,
						8087784,
						8090471,
						6645810,
						8053122,
						8097398,
						7954557,
						6834171,
						8092175,
						8198479,
						8057661,
						7990923,
						6730309,
						7993215,
						8066369,
						8199276,
						6771423,
						8028652,
						8022886,
						7980947,
						8076306,
						6676713,
						8137401,
						8107889,
						8125027,
						6707254,
						8133666,
						8053319,
						7992625,
						8138632,
						6812782,
						8073999,
						7940836,
						7915944,
						6625112,
						7984502,
						7844891,
						7950829,
						6627758,
						7922674,
						8082085,
						8042700,
						8067411,
						6680123,
						8067409,
						8074781,
						7983420,
						6635204,
						8125044,
						7879010,
						8022797,
						6678418,
						7618076,
						8102404,
						7986593,
						8001655,
						6636351,
						7899715,
						8022759,
						7960024,
						6765820,
						7999869,
						8031777,
						8150330,
						6763739,
						7564192,
						7962361,
						8146221,
						8101967,
						6712464,
						7997011,
						7850025,
						8084422,
						6721381,
						8134920,
						8079136,
						8009522,
						8096822,
						6553414,
						8117768,
						8058084,
						8019563,
						6756001,
						8140147,
						8046947,
						7977682,
						6691492,
						7714629,
						7978715,
						7886280,
						8291625,
						6558643,
						7939799,
						8114385,
						8097581,
						6705365,
						8140453,
						8070827,
						7987373,
						7976728,
						6675750,
						8100642,
						8004240,
						7993697,
						6686963,
						7982538,
						7941832,
						7970160,
						6670803,
						8062568,
						8079345,
						7886212,
						7998996,
						6645298,
						7900169,
						7988185,
						8182873,
						6792104,
						8081504,
						8085993,
						8135867,
						7987439,
						6716689,
						8018673,
						8058819,
						7858967,
						6661953,
						7993141,
						8196128,
						8206348,
						6759232,
						7762566,
						7964373,
						8115278,
						8091729,
						6841812,
						8077894,
						8025472,
						7964470,
						6706101,
						8122585,
						7893417,
						7988234,
						8064879,
						6768009,
						8028441,
						8109051,
						8087387,
						6760083,
						8066825,
						8035457,
						8020272,
						8059730,
						6681893,
						8118103,
						8146479,
						8117251,
						6770993,
						8122677,
						8090148,
						8002505,
						8100026,
						6716925,
						8095441,
						8037497,
						7968804,
						6805340,
						8108727,
						8059014,
						8061516,
						8059796,
						6655431,
						8125330,
						8059158,
						8039996,
						6658608,
						8143148,
						7989156,
						8041344,
						8080620,
						6838760,
						8129750,
						8047699,
						7966528,
						6837760,
						8037949,
						7932833,
						7981091,
						7959458,
						6645194,
						8060544,
						8039583,
						8086920,
						6755586,
						8109507,
						8113211,
						8036183,
						6738306,
						7727032,
						8158520,
						8069874,
						8062170,
						6628795,
						8104856,
						8126174,
