HUMMINGBIRD_SETUP {"bpf_program":"workloads/hummingbird/build/idle_policy.bin","gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_c","profile_path":"workloads/hummingbird/raw/idle-study-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
{
	"beginTime" : "2026-09-08 21:21:44",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-08 21:22:44",
	"loadStudyBeginNs" : 193570158884739,
	"loadStudyClock" : "steady_clock",
	"loadStudyEndNs" : 193630158884739,
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 19,
					"avgCopyOutputLatency(us)" : 14,
					"avgInferLatency(us)" : 7245,
					"avgPostprocessLatency(us)" : 5,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 255,
					"avgThroughput(req/s)" : 132.55000000000001,
					"avgTotalLatency(us)" : 7540,
					"avgTotalLatencyIncrease(us)" : 2168,
					"completedRequests" : 7953,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						8673441,
						8025286,
						7925855,
						7818289,
						6587645,
						7915111,
						7923660,
						7986982,
						6638083,
						7865329,
						7923177,
						7688481,
						6664292,
						7882795,
						7897234,
						7858759,
						6587879,
						7913343,
						7859027,
						7884403,
						6568138,
						7531988,
						7913172,
						7928078,
						6464733,
						7817914,
						7922731,
						7782888,
						6450130,
						7769933,
						7738783,
						7827712,
						6417589,
						7928483,
						7871082,
						7810496,
						6537918,
						7892447,
						7917263,
						7905574,
						6587085,
						7507230,
						7928373,
						7706113,
						6878250,
						7529357,
						7937106,
						7810706,
						6644493,
						7389437,
						7811792,
						7808027,
						6613889,
						7958776,
						7916429,
						8005929,
						7981797,
						6624397,
						7780046,
						7782935,
						7859294,
						6496576,
						7891286,
						7946338,
						7922251,
						6566848,
						7873387,
						7929022,
						7979461,
						6699324,
						7958712,
						7950095,
						7840202,
						6636538,
						7958129,
						7862260,
						7851096,
						6501226,
						7898095,
						7928549,
						7989480,
						6675673,
						7512277,
						7933458,
						7953308,
						6560331,
						7480124,
						7984688,
						8019071,
						7975896,
						6634773,
						7932564,
						7727448,
						8003701,
						6483430,
						7929510,
						7912333,
						7932521,
						6638584,
						7887184,
						7835540,
						7736885,
						6468936,
						7835414,
						7820876,
						7814314,
						6640127,
						7868636,
						7904925,
						7891752,
						6478416,
						7852407,
						7967017,
						7937604,
						6632181,
						7958442,
						7930782,
						7859843,
						6580095,
						7626168,
						7792810,
						7703579,
						6393506,
						7746566,
						7869925,
						7747277,
						6525969,
						8026626,
						7842215,
						7949515,
						6494772,
						7953768,
						7805159,
						8586008,
						7810977,
						6517778,
						7894668,
						7915330,
						8029994,
						6595015,
						7972688,
						7899608,
						7914451,
						6479919,
						7972905,
						7944511,
						7887597,
						6564990,
						7800872,
						7921530,
						7894800,
						6492025,
						8003730,
						7728278,
						7753126,
						6486172,
						7757021,
						7793632,
						7755319,
						6479315,
						7879261,
						7801813,
						7844780,
						6564445,
						7971164,
						7813830,
						7833081,
						6525281,
						7951886,
						7921491,
						7966482,
						6639583,
						7538199,
						7937569,
						7788971,
						6508486,
						7802284,
						7944669,
						7720835,
						6398177,
						7761579,
						7792946,
						6371270,
						6461324,
						9149508,
						7821537,
						8485417,
						6515801,
						7548981,
						7852420,
						8006024,
						7984936,
						6548448,
						7922758,
						7970721,
						7971534,
						6588085,
						7968665,
						7939056,
						7820106,
						6548895,
						7916124,
						7934152,
						7942767,
						6474941,
						7703610,
						7816244,
						7728967,
						6392747,
						7823744,
						7889726,
						7825266,
						6558248,
						7855202,
						7990742,
						7836682,
						6682153,
						7845306,
						7922851,
						7859132,
						6420378,
						8032073,
						7933697,
						8043556,
						6599344,
						7595406,
						7910551,
						7959487,
						6471316,
						7662452,
						7807522,
						7833770,
						6683400,
						7626682,
						8510827,
						8015539,
						7862012,
						6525755,
						7944886,
						7994430,
						7857771,
						6613407,
						7928183,
						7993883,
						7875384,
						6609344,
						7922467,
						7925968,
						7975457,
						6572646,
						7725818,
						7969162,
						7772462,
						6504743,
						7788726,
						7795800,
						7784480,
						6608079,
						7896092,
						7933490,
						7974722,
						6577195,
						7495821,
						7891050,
						7949740,
						7947228,
						6592337,
						7898245,
						7714624,
						8055510,
						6519885,
						7925990,
						7831007,
						7918520,
						6564256,
						7901625,
						7958218,
						7781563,
						6474672,
						7939444,
						7863575,
						8102998,
						6646020,
						7973824,
						7945797,
						7953968,
						6608871,
						7840207,
						7930549,
						7835164,
						6624952,
						7588906,
						7878657,
						7850759,
						6592957,
						7744498,
						7947551,
						7897725,
						6588863,
						7493304,
						7999913,
						7955541,
						7911292,
						6488710,
						7865168,
						7996239,
						7953371,
						6587690,
						7934326,
						7897136,
						8000151,
						6609127,
						7952084,
						7974934,
						7849123,
						6370007,
						7930194,
						7794684,
						7905421,
						6543418,
						7928832,
						7950352,
						7948330,
						6638410,
						7868442,
						7974264,
						8041860,
						6562772,
						7431888,
						7884617,
						7884691,
						6610390,
						7581593,
						7833496,
						7835585,
						6459361,
						7943720,
						7926308,
						7800156,
						6505511,
						7736608,
						7793088,
						8069895,
						6504194,
						7589163,
						7791529,
						8671446,
						7976691,
						6570783,
						7916609,
						7809860,
						7964511,
						6663849,
						7917212,
						7786754,
						7945665,
						6561510,
						7810342,
						7825028,
						7841285,
						6511396,
						7874403,
						7802377,
						7929225,
						6591093,
						8036219,
						7857989,
						7843272,
						6507741,
						7806329,
						7790767,
						7782277,
						6379793,
						7813328,
						7895350,
						7854986,
						6607417,
						7873966,
						7795881,
						7860082,
						6508959,
						7846543,
						7940997,
						7841155,
						8078083,
						6387604,
						7842609,
						7812803,
						6477490,
						7546880,
						7936658,
						7941260,
						6613531,
						7593035,
						7864999,
						7969134,
						7907196,
						6447208,
						7850065,
						7940547,
						7923995,
						6584674,
						7887842,
						7885176,
						7838421,
						6646493,
						8008159,
						7934711,
						7944308,
						6511130,
						8001211,
						7780423,
						7959877,
						6574027,
						7931844,
						7791258,
						7814619,
						6504606,
						7791190,
						7903659,
						7989883,
						6591539,
						7967060,
						7943089,
						7797717,
						6630976,
						7691141,
						7865198,
						7830307,
						6526766,
						7780290,
						7939728,
						7972623,
						6585238,
						7553308,
						7673835,
						7971292,
						6504377,
						7718910,
						7915921,
						7901773,
						6500544,
						7667105,
						7959666,
						7981813,
						6581240,
						7389875,
						7918229,
						7942105,
						6518185,
						7660196,
						7922803,
						7903262,
						6668682,
						7553972,
						7917070,
						7915636,
						6607386,
						7559266,
						7890328,
						7914288,
						6615507,
						7485798,
						7863071,
						8020052,
						6588603,
						7591258,
						7806007,
						7869646,
						6651190,
						7556882,
						7762676,
						7773140,
						6461579,
						7931550,
						7947560,
						7920229,
						6503854,
						7678251,
						7886787,
						7906585,
						6711729,
						7393359,
						7753619,
						7821349,
						6398984,
						8244869,
						7899261,
						7882381,
						6525814,
						7531611,
						7950637,
						7954153,
						6565983,
						7506015,
						7867573,
						7940108,
						6512543,
						7752886,
						7959199,
						7828734,
						6554949,
						7647197,
						7806869,
						7774805,
						6540852,
						7871996,
						7821978,
						7831708,
						6500234,
						7767299,
						7913648,
						7917807,
						6584016,
						7443832,
						7785726,
						7827197,
						6479952,
						7820696,
						7772217,
						7967561,
						6455839,
						7970608,
						7956602,
						7835534,
						6461764,
						7736517,
						7782294,
						7807707,
						6641509,
						7804193,
						8037743,
						8004493,
						7975386,
						6486664,
						7814612,
						7846374,
						7849002,
						6707544,
						7916501,
						7964191,
						7804340,
						6483325,
						7992014,
						7917020,
						7891074,
						6658624,
						7897765,
						7815196,
						7916393,
						6620210,
						7902603,
						7976284,
						7939368,
						6618481,
						7763270,
						7931016,
						7956230,
						6617549,
						7513496,
						7925140,
						7885158,
						6568736,
						7489717,
						7901844,
						7896154,
						6633233,
						7581548,
						7930886,
						7955916,
						7973979,
						6632243,
						7885207,
						7942198,
						7972672,
						6608838,
						7938761,
						7984728,
						7952660,
						6649880,
						7866809,
						7948298,
						7826410,
						6522692,
						7788676,
						8445829,
						7799040,
						6499932,
						7844970,
						7955618,
						7907781,
						7880559,
						6577456,
						7925775,
						7948207,
						7808647,
						6663041,
						7885478,
						7901646,
						7829865,
						6569407,
						7984153,
						7907278,
						7860491,
						6426910,
						7756098,
						7793479,
						7850263,
						6515719,
						7921564,
						7918856,
						7912102,
						6602887,
						7965283,
						7930373,
						7812158,
						6571501,
						7902479,
						7923633,
						8032965,
						6708461,
						7500305,
						8001719,
						7798395,
						6608679,
						7862042,
						7893346,
						7956804,
						6477680,
						7593942,
						7836396,
						7928741,
						6598452,
						7528074,
						7912351,
						7823305,
						6657450,
						7539721,
						7910137,
						7978633,
						6624370,
						7548261,
						7888207,
						7850646,
						6484956,
						7701636,
						7923772,
						7806095,
						6505261,
						7724742,
						7811364,
						7801796,
						6551890,
						7888345,
						7906192,
						7909172,
						6488162,
						7695123,
						7887308,
						7961751,
						6455161,
						7736110,
						7950863,
						7937755,
						7934180,
						6593410,
						8050859,
						7944007,
						7968027,
						6576254,
						7900920,
						7900897,
						7950498,
						6542864,
						7875498,
						7878702,
						7928321,
						6481394,
						7888755,
						7973025,
						7967946,
						6578347,
						7929068,
						7983202,
						7883712,
						6644851,
						7522067,
						7907530,
						7844226,
						6515624,
						7554017,
						7784847,
						7779792,
						6480131,
						7928426,
						7998844,
						7935646,
						6503588,
						7628373,
						8019392,
						7929192,
						6511319,
						7659330,
						7945938,
						7909001,
						6587441,
						7531986,
						8036608,
						8026426,
						7853023,
						6581696,
						7945974,
						8032163,
						7888603,
						6610987,
						7938680,
						7801747,
						7888485,
						6397331,
						7802592,
						7944035,
						7877999,
						6674938,
						7834914,
						7935740,
						7848434,
						6540636,
						7923345,
						7799467,
						7710252,
						6540783,
						7995220,
						7857547,
						7936154,
						6568066,
						7884819,
						7800094,
						7791026,
						6593357,
						7881266,
						7882013,
						7903325,
						6548955,
						7647247,
						7961175,
						7996998,
						6593265,
						7612027,
						7981220,
						7832367,
						7960604,
						6635817,
						7943249,
						7817829,
						7951319,
						6490246,
						7808949,
						7828433,
						7802173,
						6501961,
						7841964,
						7807081,
						7857979,
						6561362,
						7870784,
						7884255,
						7932064,
						6489097,
						7909963,
						7936042,
						7919613,
						6583074,
						7994594,
						7958169,
						7828553,
						6580819,
						7888677,
						7890935,
						7746301,
						6658892,
						7897500,
						7764585,
						7822088,
						6585258,
						7906998,
						7875285,
						7812791,
						6496243,
						7833694,
						7965495,
						7841069,
						6506726,
						7680453,
						7817643,
						7820051,
						6516768,
						7720190,
						7945312,
						7876228,
						6626416,
						8038934,
						7865137,
						7930482,
						7958768,
						6605560,
						7907538,
						7932704,
						7945454,
						6530625,
						7974031,
						7997435,
						7930868,
						6642987,
						7913291,
						7844059,
						7739865,
						6692623,
						7929961,
						7819473,
						7827871,
						6646900,
						7742681,
						7872789,
						7950559,
						6644241,
						7671353,
						7855777,
						7963039,
						6478965,
						7612327,
						7883146,
						7908363,
						6605175,
						7475631,
						7878718,
						7863766,
						6489819,
						7939416,
						7900947,
						7983396,
						6590423,
						7462495,
						7897441,
						7836389,
						6403636,
						7676422,
						7794754,
						7823417,
						6541977,
						7818853,
						7936558,
						7813410,
						6524075,
						7865788,
						7740953,
						7967558,
						6393239,
						7803104,
						7763343,
						7828832,
						6481649,
						7913102,
						7930389,
						7956979,
						6597282,
						7607372,
						7931375,
						7921670,
						6531463,
						7525935,
						7930065,
						7809591,
						6430083,
						7880825,
						7809405,
						7771959,
						6495359,
						7839942,
						7842066,
						7927528,
						6562419,
						7697741,
						7794424,
						7981085,
						6541306,
						7665948,
						7782837,
						7855482,
						6600699,
						7640768,
						7855520,
						7894790,
						6582127,
						7631434,
						7943105,
						7853670,
						6625613,
						7719696,
						7879660,
						7788573,
						6513530,
						7714930,
						7866976,
						7924826,
						6477306,
						7785041,
						7950004,
						7955787,
						7974467,
						6664831,
						7869793,
						7951492,
						7817880,
						6603971,
						7986462,
						7793521,
						7899325,
						6489745,
						7930484,
						7892958,
						7916021,
						6515942,
						7931295,
						7940513,
						7891945,
						6475704,
						7718465,
						7913944,
						7964229,
						6629843,
						7965392,
						7876411,
						7930941,
						6478575,
						7854499,
						7891755,
						7790390,
						6511106,
						7794918,
						7915609,
						7944078,
						6622599,
						7596915,
						7891050,
						7817413,
						6496107,
						7695144,
						7932076,
						7720974,
						6638882,
						7705830,
						7941467,
						7912704,
						6464622,
						7623206,
						7865296,
						7993662,
						6487701,
						7782455,
						7904899,
						7926809,
						6496392,
						7535075,
						7914556,
						7936671,
						6382210,
						7726625,
						7781024,
						7793837,
						6473447,
						7959291,
						7973279,
						7872994,
						6501554,
						7604408,
						7927977,
						7946361,
						7871219,
						6515788,
						7936140,
						7995446,
						7847172,
						6394187,
						7866725,
						7824178,
						7878762,
						6478152,
						7854654,
						7926612,
						7857834,
						6651079,
						7942665,
						7937125,
						7924523,
						6676123,
						7879787,
						7885643,
						7992940,
						6472203,
						7903269,
						7815254,
						7823863,
						6569420,
						7895509,
						7884676,
						7816494,
						6653388,
						7893479,
						7959218,
						7984322,
						6422458,
						7777422,
						7794533,
						7842945,
						6495140,
						7853178,
						7937756,
						8159639,
						7989283,
						6641765,
						7993078,
						7828904,
						7919804,
						6641787,
						7934288,
						7927123,
						7910149,
						6656982,
						7914351,
						7823317,
						7938049,
						6572438,
						7910468,
						7826572,
						7861675,
						6512599,
						7952837,
						7875738,
						7818518,
						6515444,
						7753695,
						7924555,
						7982307,
						6579334,
						7552461,
						7867419,
						7923654,
						6601777,
						7567599,
						7974318,
						7908063,
						6604612,
						7475333,
						7883591,
						7862223,
						6770708,
						7374201,
						7913057,
						7933209,
						6622282,
						7708276,
						7981623,
						7971661,
						7916139,
						6513462,
						7816922,
						7804828,
						7940032,
						6607175,
						7975533,
						7829878,
						7982025,
						6642772,
						7923863,
						7932969,
						7903911,
						6594707,
						7895538,
						7940457,
						7689425,
						6562707,
						7872968,
						7890117,
						7837379,
						6516539,
						7895721,
						7962064,
						7858939,
						6570677,
						7897314,
						7891608,
						7952906,
						6643614,
						7492032,
						7906116,
						7943854,
						6614637,
						7484599,
						7885033,
						7892409,
						6653039,
						7612495,
						7952201,
						7797808,
						6566284,
						7703048,
						7940633,
						7815420,
						6542288,
						7416024,
						7720021,
						7758808,
						6468544,
						7720903,
						7822219,
						7879476,
						6491399,
						7821092,
						7919672,
						7976022,
						6560408,
						7977591,
						7913960,
						7833484,
						6468160,
						7842621,
						7915951,
						7892699,
						6559562,
						7603988,
						7962274,
						7863627,
						7986168,
						6401756,
						7794903,
						7789749,
						6602905,
						7621555,
						7701044,
						7822046,
						6506932,
						7692250,
						7826820,
						8011841,
						6562897,
						7715292,
						7916710,
						7954926,
						6747863,
						7295677,
						7725522,
						7680220,
						6553541,
						7894525,
						7875293,
						7731118,
						6519902,
						8015145,
						8017566,
						7809528,
						6501932,
						7827085,
						7950555,
						7826478,
						6574229,
						7602706,
						7964359,
						7925006,
						6432143,
						7565705,
						7798395,
						7848337,
						6496505,
						7940926,
						7951488,
						7967591,
						6606255,
						7544702,
						7696791,
						7838037,
						6522248,
						7918301,
						7818724,
						7897760,
						6564977,
						7533006,
						7901382,
						7913674,
						6589495,
						7644324,
						7808342,
						7811329,
						6520083,
						7840808,
						7840485,
						7927427,
						6519787,
						7793187,
						7806920,
						7861551,
						7624889,
						6726461,
						7843493,
						7835013,
						6443323,
						7698510,
						7791671,
						7927478,
						6548570,
						7662746,
						7954025,
						8020607,
						6411694,
						7572293,
						7885319,
						7812542,
						6538354,
						7912951,
						7909309,
						7878065,
						6430681,
						7819131,
						7824021,
						7850234,
						6440744,
						7630407,
						7901594,
						7904476,
						6419299,
						7845178,
						8406264,
						7729244,
						8230138,
						6500422,
						9258850,
						7895044,
						8227346,
						7979422,
						6406235,
						7766038,
						7770483,
						7786057,
						6431125,
						7742684,
						7759431,
						7813734,
						6640008,
						7769440,
						7837190,
						6537354,
						7470782,
						7793080,
						7823002,
						6397689,
						7844506,
						8064895,
						7815224,
						6512020,
						7686967,
						7980811,
						7837959,
						6419614,
						7761164,
						7724971,
						7825180,
						6561107,
						7936463,
						7865408,
						7936841,
						6533608,
						7698349,
						7994732,
						7972522,
						7884041,
						6571079,
						7928809,
						7983677,
						8033759,
						6614069,
						8056347,
						7990989,
						7921897,
						6530386,
						7738999,
						7980330,
						7874649,
						6637247,
						7951410,
						7979085,
						7891633,
						6521492,
						7682402,
						7867917,
						7882923,
						6614772,
						7715100,
						7907816,
						7823234,
						6585641,
						7575536,
						7876114,
						7979767,
						6479704,
						7489983,
						7682747,
						8296862,
						6730897,
						8165050,
						7705412,
						7907878,
						8633931,
						7521462,
						7553998,
						8544071,
						8762526,
						7837060,
						6586084,
						8308939,
						8350044,
						8405331,
						8672067,
						7355561,
						7220879,
						8454952,
						7812092,
						8268387,
						6678401,
						7937042,
						7724054,
						7815554,
						7199587,
						7784520,
						8390081,
						7886145,
						7749590,
						7068738,
						7953488,
						7827270,
						7894300,
						6679241,
						7918377,
						7786995,
						7832636,
						6523245,
						7847007,
						8070521,
						7927585,
						6626815,
						8082423,
						7914848,
						7804860,
						6405836,
						7851099,
						7897698,
						7722445,
						6393970,
						7716570,
						7742253,
						7709071,
						6553666,
						7859709,
						7851244,
						7903478,
						6639729,
						7923436,
						7921069,
						7711937,
						6388268,
						7777526,
						7850226,
						7869580,
						6519969,
						8050299,
						7853474,
						7842337,
						6532525,
						7810847,
						7994542,
						7856060,
						6424884,
						7584050,
						7790649,
						7875391,
						6581291,
						7959727,
						7955309,
						7959456,
						7870897,
						6599086,
						8105597,
						7807610,
						7838136,
						6767790,
						7841665,
						7830466,
						7833283,
						6397983,
						8038113,
						7924895,
						7974195,
						6492556,
						7816932,
						7771367,
						7789907,
						6630256,
						7795522,
						7728016,
						7766444,
						6409112,
						7802662,
						7704484,
						7725536,
						6509796,
						8043612,
						7825004,
						7735184,
						6517616,
						7968632,
						7824234,
						7903950,
						6555454,
						7960693,
						8012848,
						7913833,
						6622999,
						7972681,
						8016084,
						7849056,
						6474133,
						7849174,
						7855152,
						7664452,
						6519215,
						7749314,
						7837217,
						7837776,
						6381839,
						7852756,
						7729145,
						8005524,
						6541640,
						7817274,
						7703420,
						7962529,
						6514261,
						7974855,
						7968618,
						7821145,
						6438687,
						7644905,
						7696379,
						7891515,
						6535541,
						7924174,
						7833681,
						7811077,
						6519063,
						7642146,
						7727194,
						7744278,
						6423371,
						7741921,
						7738185,
						7853988,
						6406786,
						7745843,
						7744694,
						7820128,
						6613840,
						7760530,
						7933916,
						7850087,
						6481861,
						7879790,
						7962900,
						7818105,
						6597280,
						7841618,
						7885036,
						7836648,
						6595506,
						7807796,
						7809231,
						7879114,
						6562559,
						8054851,
						7817909,
						7800394,
						6522927,
						7793564,
						7825532,
						8009033,
						7876550,
						6501946,
						7915122,
						7896298,
						6592290,
						7269177,
						8014628,
						7928771,
						6425055,
						7604162,
						7812876,
						7697578,
						6487802,
						7799385,
						7888189,
						7850701,
						6542876,
						8026142,
						7973508,
						7720609,
						6585244,
						7677977,
						7824351,
						7749068,
						6477561,
						7777854,
						7779674,
						7838227,
						6494341,
						7927519,
						8042117,
						7821839,
						6544630,
						7653521,
						7917510,
						8002461,
						6405713,
						7666078,
						7912587,
						7874040,
						6450884,
						7725159,
						7885615,
						7877651,
						6672826,
						7580057,
						7980283,
						8005435,
						7973817,
						6545214,
						8043970,
						7719108,
						7854785,
						6384390,
						7699890,
						7723292,
						6386139,
						7538019,
						7835710,
						7755506,
						6454714,
						8405182,
						8114603,
						7773629,
						7773024,
						6403409,
						7824617,
						7871524,
						7989819,
						6572481,
						7828763,
						7723418,
						7703654,
						6387743,
						7691441,
						7708448,
						6536048,
						7677077,
						7823119,
						8040152,
						7974040,
						6605111,
						7937089,
						7833873,
						7868515,
						6514811,
						7750973,
						7745268,
						7846208,
						6477983,
						7695431,
						7855799,
						7835660,
						6595340,
						7839083,
						7942995,
						7902697,
						6631691,
						7975306,
						7780980,
						7910762,
						6515919,
						7880461,
						7849687,
						7931399,
						6518917,
						7987248,
						7913659,
						7922456,
						6520609,
						7712829,
						7776970,
						7707071,
						6453090,
						7804573,
						7808186,
						7796916,
						6385471,
						7942907,
						7975482,
						7809171,
						6395034,
						7929466,
						7947329,
						8010178,
						6655946,
						7992090,
						7787403,
						7801768,
						6604959,
						7931058,
						7991574,
						7802987,
						6418830,
						7914824,
						7941317,
						7899387,
						6458942,
						7616655,
						7742992,
						7840227,
						6541471,
						7896024,
						7932428,
						7781652,
						6506645,
						7624110,
						7805882,
						7796836,
						6618927,
						7688263,
						7798707,
						7921799,
						6653283,
						7796855,
						7920520,
						7998159,
						6430166,
						7684238,
						7984586,
						7927412,
						7846451,
						6629368,
						7832063,
						7821513,
						7826039,
						6685316,
						7970252,
						7923739,
						7798486,
						6406515,
						7858630,
						7855267,
						7938851,
						6624473,
						7972769,
						7899664,
						7808556,
						6548782,
						7946937,
						7895960,
						7969518,
						6485393,
						7856691,
						7971895,
						7843908,
						6571671,
						7986429,
						7821005,
						7808925,
						6570966,
						7921364,
						7922167,
						7879092,
						6564126,
						7570976,
						7916581,
						7829886,
						6584470,
						7683434,
						7808273,
						7844861,
						6595680,
						7711308,
						7891195,
						7781200,
						6530295,
						7876226,
						7875795,
						7815915,
						6525113,
						7754177,
						7956195,
						7834784,
						6558149,
						7463791,
						7868776,
						7924865,
						6584763,
						7678271,
						7998804,
						7987321,
						7995393,
						6669309,
						7872384,
						7886699,
						8019997,
						6501313,
						7893100,
						7952685,
						7972338,
						6573260,
						7983193,
						7956602,
						7985236,
						6636958,
						7991841,
						7909568,
						7865450,
						6548592,
						7789610,
						7754422,
						7823361,
						6508028,
						7747246,
						7941937,
						7797180,
						6501636,
						7857449,
						7965608,
						7981260,
						6495406,
						7501866,
						8121936,
						7756018,
						6531908,
						7710170,
						7952983,
						7715291,
						6408693,
						7906902,
						7751376,
						7796866,
						6515654,
						7810679,
						7719751,
						7804862,
						6494772,
						7707227,
						7810624,
						7707152,
						6392528,
						7773534,
						7733895,
						7935857,
						6521314,
						7849246,
						7726880,
						7722072,
						6667819,
						7966166,
						7741735,
						7684700,
						6434984,
						7721205,
						7821371,
						7728973,
						6513300,
						7781294,
						7946580,
						7841113,
						6553622,
						7966396,
						7897226,
						7884333,
						6681728,
						8032103,
						7912610,
						7790154,
						6416768,
						7772480,
						7801825,
						7749814,
						6537862,
						7828595,
						7723784,
						7859180,
						6500065,
						7982104,
						7934151,
						7984560,
						6657678,
						7607869,
						7789735,
						7714202,
						6410911,
						7824712,
						7743654,
						7854066,
						6904089,
						7754376,
						7769468,
						7705648,
						6588942,
						7751770,
						7791414,
						7842831,
						6472437,
						7960481,
						7981072,
						7801625,
						6543143,
						7740071,
						7943033,
						7956207,
						6501372,
						7583496,
						7953609,
						7927806,
						6500711,
						7442226,
						7906104,
						7900780,
						6664061,
						7583645,
						7790835,
						7886611,
						6535866,
						7794710,
						7838743,
						7795022,
						6516238,
						7662361,
						7827810,
						7800905,
						6488749,
						7945587,
						7956607,
						7921428,
						6640784,
						7753069,
						7970374,
						7875543,
						7925204,
						6672173,
						7827136,
						7936481,
						7961777,
						6622961,
						7806527,
						7939331,
						7978785,
						6623049,
						7856256,
						7798240,
						7897417,
						6645804,
						7888244,
						7898996,
						7862528,
						6512989,
						7754680,
						7796812,
						7847281,
						6494515,
						7911752,
						7857952,
						7967566,
						6639977,
						7991380,
						7886367,
						7937822,
						6595945,
						7505720,
						7801190,
						7837804,
						6570695,
						7817213,
						7902124,
						7981420,
						6529673,
						7428626,
						7945925,
						7978321,
						6519339,
						7683323,
						7930218,
						7842359,
						6531006,
						7550683,
						7788528,
						7822534,
						6627489,
						7792509,
						7689659,
						7701656,
						6552188,
						7768265,
						7869182,
						7719083,
						6513029,
						7829665,
						7835002,
						7920110,
						6546354,
						8044049,
						7910636,
						7962425,
						6589567,
						7432082,
						7939590,
						7989452,
						6601967,
						7604416,
						7792520,
						7821283,
						6576114,
						7718999,
						7975299,
						8010127,
						6503078,
						7455659,
						7920347,
						7886502,
						6614161,
						7411431,
						7856078,
						8014048,
						6591621,
						7702896,
						7992839,
						7979705,
						7928337,
						6391094,
						7770797,
						7787470,
						7974880,
						6671972,
						7841363,
						7895971,
						7853240,
						6466991,
						7830233,
						7755718,
						7807683,
						6560401,
						7863997,
						7863369,
						7896071,
						6600265,
						7938456,
						7897589,
						7971387,
						6477338,
						7835360,
						7956482,
						7835189,
						6617624,
						7916239,
						7939953,
						8039131,
						6596803,
						7925763,
						7901381,
						7970117,
						6513637,
						7686479,
						7719671,
						7990764,
						6486328,
						7902171,
						7944912,
						7991696,
						6522910,
						7499846,
						7932888,
						7947108,
						6569123,
						7597330,
						7917508,
						8026656,
						6629265,
						7333117,
						7925818,
						8008905,
						6491326,
						7532758,
						7911076,
						7888374,
						6527723,
						7633576,
						8002539,
						7955683,
						6409432,
						7597073,
						7814917,
						7839374,
						6502248,
						7900891,
						7963144,
						7969140,
						7925701,
						6664668,
						7933538,
						7891518,
						7962845,
						6477417,
						7923259,
						7729054,
						7973235,
						6544190,
						7798213,
						8055893,
						7943293,
						6673283,
						8015977,
						7851586,
						7925664,
						6570189,
						7920150,
						7964140,
						8002741,
						6656377,
						7442312,
						8043834,
						8008957,
						7937545,
						6552513,
						7825503,
						7843756,
						7886826,
						6580797,
						7968998,
						7875494,
						7867479,
						6609067,
						7922383,
						7976090,
						7920189,
						6680688,
						7956416,
						7849319,
						7973500,
						6526978,
						8045673,
						7939803,
						7920718,
						6623130,
						7731489,
						7966752,
						7886829,
						7970301,
						6416510,
						7841724,
						7846873,
						6892306,
						7231369,
						7854007,
						7826066,
						6538092,
						7622370,
						7862877,
						7999306,
						6596310,
						7460367,
						7907755,
						7903921,
						6574016,
						7485653,
						7991850,
						7785416,
						7471589,
						6827130,
						7940910,
						7855406,
						6436309,
						7847912,
						7826304,
						7809077,
						6494826,
						7797679,
						7887149,
						7768476,
						6515200,
						7925186,
						7930801,
						7803065,
						6544654,
						7518137,
						7996695,
						7838448,
						6561725,
						7582443,
						7718585,
						7909374,
						6519583,
						7884144,
						7808591,
						7826259,
						6491653,
						7899864,
						7900362,
						7906910,
						7935689,
						6543205,
						7993677,
						8119118,
						7888917,
						6375628,
						7698099,
						7720063,
						7734411,
						6512938,
						7960387,
						7719490,
						6477936,
						7509210,
						7843123,
						8044312,
						6433346,
						7541064,
						7711828,
						7705122,
						6390091,
						7813443,
						7824811,
						7851427,
						6411713,
						7940965,
						7732188,
						7857142,
						6415762,
						7857695,
						7733894,
						7902734,
						6517533,
						7785947,
						7967390,
						7834032,
						6514362,
						7737902,
						7747873,
						7744663,
						6483166,
						7702046,
						7823719,
						7850787,
						6623036,
						7809732,
						7897365,
						7840750,
						6624723,
						7890099,
						7786937,
						7746856,
						6659086,
						7922505,
						7884812,
						7956330,
						6612974,
						7582918,
						7788983,
						7855773,
						6553896,
						8000017,
						7993706,
						7817009,
						6536257,
						7527669,
						7941486,
						7901334,
						6512479,
						7615424,
						7952229,
						7833261,
						6566882,
						7757399,
						7827777,
						8033166,
						6467681,
						7654889,
						7955989,
						7796311,
						6692773,
						7452087,
						8058749,
						7966495,
						8030530,
						6554449,
						7794274,
						7846940,
						7954355,
						6627588,
						7905539,
						7912571,
						7954220,
						6618599,
						7907512,
						7882236,
						8112205,
						6601092,
						7885317,
						7726621,
						7908120,
						6398702,
						7838538,
						7898781,
						7977000,
						6502276,
						8061375,
						7902504,
						7798170,
						6546099,
						7747194,
						7845709,
						7824980,
