HUMMINGBIRD_SETUP {"bpf_program":"","gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_c","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/raw/idle-study-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
						6567228,
						9086588,
						6534063,
						6412400,
						6545249,
						6501670,
						6529735,
						7607473,
						7958618,
						7842343,
						10405142,
						10080057,
						9183629,
						7701479,
						6499373,
						6601846,
						6356484,
						7801559,
						6414742,
						6615892,
						10199994,
						9084532,
						6491353,
						7742573,
						6531576,
						6517576,
						6576128,
						6446234,
						9057916,
						10366005,
						14440599,
						6511839,
						14321190,
						7477333,
						11462746,
						11649995,
						6429318,
						10337808,
						10396561,
						12998804,
						7706595,
						7893236,
						7678842,
						6528253,
						10503671,
						9133869,
						26211877,
						7360308,
						10455329,
						9093084,
						6436218,
						10573952,
						7894385,
						7860968,
						11325491,
						9155465,
						7798803,
						6483676,
						6549156,
						7738646,
						7781820,
						6498140,
						6324334,
						10199897,
						6576338,
						8934787,
						7617344,
						10398093,
						9028065,
						9018148,
						6428534,
						7724352,
						7937216,
						6602844,
						7816325,
						6463275,
						7797389,
						6515233,
						10469854,
						11785072,
						6420965,
						9011955,
						7840246,
						6547914,
						6551498,
						6665958,
						6449064,
						9040469,
						7920429,
						7818129,
						6488699,
						6554042,
						6602703,
						6534414,
						7745303,
						10470521,
						7808396,
						7760816,
						7727985,
						6543626,
						6659977,
						6515926,
						7832111,
						9185541,
						6469126,
						7845484,
						6421023,
						6611615,
						9261886,
						6603332,
						6510463,
						6584272,
						6516189,
						9220113,
						6534635,
						7725286,
						9083905,
						6433226,
						7809747,
						6466819,
						6567846,
						6508663,
						6496233,
						7851980,
						6541974,
						9122405,
						7918632,
						7793453,
						6491184,
						6585368,
						6575889,
						6546140,
						6490429,
						7821278,
						9045958,
						6427928,
						7913677,
						9224033,
						11448379,
						6412535,
						7847255,
						6515505,
						6523352,
						6560663,
						7828144,
						9237921,
						9155636,
						6575811,
						6618580,
						6570702,
						6521688,
						9155710,
						9232429,
						9205229,
						9025897,
						10655493,
						7911082,
						11642024,
						7726483,
						7763125,
						10405869,
						6568981,
						6537731,
						6504112,
						9117688,
						6613245,
						9283165,
						6479927,
						7513842,
						7863195,
						6433651,
						6468357,
						6504205,
						9085330,
						7906889,
						9190471,
						10135579,
						6534569,
						9042055,
						10334400,
						6531292,
						8769538,
						8954869,
						9146239,
						10365471,
						7833673,
						9073274,
						11901598,
						9062741,
						11577050,
						11626601,
						14434048,
						7870276,
						15809553,
						6546691,
						11759929,
						10375649,
						7812501,
						6537476,
						6553272,
						11844691,
						9169113,
						7739586,
						6435961,
						6559142,
						13120162,
						6448181,
						8798691,
						9240371,
						11735612,
						6347044,
						7699802,
						6428838,
						10510449,
						10524685,
						13120942,
						9174558,
						9987381,
						6578611,
						6514817,
						11875487,
						6448205,
						9015103,
						6456374,
						7763690,
						7868917,
						10051632,
						7828330,
						10376754,
						6567252,
						6589486,
						6526409,
						12587404,
						7706845,
						7902925,
						7892753,
						7864795,
						6590795,
						9202571,
						11739793,
						6368337,
						6425851,
						7769498,
						6516160,
						7788731,
						10354734,
						14292618,
						7714143,
						10493723,
						16939448,
						9200944,
						32553372,
						12959746,
						36872512,
						20610816,
						15697172,
						7707632,
						16751693,
						18311022,
						10442513,
						8927861,
						19597546,
						16808485,
						7741424,
						13044352,
						18152777,
						11669720,
						22376259,
						14103447,
						17572742,
						19869730,
						10550048,
						11356368,
						9066825,
						11788599,
						11810877,
						9088067,
						6585895,
						10498139,
						8987650,
						11721250,
						7851912,
						7857098,
						11936743,
						9040216,
						10294735,
						6492082,
						10505875,
						8725999,
						8708038,
						6456834,
						11938747,
						8950780,
						7665454,
						10397728,
						7728658,
						8948312,
						6428495,
						9070892,
						10314150,
						8972861,
						6329604,
						6312387,
						6313355,
						7615370,
						22152155,
						7662942,
						14049619,
						6594350,
						10558205,
						17086947,
						7894655,
						9215268,
						7711390,
						11732645,
						10425971,
						6596023,
						7793449,
						9183451,
						9189198,
						9301750,
						7894986,
						6590425,
						7917652,
						6532492,
						9145375,
						6478098,
						6562293,
						6505776,
						14500700,
						6408166,
						7697894,
						7721451,
						6447262,
						6545399,
						6503545,
						7871960,
						6540221,
						6613056,
						6528938,
						6512869,
						6572236,
						6606581,
						6485144,
						6490142,
						6516249,
						6466351,
						7826766,
						6577227,
						7629941,
						6414633,
						7802965,
						6598409,
						7746858,
						7869072,
						6503263,
						7650234,
						7758993,
						6408559,
						9075538,
						6601075,
						6484822,
						9116751,
						6577916,
						7830563,
						6522036,
						6577816,
						10579854,
						6534693,
						7730657,
						9064251,
						7790921,
						7822029,
						7840875,
						6505080,
						6414549,
						7840701,
						6573234,
						6597433,
						6541309,
						6413053,
						6466386,
						6536341,
						6538948,
						7903346,
						7853587,
						6491381,
						6530985,
						10528393,
						6427808,
						9067444,
						7773798,
						6523138,
						6468667,
						6541047,
						7821446,
						10526786,
						7771307,
						7750464,
						7782299,
						6518476,
						9164229,
						6516748,
						7814461,
						6537127,
						9306716,
						10413440,
						6602802,
						6496788,
						6564685,
						7866339,
						6406524,
						6512673,
						11863446,
						7720361,
						6427466,
						6462467,
						6476210,
						6551980,
						6531248,
						6515138,
						6585884,
						6541368,
						6551557,
						6528016,
						7872492,
						7862259,
						7940545,
						6443472,
						7838491,
						7722936,
						6420516,
						6551104,
						7936898,
						6562442,
						6556069,
						6569912,
						7854750,
						6546762,
						7767997,
						6511165,
						6573952,
						9136072,
						6448567,
						7767744,
						9135032,
						9037163,
						7691147,
						7744028,
						6434698,
						6556578,
						7825473,
						6552674,
						6534399,
						6602179,
						6545036,
						7744071,
						9186064,
						7886412,
						6492229,
						6490571,
						6440831,
						6456093,
						6440528,
						6624502,
						6562870,
						7802087,
						6522601,
						6489746,
						6504398,
						6508156,
						6592800,
						7876336,
						6511565,
						6551752,
						7834880,
						10360302,
						9097439,
						7739837,
						7721283,
						7811121,
						6544982,
						6509235,
						7917218,
						7786247,
						10534542,
						6504781,
						9158794,
						7706512,
						7782639,
						6436829,
						6444286,
						7770489,
						7858275,
						6518058,
						6605827,
						7858006,
						6515966,
						7880435,
						6495975,
						9131338,
						7771276,
						6446368,
						6465058,
						7807788,
						6598722,
						6554589,
						6564132,
						6493993,
						7840873,
						6526339,
						7819350,
						6524317,
						6540019,
						6578375,
						6612386,
						6511535,
						6488831,
						7877641,
						6499340,
						6448784,
						6409986,
						6525283,
						6510325,
						7826038,
						6591442,
						6539964,
						6514149,
						6578935,
						7839759,
						6510392,
						6493951,
						6489141,
						6575825,
						6559037,
						6572444,
						6489980,
						6422687,
						6391152,
						6516721,
						6553258,
						6586272,
						6532531,
						6520861,
						6614410,
						7834624,
						6553372,
						7929996,
						6590045,
						7863008,
						7830005,
						6518975,
						7301865,
						6567733,
						6525315,
						6546302,
						6553956,
						7729146,
						6406494,
						6410477,
						6465964,
						6513129,
						7770031,
						7871434,
						6541669,
						7812404,
						6415541,
						6550335,
						6467869,
						6455386,
						6436576,
						7899328,
						6583386,
						6592787,
						7857159,
						7857593,
						6483951,
						7846306,
						9244713,
						6405862,
						6587276,
						6559992,
						9166285,
						6577813,
						6577944,
						10466140,
						6384231,
						6492721,
						7736821,
						7756066,
						7852749,
						6505043,
						6612225,
						7784438,
						6543448,
						6500693,
						7848372,
						9278994,
						10450303,
						9070433,
						7745415,
						15796012,
						7936794,
						7486148,
						7812207,
						7746099,
						6422808,
						9113078,
						6618311,
						6472642,
						6584461,
						7857693,
						6539042,
						6533255,
						6524683,
						7888556,
						7736871,
						6440494,
						6406625,
						6542678,
						7915442,
						6545904,
						6319685,
						6625889,
						6532250,
						7824919,
						6559385,
						6595442,
						6511838,
						9196819,
						7825046,
						7750327,
						6515890,
						7956225,
						7879931,
						7881119,
						7704459,
						7779079,
						6606012,
						6347548,
						6359367,
						6504986,
						7847899,
						6449179,
						7817175,
						6613506,
						6537558,
						6519106,
						6549294,
						6468690,
						6426883,
						7820450,
						6595817,
						6523347,
						6438481,
						11726239,
						6437704,
						6480572,
						6591509,
						6581170,
						7681343,
						7837446,
						6617868,
						10209189,
						8973925,
						7639692,
						7737690,
						9065239,
						7508992,
						10445334,
						9093401,
						6489629,
						7877891,
						8774235,
						6449737,
						6373373,
						6554376,
						10111348,
						9247585,
						7801604,
						6427568,
						6481612,
						6533995,
						7667573,
						6560123,
						6507407,
						6419156,
						6515544,
						7846589,
						6570445,
						6539036,
						6500273,
						6542401,
						7843764,
						7833456,
						6509602,
						6525223,
						6555216,
						6525679,
						6518028,
						6434385,
						6414105,
						6426721,
						6452156,
						6523470,
						6586527,
						6456226,
						6540813,
						7870463,
						6532326,
						7765470,
						7813487,
						6455049,
						6608758,
						6608016,
						7848939,
						10502955,
						7895843,
						6346481,
						9189510,
						7686157,
						6420341,
						6593209,
						7830427,
						6493522,
						6541981,
						7880701,
						6461482,
						7864680,
						9079515,
						6424831,
						6540544,
						6598537,
						9184235,
						6443710,
						7825519,
						6492773,
						10307060,
						6581940,
						10474542,
						6451639,
						6546785,
						6540882,
						6412125,
						7816880,
						7720089,
						6513817,
						10552096,
						6532034,
						10421849,
						10048230,
						16928872,
						8948557,
						11774608,
						7793282,
						6417711,
						7813782,
						6418587,
						9013448,
						7697487,
						11657747,
						7684972,
						7667121,
						8993847,
						8967927,
						6402895,
						6400428,
						6498371,
						10471544,
						9216149,
						6516468,
						14373030,
						11795682,
						6491155,
						9128556,
						11546751,
						9090180,
						7802979,
						10524282,
						7801057,
						9098182,
						10584313,
						7790874,
						6480348,
						9099926,
						7858337,
						10414066,
						6437828,
						9096635,
						7837439,
						9110648,
						7743223,
						6414629,
						6422841,
						11848443,
						6494755,
						6507280,
						9093444,
						11676258,
						6485319,
						6408011,
						8988120,
						10360182,
						6429571,
						7911894,
						7657437,
						8798129,
						6481251,
						9204283,
						10371842,
						6456112,
						7741597,
						10423419,
						13175307,
						7643522,
						6475949,
						14510625,
						7840817,
						10490705,
						9035919,
						7719490,
						6474515,
						6542817,
						9207001,
						6478635,
						10415541,
						7789825,
						9239614,
						6455280,
						10592473,
						8814065,
						9012488,
						11834270,
						11680095,
						10358338,
						6489588,
						7867368,
						9078648,
						6543316,
						7814116,
						7832220,
						7820336,
						10246024,
						7694158,
						9039767,
						6420133,
						6537257,
						10447620,
						6434530,
						9065691,
						6434147,
						7953514,
						10562753,
						6526964,
						7845075,
						7840840,
						7765632,
						6501143,
						11599677,
						9031328,
						18226195,
						7976115,
						15825236,
						10464800,
						9102927,
						9061307,
						11495005,
						9009188,
						9015210,
						9012829,
						7736613,
						11853777,
						7509208,
						6406205,
						9132043,
						20600022,
						11879090,
						6638023,
						13984978,
						10344273,
						7954862,
						7497956,
						14542672,
						9113564,
						6520177,
						6531078,
						6499586,
						6503225,
						9195554,
						9130615,
						8897528,
						11759103,
						9124182,
						6601566,
						9162049,
						6522224,
						6520641,
						9201426,
						9196119,
						6413369,
						11922648,
						11389874,
						7801054,
						10460584,
						9034559,
						7752531,
						10375449,
						11648723,
						7818861,
						6532084,
						9125211,
						9190285,
						7849107,
						10583552,
						7829410,
						8917138,
						7830411,
						6551004,
						7811604,
						6538775,
						7718293,
						9025052,
						7774293,
						9027602,
						6415448,
						6548539,
						13102156,
						6419962,
						7710095,
						11723130,
						10040204,
						7885922,
						13006914,
						12821826,
						11671876,
						15792863,
						8838260,
						6596384,
						7865553,
						8865042,
						6385205,
						6443984,
						7838298,
						9252361,
						11813923,
						6494153,
						6600251,
						6627775,
						6510537,
						15903647,
						11834848,
						11701013,
						7724761,
						7781403,
						7820547,
						11822851,
						10371425,
						9210136,
						10584854,
						7882442,
						7649705,
						9213190,
						7881154,
						9095987,
						6396346,
						10554395,
						7823151,
						6536471,
						10445820,
						10416587,
						7842451,
						10200866,
						10409530,
						14376938,
						7778740,
						7879016,
						7873112,
						6446973,
						7794639,
						14233220,
						9203407,
						16622166,
						10395858,
						7740815,
						10365820,
						9247900,
						7764829,
						10416449,
						10346538,
						6600616,
						7893078,
						6573057,
						9207229,
						7780172,
						7889860,
						7880045,
						6403455,
						9194351,
						11536708,
						7715762,
						9078505,
						10318578,
						6646684,
						8819223,
						16965756,
						10089920,
						10460840,
						8753786,
						11712132,
						6393332,
						7895119,
						7474239,
						6613798,
						6547103,
						6549879,
						6451098,
						7500054,
						7723202,
						9067123,
						7772598,
						6476588,
						6490016,
						10552752,
						9341332,
						7832609,
						7819889,
						13095566,
						7813464,
						9064596,
						6476541,
						6583249,
						9018804,
						7908626,
						7792930,
						7788976,
						6418027,
						10540214,
						7726225,
						10458787,
						7824331,
						9183281,
						7778030,
						6518935,
						7805890,
						13253243,
						9139354,
						9042719,
						9057368,
						6433681,
						7781821,
						6441718,
						6531169,
						10495216,
						7880304,
						18408335,
						11814101,
						11434775,
						19208927,
						11528596,
						7843937,
						7720286,
						8758076,
						6434086,
						8947068,
						7865581,
						9242748,
						7836524,
						10478562,
						15716526,
						11412528,
						6440298,
						7857780,
						6441970,
						11874789,
						10381450,
						19728961,
						7803974,
						16951857,
						7905292,
						7906628,
						11818157,
						7914610,
						9059269,
						11651174,
						6478956,
						8887852,
						11718611,
						7804889,
						7790234,
						7901757,
						14441277,
						10497144,
						10534055,
						6438766,
						7755422,
						9137650,
						10524554,
						9180168,
						9146200,
						11451519,
						6586200,
						13029739,
						12997861,
						7746222,
						10428201,
						10415657,
						11728881,
						27555409,
						10333426,
						11826935,
						7869997,
						13284484,
						11910059,
						9135984,
						7733918,
						6383634,
						7703521,
						7677530,
						8946306,
						10406440,
						6415863,
						13017111,
						8999561,
						11913154,
						12917765,
						9152031,
						6430551,
						7908162,
						7866001,
						6468823,
						9148635,
						11690383,
						6473269,
						9197170,
						7676330,
						9034969,
						6492019,
						15695927,
						7710069,
						15674579,
						15763767,
						6546017,
						11872317,
						14461445,
						10453585,
						10555299,
						11688809,
						12982603,
						9145730,
						6535861,
						9246324,
						11682348,
						9191432,
						9097911,
						9073645,
						9264974,
						7879225,
						7763688,
						6547063,
						6558078,
						9118786,
						7814032,
						6638868,
						7882268,
						9224752,
						7793226,
						7743761,
						6408901,
						7918114,
						10420607,
						7725452,
						7952707,
						7819053,
						6508636,
						6516374,
						6587872,
						11793453,
						6460977,
						9109844,
						7447685,
						6451274,
						6558544,
						9053103,
						6464930,
						9078920,
						6644276,
						6559112,
						9185249,
						9180847,
						10413514,
						9115699,
						13000228,
						12989614,
						7730628,
						7730617,
						10375547,
						6450975,
						6402043,
						6447268,
						10375452,
						9111337,
						9045274,
						9188933,
						7927053,
						6500664,
						6514496,
						10463193,
						9049165,
						6432853,
						9131300,
						9227099,
						7679208,
						7736384,
						7784863,
						6433679,
						6556148,
						13194406,
						10534179,
						7875401,
						7947417,
						6540880,
						10064441,
						6438445,
						6520807,
						9221881,
						14166722,
						7711650,
						10536545,
						7818782,
						6560343,
						9092037,
						6624973,
						6547275,
						15823861,
						6590488,
						12938679,
						9017295,
						6414291,
						10161739,
						6567757,
						7726289,
						7773952,
						7797051,
						8999920,
						7884526,
						7817062,
						6624919,
						6537223,
						11683135,
						7464518,
						6426538,
						7757749,
						6568900,
						7857515,
						6565426,
						6524279,
						6523924,
						6528232,
						6573859,
						6555278,
						7849581,
						7849652,
						6485692,
						7825657,
						7877269,
						7778682,
						6567680,
						10505296,
						6428981,
						6554245,
						9084788,
						6641657,
						6530310,
						7973433,
						6601474,
						10438972,
						6451381,
						6516367,
						6647681,
						7938264,
						9141124,
						7518051,
						14502224,
						6573172,
						10069756,
						6407911,
						6564829,
						6493147,
						6504822,
						7881969,
						7608242,
						6563631,
						6537711,
						6537196,
						7788129,
						7739041,
						9234793,
						7871116,
						6566979,
						7871817,
						7756220,
						7713113,
						6422790,
						6647267,
						9206321,
						6462115,
						9083800,
						6482970,
						6528713,
						6517492,
						6569497,
						6410544,
						6418037,
						7776230,
						7769383,
						7809950,
						6567149,
						7867687,
						6498931,
						6555830,
						10482978,
						12991820,
						9042503,
						7741155,
						6529760,
						6438861,
						7933381,
						9195291,
						6510499,
						6566112,
						6546756,
						7852563,
						6468773,
						11787172,
						6569427,
						6454702,
						6467968,
						6414830,
						7873575,
						7880081,
						6487837,
						7817891,
						6470876,
						6523775,
						9245977,
						6504451,
						6417980,
						6422355,
						7749859,
						6432130,
						7896766,
						6463517,
						7774916,
						6506015,
						7891781,
						6565919,
						6567760,
						6569040,
						6544376,
						6431811,
						7869234,
						9243781,
						6391559,
						7805878,
						7705126,
						6497383,
						6523895,
						6536225,
						6538040,
						6470234,
						6546771,
						9125524,
						6559906,
						6556738,
						7772129,
						6568586,
						6558535,
						6529116,
						6591041,
						9184780,
						6597269,
						9189914,
						6549281,
						7877920,
						6387092,
						6451775,
						6591645,
						6415926,
						9157214,
						6460906,
						6468900,
						9170141,
						6560860,
						7835754,
						7847742,
						6439020,
						7767539,
						6404132,
						15779725,
						10337747,
						10328490,
						7708627,
						9055843,
						11504900,
						9120673,
						9065565,
						10423578,
						7760724,
						7794747,
						7803335,
						7875578,
						6600637,
						7865563,
						6563998,
						6561539,
						7828010,
						7716793,
						6433684,
						6589712,
						6559164,
						9139972,
						6446509,
						6387033,
						9068550,
						10378890,
						9198138,
						6520025,
						6528043,
						6524669,
						6435644,
						7863127,
						7892390,
						6442241,
						7811753,
						7699773,
						6428477,
						6385900,
						7698069,
						6484188,
						7779563,
						7929299,
						7891078,
						7882194,
						7885587,
						6452887,
						7791008,
						6526532,
						10536337,
						6881120,
						7804717,
						6598377,
						9044310,
						6643798,
						6534454,
						7870857,
						6342407,
						6429736,
						6444693,
						7739564,
						6377731,
						6541809,
						7830003,
						19655804,
						10519651,
						6615998,
						8977972,
						6445627,
						7569874,
						6476577,
						7872982,
						6436493,
						6452771,
						6478434,
						9275584,
						7879180,
						6512990,
						6523887,
						7845553,
						7913302,
						6589615,
						7826471,
						6501460,
						7826732,
						6386093,
						6451806,
						9233007,
						6452303,
						7709999,
						7848086,
						6459418,
						7864517,
						6550525,
						10604870,
						7772088,
						8747022,
						6635741,
						8981789,
						10388961,
						6439916,
						6454485,
						6510457,
						6528574,
						6545963,
						9205166,
						7726269,
						7753137,
						6440369,
						11687233,
						7910191,
						6425519,
						7778193,
						7695945,
						6426267,
						8697408,
						6605530,
						6528420,
						6580710,
						7475037,
						6539530,
						6530910,
						7785213,
						6530389,
						6567905,
						6498173,
						6569619,
						6506108,
						7882710,
						6452511,
						9126325,
						6568891,
						7864797,
						9166841,
						6360182,
						7871395,
						7863324,
						7849855,
						7819833,
						6524333,
						7929673,
						7874770,
						7905325,
						7797699,
						9198351,
						11862870,
						6610039,
						9035145,
						8855463,
						6555640,
						7877480,
						6503946,
						7766884,
						10493262,
						10556990,
						6432304,
						11760359,
						11816399,
						6403372,
						6519190,
						7814369,
						7824235,
						6489290,
						11480807,
						6545321,
						7781295,
						6623863,
						7746337,
						9083825,
						10610315,
						14412111,
						6441945,
						10457119,
						9014800,
						7735850,
						6438754,
						9159557,
						7878352,
						6611818,
						6539190,
						10522235,
						6571392,
						11770480,
						6520999,
						7736016,
						6455376,
						7791162,
						10196506,
						7883985,
						7909643,
						7896430,
						7819857,
						6538809,
						6543076,
						9222650,
						6513613,
						11612167,
						8997269,
						6501170,
						7947335,
						7876378,
						6551420,
						9095426,
						6444000,
						8887197,
						9281984,
						6508649,
						11756667,
						9230519,
						6451897,
						12973715,
						6458208,
						9037236,
						6662211,
						7893160,
						6502572,
						6544724,
						7869960,
						6502880,
						6595248,
						7737018,
						9071094,
						9108543,
						7723013,
						6506582,
						6450168,
						6581139,
						6638015,
						7751568,
						7818164,
						6435488,
						6479646,
						7747273,
						7760145,
						7833108,
						9156477,
						7806547,
						6521712,
						6545251,
						6411930,
						6420726,
						6356934,
						9063582,
						6495152,
						6545096,
						7868694,
						6515079,
						7734859,
						7827222,
						6462498,
						7863543,
						6515669,
						10580153,
						10418441,
						9093340,
						6456969,
						10471520,
						10410116,
						7764347,
						7791795,
						9120841,
						10454619,
						9011554,
						10312096,
						7675893,
						8917561,
						6445329,
						6415596,
						6507463,
						9306558,
						11792581,
						10096505,
						7870373,
						6419142,
						7748773,
						8838407,
						10372763,
						7592062,
						6555856,
						7724360,
						7692734,
						8934717,
						7813451,
						7779620,
						6430416,
						6418016,
						6636252,
						13104367,
						7844749,
						6462575,
						6405881,
						7806923,
						10381923,
						6562185,
						11800478,
						6413015,
						12969584,
						7741004,
						7748388,
						9099407,
						12798801,
						11679574,
						7713027,
						6523146,
						9068846,
						7776888,
						6446038,
						9156845,
						7860166,
						7932644,
						9137330,
						6617770,
						9101795,
						9168147,
						6474214,
						6414851,
						7813708,
						6579691,
						6572068,
						7929087,
						6525217,
						7837871,
						7863224,
						6472125,
						6515069,
						9012262,
						6430093,
						6394781,
						7919048,
						7860794,
						7832092,
						6589335,
						7811308,
						9058862,
						6605584,
						7736070,
						9182121,
						9147043,
						7786314,
						6466497,
						7855292,
						9204146,
						9068208,
						9053923,
						16901636,
						6540478,
						9140342,
						6543384,
						11779029,
						6474664,
						7755289,
						6486721,
						10514548,
						6423147,
						7770375,
						7847226,
						9237955,
						9101008,
						6406109,
						6538407,
						6547222,
						6602860,
						9105729,
						9051701,
						7755719,
						6354798,
						6462310,
						6433125,
						7915259,
						7820021,
						9182575,
						9150620,
						7815209,
						6592662,
						6531168,
						7885191,
						11814969,
						6432169,
						7781968,
						6547179,
						13016289,
						13000303,
						6431605,
						7855432,
						7884322,
						11854268,
						6433243,
						6591758,
						7880783,
						7892218,
						7760004,
						7760074,
						7817351,
						9152199,
						6569088,
						10508377,
						6551985,
						10403283,
						14411401,
						9103955,
						7897613,
						6447019,
						6576363,
						7858449,
						6501299,
						7917668,
						6503408,
						6533722,
						6639099,
						6529186,
						6585195,
						7385458,
						6474141,
						6528204,
						6508269,
						6568678,
						6447551,
						6412188,
						7921199,
						9121369,
						6573893,
						7840972,
						6597838,
						6527956,
						7951905,
						7868256,
						6473041,
						6567884,
						6496994,
						6602641,
						7867242,
						6570908,
						7739708,
						7764105,
						7773766,
						7702615,
						7886603,
						9160655,
						7951687,
						6460147,
						6517518,
						9095323,
						9103207,
						6417297,
						6391500,
						7804664,
						6500251,
						6594778,
						9162898,
						9091741,
						6422933,
						9177109,
						6479155,
						7640752,
						10494316,
						6444513,
						7572212,
						18397371,
						10247720,
						7872310,
						7708148,
						7889880,
						6573045,
						6557623,
						6578243,
						7877673,
						6533722,
						6400287,
						7830324,
						7992105,
						7846634,
						6494650,
						6516030,
						7884115,
						7903923,
						7660682,
						6499356,
						6426968,
						7910904,
						6640945,
						6536439,
						6588560,
						6550459,
						9092161,
						7909958,
						10580209,
						7784532,
						7910170,
						10559467,
						6559386,
						6509844,
						7871783,
						10359299,
						10293181,
						7898672,
						7881017,
						7815082,
						9049036,
						6432654,
						7949921,
						6567492,
						6540138,
						6576741,
						9175592,
						7750336,
						6455762,
						9189923,
						6600261,
						10488436,
						7941454,
						9237801,
						6430756,
						6511870,
						7815036,
						9160945,
						6626863,
						9231563,
						11703321,
						7733132,
						7781727,
						14141919,
						9161790,
						6525462,
						6518600,
						9258857,
						6439792,
						7781480,
						6515350,
						6611476,
						7765360,
						7813574,
						6532542,
						6442400,
						7844218,
						6535427,
						7473272,
						6507949,
						7851244,
						7792476,
						11925333,
						10393522,
						12610949,
						9024572,
						7791073,
						7733165,
						10432554,
						7353059,
						6425472,
						7726188,
						7832326,
						10118164,
						10384000,
						7766556,
						7725524,
						7760691,
						7789907,
						6569065,
						9000510,
						6422777,
						6351477,
						10327855,
						6432632,
						7728317,
						7717005,
						9085527,
						6520866,
						6518504,
						8902683,
						10393419,
						11490635,
						6411002,
						7721018,
						10380941,
						6431841,
						6484045,
						6445750,
						6417869,
						6577516,
						6532326,
						7860859,
						9061080,
						9013370,
						9120000,
						6463975,
						18212244,
						6602906,
						6532119,
						6514648,
						14019960,
						7858754,
						9097192,
						7904592,
						6536924,
						6550570,
						9218541,
						10610206,
						7819022,
						6415879,
						9085788,
						7784730,
						7766598,
						7873425,
						7822698,
						7829907,
						14280257,
						6602783,
						6512189,
						9189829,
						7875196,
						7620997,
						10370289,
						10441564,
						7727787,
						8994969,
						9043991,
						8936924,
						10322318,
						9007037,
						7706490,
						6398777,
						6457137,
						7793713,
						7852328,
						7854213,
						7836447,
						6546518,
						7873119,
						6643265,
						6602630,
						6608169,
						6543816,
						7841369,
						6572607,
						7829981,
						6550801,
						7899084,
						6598448,
						6522391,
						9115824,
						7761498,
						10413665,
						7550046,
						6436976,
						7807822,
						6444828,
						6532047,
						7841815,
						6592353,
						10426302,
						6556309,
						10551102,
						9025964,
						11731117,
						9033063,
						6445980,
						7719532,
						7868129,
						9122459,
						7726582,
						6580915
					],
					"standAloneTotalLatency(us)" : 5327,
					"type" : "basic"
				}
			],
			"clientName" : "resnet152_be"
		},
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 21,
					"avgCopyOutputLatency(us)" : 18,
					"avgInferLatency(us)" : 1267,
					"avgPostprocessLatency(us)" : 2,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 255,
					"avgThroughput(req/s)" : 100.0,
					"avgTotalLatency(us)" : 1565,
					"avgTotalLatencyIncrease(us)" : 83,
					"completedRequests" : 6000,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						1572281,
						1538955,
						1547024,
						1555480,
						1556186,
						1563910,
						1559402,
						1558788,
						1551197,
						1559586,
						1555284,
						1555149,
						1563483,
						1550660,
						1538212,
						1566964,
						1590697,
						1535684,
						1543544,
						1545515,
						1543732,
						1563500,
						1586960,
						1542253,
						1548821,
						1575508,
						1549823,
						1550499,
						1541818,
						1592301,
						1547548,
						1579243,
						1546606,
						1559306,
						1569283,
						1552448,
						1561839,
						1552907,
						1653783,
						1574761,
						1546227,
						1554583,
						1542689,
						1573666,
						1547517,
						1549772,
						1551537,
						1586369,
						1552100,
						1518718,
						1528678,
						1583206,
						1536241,
						1656813,
						1559047,
						1556045,
						1582491,
						1573145,
						1551589,
						1553406,
						1552637,
						1596899,
						1574332,
						1552225,
						1560026,
						1578731,
						1548821,
						1526302,
						1553715,
						1541696,
						1580845,
						1548823,
						1542678,
						1554471,
						1548686,
						1551116,
						1579966,
						1584355,
						1571882,
						1556411,
						1549760,
						1555173,
						1541198,
						1548689,
						1590822,
						1551597,
						1549869,
						1546563,
						1552686,
						1546364,
						1577218,
						1561640,
						1568543,
						1545241,
						1546755,
						1550533,
						1547995,
						1587921,
						1548518,
						1556596,
						1570239,
						1556409,
						1548975,
						1542472,
						1544056,
						1562200,
						1545098,
						1543962,
						1521110,
						1572864,
						1564380,
						1553398,
						1543196,
						1565679,
						1551300,
						1573084,
						1547240,
						1534652,
						1570675,
						1512111,
						1542457,
						1572647,
						1555279,
						1530174,
						1549443,
						1562581,
						1556182,
						1551962,
						1548481,
						1564299,
						1564973,
						1545447,
						1550910,
						1541628,
						1562081,
						1558237,
						1574448,
						1524392,
						1544184,
						1551416,
						1560963,
						1541815,
						1557714,
						1565109,
						1541672,
						1553123,
						1557250,
						1553317,
						1549167,
						1552271,
						1591020,
						1587344,
						1561325,
						1553483,
						1565400,
						1546064,
						1585896,
						1553729,
						1551018,
						1570730,
						1547508,
						1554137,
						1544021,
						1559013,
						1547001,
						1547664,
						1546715,
						1536199,
						1567913,
						1553276,
						1551325,
						1531130,
						1534696,
						1577973,
						1587557,
						1522985,
						1532789,
						1559359,
						1551803,
						1562352,
						1575308,
						1566296,
						1519668,
