make -C src/nvidia
make -C src/nvidia-modeset
make[1]: Entering directory '/home/yunwei37/workspace/gpu/gpu_ext-kernel-575-gds/src/nvidia'
make[1]: Entering directory '/home/yunwei37/workspace/gpu/gpu_ext-kernel-575-gds/src/nvidia-modeset'
make[1]: Nothing to be done for 'default'.
make[1]: Leaving directory '/home/yunwei37/workspace/gpu/gpu_ext-kernel-575-gds/src/nvidia-modeset'
cd kernel-open/nvidia-modeset/ && ln -sf ../../src/nvidia-modeset/_out/Linux_x86_64/nv-modeset-kernel.o nv-modeset-kernel.o_binary
make[1]: Nothing to be done for 'default'.
make[1]: Leaving directory '/home/yunwei37/workspace/gpu/gpu_ext-kernel-575-gds/src/nvidia'
cd kernel-open/nvidia/ && ln -sf ../../src/nvidia/_out/Linux_x86_64/nv-kernel.o nv-kernel.o_binary
make -C kernel-open modules
make[1]: Entering directory '/home/yunwei37/workspace/gpu/gpu_ext-kernel-575-gds/kernel-open'
make[2]: Entering directory '/usr/src/linux-headers-6.15.11-061511-generic'
make[3]: Entering directory '/home/yunwei37/workspace/gpu/gpu_ext-kernel-575-gds/kernel-open'
warning: the compiler differs from the one used to build the kernel
  The kernel was built by: x86_64-linux-gnu-gcc-14 (Ubuntu 14.2.0-23ubuntu1) 14.2.0
  You are using:           x86_64-linux-gnu-gcc-14 (Ubuntu 14.2.0-4ubuntu2~24.04.1) 14.2.0
  CC [M]  nvidia-uvm/uvm.o
  CC [M]  nvidia-uvm/uvm_bpf_struct_ops.o
  CC [M]  nvidia-uvm/uvm_stale_state_v1.o
  CC [M]  nvidia-uvm/uvm_tools.o
  CC [M]  nvidia-uvm/uvm_global.o
  CC [M]  nvidia-uvm/uvm_gpu.o
  CC [M]  nvidia-uvm/uvm_gpu_isr.o
  CC [M]  nvidia-uvm/uvm_procfs.o
  CC [M]  nvidia-uvm/uvm_va_space.o
  CC [M]  nvidia-uvm/uvm_va_space_mm.o
  CC [M]  nvidia-uvm/uvm_gpu_semaphore.o
  CC [M]  nvidia-uvm/uvm_mem.o
  CC [M]  nvidia-uvm/uvm_rm_mem.o
  CC [M]  nvidia-uvm/uvm_channel.o
  CC [M]  nvidia-uvm/uvm_lock.o
  CC [M]  nvidia-uvm/uvm_hal.o
  CC [M]  nvidia-uvm/uvm_fd_type.o
  CC [M]  nvidia-uvm/uvm_processors.o
  CC [M]  nvidia-uvm/uvm_range_allocator.o
  CC [M]  nvidia-uvm/uvm_va_range.o
  CC [M]  nvidia-uvm/uvm_va_range_device_p2p.o
  CC [M]  nvidia-uvm/uvm_va_policy.o
  CC [M]  nvidia-uvm/uvm_va_block.o
  CC [M]  nvidia-uvm/uvm_disk_backing.o
  CC [M]  nvidia-uvm/uvm_range_group.o
  CC [M]  nvidia-uvm/uvm_gpu_replayable_faults.o
  CC [M]  nvidia-uvm/uvm_gpu_non_replayable_faults.o
  CC [M]  nvidia-uvm/uvm_gpu_access_counters.o
  CC [M]  nvidia-uvm/uvm_perf_events.o
  CC [M]  nvidia-uvm/uvm_perf_module.o
  CC [M]  nvidia-uvm/uvm_mmu.o
  CC [M]  nvidia-uvm/uvm_pte_batch.o
  CC [M]  nvidia-uvm/uvm_tlb_batch.o
  CC [M]  nvidia-uvm/uvm_push.o
  CC [M]  nvidia-uvm/uvm_pushbuffer.o
  CC [M]  nvidia-uvm/uvm_tracker.o
  CC [M]  nvidia-uvm/uvm_maxwell.o
  CC [M]  nvidia-uvm/uvm_maxwell_host.o
  CC [M]  nvidia-uvm/uvm_maxwell_ce.o
  CC [M]  nvidia-uvm/uvm_maxwell_sec2.o
  CC [M]  nvidia-uvm/uvm_maxwell_mmu.o
  CC [M]  nvidia-uvm/uvm_maxwell_fault_buffer.o
  CC [M]  nvidia-uvm/uvm_maxwell_access_counter_buffer.o
  CC [M]  nvidia-uvm/uvm_pascal.o
  CC [M]  nvidia-uvm/uvm_pascal_ce.o
  CC [M]  nvidia-uvm/uvm_pascal_host.o
  CC [M]  nvidia-uvm/uvm_pascal_mmu.o
  CC [M]  nvidia-uvm/uvm_pascal_fault_buffer.o
  CC [M]  nvidia-uvm/uvm_volta_ce.o
  CC [M]  nvidia-uvm/uvm_volta_host.o
