WARNING: Logging before InitGoogleLogging() is written to STDERR
I20260902 19:00:10.868436 135505107501056 gpreemptclient.cpp:136] Init vgg_rt done
I20260902 19:00:11.095947 135505107501056 gpreemptclient.cpp:136] Init resnet152_be done
gpreempt_hint_ready: backend=ubpf-jit clock=system_clock comparison=strict_gt
gpreempt_context_registered: role=0 hclient=3251634515 htsg=1543504397 tsg_id=2 engine=1 runlist=0 timeslice_us=1000000 cuda_context=135494138596336
gpreempt_flag_transport: transport=host_mapped portable=1 original_gdr=0
I20260902 19:00:12.850935 135495539482624 gpreemptclient.cpp:186] Init in thread vgg_rt done
gpreempt_context_registered: role=1 hclient=3251634515 htsg=1543504585 tsg_id=3 engine=1 runlist=0 timeslice_us=1 cuda_context=135494205705200
I20260902 19:00:13.177969 135495547875328 gpreemptclient.cpp:186] Init in thread resnet152_be done
{
	"beginTime" : "2026-09-02 19:00:15",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-02 19:01:15",
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 22,
					"avgCopyOutputLatency(us)" : 6,
					"avgInferLatency(us)" : 5123,
					"avgPostprocessLatency(us)" : 2,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 254,
					"avgThroughput(req/s)" : 100.0,
					"avgTotalLatency(us)" : 5409,
					"avgTotalLatencyIncrease(us)" : 587,
					"completedRequests" : 6000,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						6362940,
						4832947,
						6277512,
						4832220,
						6274511,
						4840535,
						6290637,
						4838434,
						6276731,
						4840335,
						4907948,
						6284168,
						4845221,
						4903124,
						6241831,
						4837432,
						6268710,
						6218974,
						4812628,
						4903332,
						6281640,
						4836298,
						6281396,
						4836334,
						6277625,
						4832317,
						6269641,
						4832734,
						6273745,
						4833323,
						4894732,
						6268519,
						4837141,
						4896898,
						6275923,
						4832006,
						4900519,
						4900500,
						6272429,
						4831772,
						4895239,
						4899008,
						6269248,
						4830077,
						6273173,
						4842903,
						6283914,
						4833435,
						6272976,
						4832738,
						6270822,
						4832037,
						6282211,
						4830311,
						6267863,
						4833719,
						6279760,
						4834894,
						4899617,
						6271679,
						4852804,
						4896531,
						6276503,
						6216835,
						4835735,
						6266735,
						4837746,
						4895674,
						6276263,
						4834945,
						4901703,
						6269138,
						4835410,
						6277911,
						4831926,
						4899462,
						4893717,
						6266875,
						4830428,
						6274143,
						4831497,
						6274465,
						6187934,
						4836264,
						4903531,
						4901437,
						4897058,
						4908601,
						4908205,
						4906028,
						4899211,
						6274919,
						4834710,
						6270270,
						4833345,
						6268741,
						4836151,
						6292856,
						4832299,
						4902258,
						4913020,
						6269792,
						4833506,
						4905676,
						4893704,
						4901930,
						4901483,
						6268885,
						4829563,
						4901558,
						6271675,
						4838742,
						6279273,
						4836788,
						4901322,
						4909245,
						4894358,
						4903981,
						4904062,
						6263250,
						6138548,
						4838325,
						4902530,
						4912645,
						4902147,
						4902498,
						6270090,
						6226355,
						4829148,
						4905612,
						6267624,
						4835069,
						6276254,
						4829342,
						6273566,
						4827023,
						6266396,
						4833865,
						6263864,
						4831110,
						4909888,
						4900427,
						6287048,
						4833107,
						6265702,
						4837761,
						6274912,
						4833120,
						4900152,
						6276784,
						4833505,
						4898222,
						6265896,
						4840391,
						6267241,
						4830663,
						6271887,
						6202166,
						4833864,
						6276809,
						4832017,
						4906710,
						6277195,
						6208873,
						4828750,
						4905510,
						6275097,
						4833867,
						6268019,
						4813306,
						6273116,
						4834013,
						6280286,
						4831247,
						6271241,
						4827990,
						6271386,
						4836070,
						6277819,
						4840845,
						4900309,
						4902443,
						4908966,
						6273573,
						4835171,
						6268842,
						6203597,
						4833746,
						6283225,
						6206558,
						6210869,
						6191534,
						6192567,
						4833880,
						4907689,
						6274913,
						4836988,
						6273688,
						4834187,
						6266842,
						4835606,
						6271139,
						6211042,
						6209851,
						4833766,
						4898254,
						4903338,
						4897584,
						6275144,
						4840032,
						6272998,
						4836842,
						6266651,
						4837215,
						6260237,
						4840557,
						6270206,
						4840145,
						6276956,
						4834432,
						6272658,
						4830330,
						6268126,
						4836774,
						4901432,
						6272785,
						4837215,
						6271598,
						4832850,
						6281468,
						4834689,
						4895713,
						6275850,
						4835689,
						4899742,
						4902679,
						4896805,
						6276355,
						6214960,
						6214868,
						4829727,
						6274994,
						4830221,
						6273889,
						4838713,
						4893980,
						6268244,
						4834069,
						6251143,
						6209430,
						4833770,
						4900956,
						6262841,
						4832509,
						6283406,
						4835583,
						6280872,
						4834652,
						6272153,
						6211083,
						4831173,
						4902677,
						6275191,
						4835468,
						6264577,
						4831320,
						4900319,
						6285601,
						4833900,
						6610294,
						4838695,
						4897556,
						4901327,
						4899132,
						6269106,
						4836973,
						4900340,
						4916927,
						6321526,
						4830262,
						4900941,
						6283311,
						4841645,
						6277693,
						6213032,
						4826599,
						6276415,
						6208925,
						4824029,
						6276070,
						4837289,
						4833637,
						6278916,
						4827913,
						4908273,
						6277716,
						4830966,
						4905197,
						4897137,
						6271769,
						4833417,
						4895515,
						4903170,
						6282299,
						4829030,
						6283412,
						4837830,
						6267488,
						4831833,
						6277457,
						4838532,
						6282778,
						4833851,
						6271132,
						4829805,
						6276682,
						4836217,
						4893044,
						4899712,
						4897463,
						6275449,
						4830969,
						6277254,
						4837029,
						4898791,
						6276146,
						4841639,
						4895930,
						4900628,
						6268788,
						4834554,
						4898587,
						6275895,
						4829768,
						6285250,
						4833910,
						6274182,
						4835166,
						4906422,
						6278254,
						4838896,
						4902314,
						6267461,
						4835377,
						4901474,
						4898330,
						4899298,
						4903001,
						6271905,
						4838127,
						6279565,
						4832041,
						6280805,
						6219991,
						4828329,
						6274752,
						4834470,
						4900879,
						6269451,
						4831344,
						4900337,
						6278980,
						4828914,
						6285549,
						4839071,
						4900133,
						4897902,
						4896633,
						6271944,
						4841224,
						4902001,
						4906870,
						6271058,
						4833694,
						4840338,
						4907535,
						4901734,
						6274139,
						4839397,
						4904559,
						4901206,
						6292700,
